

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:27:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 21:27:07 2020

                  __CFG_CP$OFF 0000                             l31 0263                             l32 0263  
                           l98 02A1                    __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0072  
                          l116 02B0                            l214 02AE                            l119 02B8  
                          l146 02C2                            l235 0109                            l181 015E  
                          l190 02D1                            l263 02CC                            l351 0225  
                          l248 01AB                            l266 01E2                            l269 01EF  
                          l198 024A                            u600 02B5                            u601 02B4  
                          u610 0158                            u700 00BD                            u620 0248  
                          _ISR 0004                            u701 00BC                            u621 0247  
                          u630 01EF                            u631 01EE                            u615 0154  
                          u560 01FD                            u640 0064                            u561 01FC  
                          u705 00B9                            u641 0063                            u625 0244  
                          u650 006D                            u635 01EB                            u715 00C9  
                          u651 006C                            u660 0084                            u725 00D4  
                          u661 0083                            u590 021C                            u670 008D  
                          u591 021B                            u575 0207                            u735 00DF  
                          u671 008C                            u680 009C                            u585 020E  
                          u745 00EA                            u681 009B                            u690 00A5  
                          u755 00F5                            u691 00A4                            u765 0100  
                          u777 01C2                            u787 01D9                   __CFG_BORV$LO 0000  
                          wreg 0009               ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000  
                 _BAUD1CONbits 011F                           ?_ISR 0070                   __CFG_ZCD$OFF 0000  
                         l1311 020D                           l1303 01F0                           l1313 021C  
                         l1305 01F9                           l1401 0093                           l1331 0298  
                         l1307 01FD                           l1323 010C                           l1411 00BD  
                         l1403 009C                           l1333 0299                           l1341 02B9  
                         l1317 02B0                           l1421 0166                           l1309 0206  
                         l1405 00A5                           l1413 0108                           l1335 029A  
                         l1327 0293                           l1343 02C9                           l1319 02B5  
                         l1431 017F                           l1423 016B                           l1407 00AC  
                         l1351 02AC                           l1337 029C                           l1329 0296  
                         l1433 0184                           l1425 0170                           l1417 0160  
                         l1409 00B0                           l1353 02AD                           l1345 02A2  
                         l1361 0228                           l1339 029E                           l1371 01B0  
                         l1427 0175                           l1419 0161                           l1347 02A5  
                         l1363 0237                           l1355 0226                           l1451 0253  
                         l1443 024B                           l1373 01BF                           l1429 017A  
                         l1437 0189                           l1381 0050                           l1349 02AA  
                         l1365 023B                           l1453 0256                           l1445 024B  
                         l1375 01C7                           l1383 0052                           l1367 0248  
                         l1455 0259                           l1447 024E                           l1377 02D0  
                         l1369 01AD                           l1393 0071                           l1385 005B  
                         l1457 025C                           l1449 0250                           l1395 007B  
                         l1387 0064                           l1459 025F                           l1397 0084  
                         l1389 006D                           l1399 008D                           l1499 0191  
    __size_of_tmr_computeDelta 0055                           _TMR1 020C                  __CFG_FCMEN$ON 0000  
                         _main 024B                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 0032   nec_ExecuteCommand@NECcommand 0075                  __CFG_CSWEN$ON 0000  
                __CFG_MCLRE$ON 0000          __end_of_Uart_UCA0Init 02A2                          ??_ISR 0071  
       nec_ProcessPacket@delta 005A                 _Uart_UCA0_putc 02AF                          ?_main 005C  
                __CFG_WDTE$OFF 0000                          i1l211 0292                          i1l220 02CF  
                        i1l154 0030                          i1l193 027E                          u52_20 028D  
                        u52_21 028C                          u53_20 000B                          u53_21 000A  
                        u54_20 0023                          u54_21 0022                          u55_20 002C  
                        u55_21 002B                          _TXREG 011A            ___lmul@multiplicand 0076  
                __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000           _tmr_TMR1IncRollovers 027F  
                        wtemp0 007E                __initialization 0033                   __end_of_main 0265  
               __CFG_SAFEN$OFF 0000         __end_of_Uart_UCA0_putc 02B9                         ??_main 007A  
 __end_of_accquisitionComplete 02D2          ?_tmr_TMR1IncRollovers 0070                         _RA0PPS 1F10  
                       i1l1113 02CD                         i1l1211 028D                         i1l1203 0265  
                       i1l1213 0290                         i1l1205 0278                         i1l1207 027A  
                       i1l1209 027F                         i1l1261 001E                         i1l1271 002D  
                       i1l1263 0023                         i1l1255 0006                         i1l1265 0024  
                       i1l1257 000B                         i1l1259 000F                         i1l1267 0027  
                       i1l1269 002C                 __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893  
                       _SPBRGL 011B                 __CFG_PWRTE$OFF 0000                         ___lmul 01F0  
               __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070                ?_Uart_UCA0_putc 0070  
                       _sample 007B             ??_led_ConfigureLED 0072                   ?_tmr_TMR1Dis 0070  
           _nec_ExecuteCommand 015F               _tmr_computeDelta 010A        __end_of__initialization 004D  
              __CFG_FEXTOSC$LP 0000            ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070  
            _nec_ProcessPacket 0050             ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0073  
            tmr_computeDelta@i 0034             __size_of_led_Blink 0044            ??_nec_ProcessPacket 0035  
       ??_tmr_TMR1IncRollovers 0070                     __pbssBANK0 0060                     __pbssBANK1 00A0  
                   __pbssBANK2 0120       nec_ProcessPacket@command 0057           _accquisitionComplete 02D0  
                   __pmaintext 024B      __end_of_nec_ProcessPacket 010A                        ?___lmul 0072  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004                 ___lmul@product 0020  
        __end_of_tmr_TMR1reset 024B                        _OSCCON1 088D       __size_of_configureIOCInt 000A  
        ?_accquisitionComplete 0070              __end_of_led_Blink 01F0                __size_of___lmul 0036  
                      __ptext1 0226                        __ptext2 02A2                        __ptext3 0050  
                      __ptext4 010A                        __ptext5 01F0                        __ptext6 015F  
                      __ptext7 02AF                        __ptext8 02C9                        __ptext9 01AC  
                    _T1CLKbits 0211                __CFG_WRTAPP$OFF 0000                   __size_of_ISR 002E  
              Uart_UCA0_putc@c 0072                      _T1CONbits 020E           __size_of_tmr_TMR1Dis 0003  
                    _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E  
                      clrloop0 02C4         __size_of_Uart_UCA0Init 000F                  ?_tmr_TMR1Init 0070  
         end_of_initialization 004D                  ?_tmr_TMR1mark 0070               ??_Uart_UCA0_putc 0072  
   __size_of_nec_ProcessPacket 00BA       __end_of_tmr_computeDelta 015F          __CFG_WDTCPS$WDTCPS_31 0000  
                   led_Blink@i 0074                    _accComplete 007A                      _TMR1count 0060  
                    _TRISAbits 0012                 ??_tmr_TMR1Init 0072      __size_of_led_ConfigureLED 0004  
               ??_tmr_TMR1mark 0070         ??_accquisitionComplete 0072              ??_configureIOCInt 0072  
                _Uart_UCA0Init 0293                 __end_of___lmul 0226              _TMR1rolloverArray 0120  
          start_initialization 0033                    __end_of_ISR 0032              __CFG_RSTOSC$EXT1X 0000  
             __CFG_LPBOREN$OFF 0000                 ?_Uart_UCA0Init 0070                       ??___lmul 007A  
  __size_of_nec_ExecuteCommand 004D                    __pbssCOMMON 007A                      ___latbits 0000  
                __pcstackBANK0 0020  __size_of_tmr_TMR1IncRollovers 0014           __end_of_tmr_TMR1Init 02AF  
                    _led_Blink 01AC           __end_of_tmr_TMR1mark 027F                 _TMR1countArray 00A0  
