

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2926  01C5  0DF8               	rlf	___lmul@multiplicand+2,f
  2927  01C6  0DF9               	rlf	___lmul@multiplicand+3,f
  2928  01C7  0B89               	decfsz	9,f
  2929  01C8  29C3               	goto	u595
  2930  01C9                     l1340:	
  2931  01C9  3001               	movlw	1
  2932  01CA                     u605:	
  2933  01CA  36F5               	lsrf	___lmul@multiplier+3,f
  2934  01CB  0CF4               	rrf	___lmul@multiplier+2,f
  2935  01CC  0CF3               	rrf	___lmul@multiplier+1,f
  2936  01CD  0CF2               	rrf	___lmul@multiplier,f
  2937  01CE  0B89               	decfsz	9,f
  2938  01CF  29CA               	goto	u605
  2939  01D0  0875               	movf	___lmul@multiplier+3,w
  2940  01D1  0474               	iorwf	___lmul@multiplier+2,w
  2941  01D2  0473               	iorwf	___lmul@multiplier+1,w
  2942  01D3  0472               	iorwf	___lmul@multiplier,w
  2943  01D4  1D03               	skipz
  2944  01D5  29D7               	goto	u611
  2945  01D6  29D8               	goto	u610
  2946  01D7                     u611:	
  2947  01D7  29B5               	goto	l1334
  2948  01D8                     u610:	
  2949  01D8                     l1342:	
  2950  01D8  0140               	movlb	0	; select bank0
  2951  01D9  0823               	movf	___lmul@product+3,w
  2952  01DA  00F5               	movwf	?___lmul+3
  2953  01DB  0822               	movf	___lmul@product+2,w
  2954  01DC  00F4               	movwf	?___lmul+2
  2955  01DD  0821               	movf	___lmul@product+1,w
  2956  01DE  00F3               	movwf	?___lmul+1
  2957  01DF  0820               	movf	___lmul@product,w
  2958  01E0  00F2               	movwf	?___lmul
  2959  01E1                     l370:	
  2960  01E1  0008               	return
  2961  01E2                     __end_of___lmul:	
  2962                           
  2963                           	psect	text6
  2964  015F                     __ptext6:	
  2965 ;; *************** function _nec_ExecuteCommand *****************
  2966 ;; Defined at:
  2967 ;;		line 39 in file "NEC.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  NECcommand      1    wreg     unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  NECcommand      1    5[COMMON] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2981 ;;      Params:         0       0       0       0
  2982 ;;      Locals:         1       0       0       0
  2983 ;;      Temps:          2       0       0       0
  2984 ;;      Totals:         3       0       0       0
  2985 ;;Total ram usage:        3 bytes
  2986 ;; Hardware stack levels used:    1
  2987 ;; Hardware stack levels required when called:    4
  2988 ;; This function calls:
  2989 ;;		_Uart_UCA0_putc
  2990 ;; This function is called by:
  2991 ;;		_main
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function _nec_ExecuteCommand
  2997  015F                     _nec_ExecuteCommand:	
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3001                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3002  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  3003  0160                     l1438:	
  3004                           
  3005                           ;NEC.c: 41:     switch (NECcommand)
  3006  0160  2989               	goto	l1458
  3007  0161                     l1440:	
  3008                           
  3009                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  3010  0161  3061               	movlw	97
  3011  0162  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3012                           
  3013                           ;NEC.c: 45:             break;
  3014  0165  29AB               	goto	l247
  3015  0166                     l1442:	
  3016                           
  3017                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  3018  0166  3062               	movlw	98
  3019  0167  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3020                           
  3021                           ;NEC.c: 48:             break;
  3022  016A  29AB               	goto	l247
  3023  016B                     l1444:	
  3024                           
  3025                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  3026  016B  3063               	movlw	99
  3027  016C  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3028                           
  3029                           ;NEC.c: 51:             break;
  3030  016F  29AB               	goto	l247
  3031  0170                     l1446:	
  3032                           
  3033                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  3034  0170  3064               	movlw	100
  3035  0171  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3036                           
  3037                           ;NEC.c: 54:             break;
  3038  0174  29AB               	goto	l247
  3039  0175                     l1448:	
  3040                           
  3041                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  3042  0175  3065               	movlw	101
  3043  0176  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3044                           
  3045                           ;NEC.c: 57:             break;
  3046  0179  29AB               	goto	l247
  3047  017A                     l1450:	
  3048                           
  3049                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  3050  017A  3066               	movlw	102
  3051  017B  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3052                           
  3053                           ;NEC.c: 60:             break;
  3054  017E  29AB               	goto	l247
  3055  017F                     l1452:	
  3056                           
  3057                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  3058  017F  3067               	movlw	103
  3059  0180  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3060                           
  3061                           ;NEC.c: 63:             break;
  3062  0183  29AB               	goto	l247
  3063  0184                     l1454:	
  3064                           
  3065                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  3066  0184  3068               	movlw	104
  3067  0185  3182  224E  3181   	fcall	_Uart_UCA0_putc
  3068                           
  3069                           ;NEC.c: 66:             break;
  3070  0188  29AB               	goto	l247
  3071  0189                     l1458:	
  3072  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  3073  018A  00F3               	movwf	??_nec_ExecuteCommand
  3074  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  3075                           
  3076                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3077                           ; Switch size 1, requested type "simple"
  3078                           ; Number of cases is 1, Range of values is 0 to 0
  3079                           ; switch strategies available:
  3080                           ; Name         Instructions Cycles
  3081                           ; simple_byte            4     3 (average)
  3082                           ; direct_byte            8     6 (fixed)
  3083                           ; jumptable            260     6 (fixed)
  3084                           ;	Chosen strategy is simple_byte
  3085  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  3086  018D  3A00               	xorlw	0	; case 0
  3087  018E  1903               	skipnz
  3088  018F  2991               	goto	l1520
  3089  0190  29AB               	goto	l247
  3090  0191                     l1520:	
  3091                           
  3092                           ; Switch size 1, requested type "simple"
  3093                           ; Number of cases is 8, Range of values is 159 to 255
  3094                           ; switch strategies available:
  3095                           ; Name         Instructions Cycles
  3096                           ; simple_byte           25    13 (average)
  3097                           ; direct_byte          199     5 (fixed)
  3098                           ; jumptable            263     9 (fixed)
  3099                           ;	Chosen strategy is simple_byte
  3100  0191  0873               	movf	??_nec_ExecuteCommand,w
  3101  0192  3A9F               	xorlw	159	; case 159
  3102  0193  1903               	skipnz
  3103  0194  2970               	goto	l1446
  3104  0195  3A30               	xorlw	48	; case 175
  3105  0196  1903               	skipnz
  3106  0197  297A               	goto	l1450
  3107  0198  3A18               	xorlw	24	; case 183
  3108  0199  1903               	skipnz
  3109  019A  2984               	goto	l1454
  3110  019B  3A08               	xorlw	8	; case 191
  3111  019C  1903               	skipnz
  3112  019D  2966               	goto	l1442
  3113  019E  3A60               	xorlw	96	; case 223
  3114  019F  1903               	skipnz
  3115  01A0  296B               	goto	l1444
  3116  01A1  3A30               	xorlw	48	; case 239
  3117  01A2  1903               	skipnz
  3118  01A3  2975               	goto	l1448
  3119  01A4  3A18               	xorlw	24	; case 247
  3120  01A5  1903               	skipnz
  3121  01A6  297F               	goto	l1452
  3122  01A7  3A08               	xorlw	8	; case 255
  3123  01A8  1903               	skipnz
  3124  01A9  2961               	goto	l1440
  3125  01AA  29AB               	goto	l247
  3126  01AB                     l247:	
  3127  01AB  0008               	return
  3128  01AC                     __end_of_nec_ExecuteCommand:	
  3129                           
  3130                           	psect	text7
  3131  024E                     __ptext7:	
  3132 ;; *************** function _Uart_UCA0_putc *****************
  3133 ;; Defined at:
  3134 ;;		line 88 in file "uart_UCA0.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  c               1    wreg     char 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  c               1    2[COMMON] char 
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      char 
  3141 ;; Registers used:
  3142 ;;		wreg
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3148 ;;      Params:         0       0       0       0
  3149 ;;      Locals:         1       0       0       0
  3150 ;;      Temps:          0       0       0       0
  3151 ;;      Totals:         1       0       0       0
  3152 ;;Total ram usage:        1 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    3
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_nec_ExecuteCommand
  3159 ;;		_putch
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _Uart_UCA0_putc
  3165  024E                     _Uart_UCA0_putc:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _Uart_UCA0_putc: [wreg]
  3169                           ;Uart_UCA0_putc@c stored from wreg
  3170  024E  00F2               	movwf	Uart_UCA0_putc@c
  3171  024F                     l1346:	
  3172  024F                     l115:	
  3173                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  3174                           
  3175  024F  014E               	movlb	14	; select bank14
  3176  0250  1E0F               	btfss	15,4	;volatile
  3177  0251  2A53               	goto	u621
  3178  0252  2A54               	goto	u620
  3179  0253                     u621:	
  3180  0253  2A4F               	goto	l115
  3181  0254                     u620:	
  3182  0254                     l1348:	
  3183                           
  3184                           ;uart_UCA0.c: 91:   TXREG = c;
  3185  0254  0872               	movf	Uart_UCA0_putc@c,w
  3186  0255  0142               	movlb	2	; select bank2
  3187  0256  009A               	movwf	26	;volatile
  3188  0257                     l118:	
  3189  0257  0008               	return
  3190  0258                     __end_of_Uart_UCA0_putc:	
  3191                           
  3192                           	psect	text8
  3193  0268                     __ptext8:	
  3194 ;; *************** function _led_ConfigureLED *****************
  3195 ;; Defined at:
  3196 ;;		line 6 in file "LED.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		None
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       0       0       0
  3211 ;;      Locals:         0       0       0       0
  3212 ;;      Temps:          0       0       0       0
  3213 ;;      Totals:         0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    3
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _led_ConfigureLED
  3226  0268                     _led_ConfigureLED:	
  3227  0268                     l1356:	
  3228                           ;incstack = 0
  3229                           ; Regs used in _led_ConfigureLED: []
  3230                           
  3231                           
  3232                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  3233  0268  0140               	movlb	0	; select bank0
  3234  0269  1112               	bcf	18,2	;volatile
  3235                           
  3236                           ;LED.c: 8:     LATAbits.LATA2 = 0;
  3237  026A  1118               	bcf	24,2	;volatile
  3238  026B                     l262:	
  3239  026B  0008               	return
  3240  026C                     __end_of_led_ConfigureLED:	
  3241                           
  3242                           	psect	text9
  3243  0258                     __ptext9:	
  3244 ;; *************** function _configureIOCInt *****************
  3245 ;; Defined at:
  3246 ;;		line 9 in file "Interrupts.c"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		None
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3260 ;;      Params:         0       0       0       0
  3261 ;;      Locals:         0       0       0       0
  3262 ;;      Temps:          0       0       0       0
  3263 ;;      Totals:         0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    3
  3267 ;; This function calls:
