

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3316  0066  2902               	goto	l1345
  3317  0067                     u640:	
  3318  0067                     l1321:	
  3319                           
  3320                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  3321  0067  3001               	movlw	1
  3322  0068  00CB               	movwf	nec_ProcessPacket@i
  3323  0069  3000               	movlw	0
  3324  006A  00CC               	movwf	nec_ProcessPacket@i+1
  3325  006B                     l1325:	
  3326                           
  3327                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  3328  006B  0140               	movlb	0	; select bank0
  3329  006C  084B               	movf	nec_ProcessPacket@i,w
  3330  006D  3181  213B  3180   	fcall	_tmr_computeDelta
  3331  0070  0140               	movlb	0	; select bank0
  3332  0071  0823               	movf	?_tmr_computeDelta+1,w
  3333  0072  00CE               	movwf	nec_ProcessPacket@delta+1
  3334  0073  0822               	movf	?_tmr_computeDelta,w
  3335  0074  00CD               	movwf	nec_ProcessPacket@delta
  3336  0075                     l1327:	
  3337                           
  3338                           ;NEC.c: 23:             if (1000 < delta && delta < 1500){
  3339  0075  3003               	movlw	3
  3340  0076  024E               	subwf	nec_ProcessPacket@delta+1,w
  3341  0077  30E9               	movlw	233
  3342  0078  1903               	skipnz
  3343  0079  024D               	subwf	nec_ProcessPacket@delta,w
  3344  007A  1C03               	skipc
  3345  007B  287D               	goto	u651
  3346  007C  287E               	goto	u650
  3347  007D                     u651:	
  3348  007D  288D               	goto	l1333
  3349  007E                     u650:	
  3350  007E                     l1329:	
  3351  007E  3005               	movlw	5
  3352  007F  024E               	subwf	nec_ProcessPacket@delta+1,w
  3353  0080  30DC               	movlw	220
  3354  0081  1903               	skipnz
  3355  0082  024D               	subwf	nec_ProcessPacket@delta,w
  3356  0083  1803               	skipnc
  3357  0084  2886               	goto	u661
  3358  0085  2887               	goto	u660
  3359  0086                     u661:	
  3360  0086  288D               	goto	l1333
  3361  0087                     u660:	
  3362  0087                     l1331:	
  3363                           
  3364                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  3365  0087  084B               	movf	nec_ProcessPacket@i,w
  3366  0088  3EFF               	addlw	255
  3367  0089  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3368  008A  0086               	movwf	6
  3369  008B  0187               	clrf	7
  3370  008C  0181               	clrf	1
  3371  008D                     l1333:	
  3372                           
  3373                           ;NEC.c: 26:             if (2000 < delta && delta < 3000){
  3374  008D  3007               	movlw	7
  3375  008E  024E               	subwf	nec_ProcessPacket@delta+1,w
  3376  008F  30D1               	movlw	209
  3377  0090  1903               	skipnz
  3378  0091  024D               	subwf	nec_ProcessPacket@delta,w
  3379  0092  1C03               	skipc
  3380  0093  2895               	goto	u671
  3381  0094  2896               	goto	u670
  3382  0095                     u671:	
  3383  0095  28A6               	goto	l1339
  3384  0096                     u670:	
  3385  0096                     l1335:	
  3386  0096  300B               	movlw	11
  3387  0097  024E               	subwf	nec_ProcessPacket@delta+1,w
  3388  0098  30B8               	movlw	184
  3389  0099  1903               	skipnz
  3390  009A  024D               	subwf	nec_ProcessPacket@delta,w
  3391  009B  1803               	skipnc
  3392  009C  289E               	goto	u681
  3393  009D  289F               	goto	u680
  3394  009E                     u681:	
  3395  009E  28A6               	goto	l1339
  3396  009F                     u680:	
  3397  009F                     l1337:	
  3398                           
  3399                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  3400  009F  084B               	movf	nec_ProcessPacket@i,w
  3401  00A0  3EFF               	addlw	255
  3402  00A1  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3403  00A2  0086               	movwf	6
  3404  00A3  0187               	clrf	7
  3405  00A4  0181               	clrf	1
  3406  00A5  0A81               	incf	1,f
  3407  00A6                     l1339:	
  3408                           
  3409                           ;NEC.c: 29:         }
  3410  00A6  3001               	movlw	1
  3411  00A7  07CB               	addwf	nec_ProcessPacket@i,f
  3412  00A8  3000               	movlw	0
  3413  00A9  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  3414  00AA                     l1341:	
  3415  00AA  084C               	movf	nec_ProcessPacket@i+1,w
  3416  00AB  3A80               	xorlw	128
  3417  00AC  00A8               	movwf	??_nec_ProcessPacket
  3418  00AD  3080               	movlw	128
  3419  00AE  0228               	subwf	??_nec_ProcessPacket,w
  3420  00AF  1D03               	skipz
  3421  00B0  28B3               	goto	u695
  3422  00B1  3021               	movlw	33
  3423  00B2  024B               	subwf	nec_ProcessPacket@i,w
  3424  00B3                     u695:	
  3425  00B3  1C03               	skipc
  3426  00B4  28B6               	goto	u691
  3427  00B5  28B7               	goto	u690
  3428  00B6                     u691:	
  3429  00B6  286B               	goto	l1325
  3430  00B7                     u690:	
  3431  00B7                     l1343:	
  3432                           
  3433                           ;NEC.c: 31:         command += NECpacket[31];
  3434  00B7  0140               	movlb	0	; select bank0
  3435  00B8  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  3436  00B9  00A8               	movwf	??_nec_ProcessPacket
  3437  00BA  0828               	movf	??_nec_ProcessPacket,w
  3438  00BB  07CA               	addwf	nec_ProcessPacket@command,f
  3439                           
  3440                           ;NEC.c: 32:         command += NECpacket[30]*2;
  3441  00BC  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  3442  00BD  00A8               	movwf	??_nec_ProcessPacket
  3443  00BE  0828               	movf	??_nec_ProcessPacket,w
  3444  00BF  07CA               	addwf	nec_ProcessPacket@command,f
  3445                           
  3446                           ;NEC.c: 33:         command += NECpacket[29]*4;
  3447  00C0  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  3448  00C1  00A8               	movwf	??_nec_ProcessPacket
  3449  00C2  3001               	movlw	1
  3450  00C3                     u705:	
  3451  00C3  35A8               	lslf	??_nec_ProcessPacket,f
  3452  00C4  3EFF               	addlw	-1
  3453  00C5  1D03               	skipz
  3454  00C6  28C3               	goto	u705
  3455  00C7  3528               	lslf	??_nec_ProcessPacket,w
  3456  00C8  00A9               	movwf	??_nec_ProcessPacket+1
  3457  00C9  0829               	movf	??_nec_ProcessPacket+1,w
  3458  00CA  07CA               	addwf	nec_ProcessPacket@command,f
  3459                           
  3460                           ;NEC.c: 34:         command += NECpacket[28]*8;
  3461  00CB  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  3462  00CC  00A8               	movwf	??_nec_ProcessPacket
  3463  00CD  3002               	movlw	2
  3464  00CE                     u715:	
  3465  00CE  35A8               	lslf	??_nec_ProcessPacket,f
  3466  00CF  3EFF               	addlw	-1
  3467  00D0  1D03               	skipz
  3468  00D1  28CE               	goto	u715
  3469  00D2  3528               	lslf	??_nec_ProcessPacket,w
  3470  00D3  00A9               	movwf	??_nec_ProcessPacket+1
  3471  00D4  0829               	movf	??_nec_ProcessPacket+1,w
  3472  00D5  07CA               	addwf	nec_ProcessPacket@command,f
  3473                           
  3474                           ;NEC.c: 35:         command += NECpacket[27]*16;
  3475  00D6  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  3476  00D7  00A8               	movwf	??_nec_ProcessPacket
  3477  00D8  3003               	movlw	3
  3478  00D9                     u725:	
  3479  00D9  35A8               	lslf	??_nec_ProcessPacket,f
  3480  00DA  3EFF               	addlw	-1
  3481  00DB  1D03               	skipz
  3482  00DC  28D9               	goto	u725
  3483  00DD  3528               	lslf	??_nec_ProcessPacket,w
  3484  00DE  00A9               	movwf	??_nec_ProcessPacket+1
  3485  00DF  0829               	movf	??_nec_ProcessPacket+1,w
  3486  00E0  07CA               	addwf	nec_ProcessPacket@command,f
  3487                           
  3488                           ;NEC.c: 36:         command += NECpacket[26]*32;
  3489  00E1  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  3490  00E2  00A8               	movwf	??_nec_ProcessPacket
  3491  00E3  3004               	movlw	4
  3492  00E4                     u735:	
  3493  00E4  35A8               	lslf	??_nec_ProcessPacket,f
  3494  00E5  3EFF               	addlw	-1
  3495  00E6  1D03               	skipz
  3496  00E7  28E4               	goto	u735
  3497  00E8  3528               	lslf	??_nec_ProcessPacket,w
  3498  00E9  00A9               	movwf	??_nec_ProcessPacket+1
  3499  00EA  0829               	movf	??_nec_ProcessPacket+1,w
  3500  00EB  07CA               	addwf	nec_ProcessPacket@command,f
  3501                           
  3502                           ;NEC.c: 37:         command += NECpacket[25]*64;
  3503  00EC  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  3504  00ED  00A8               	movwf	??_nec_ProcessPacket
  3505  00EE  3005               	movlw	5
  3506  00EF                     u745:	
  3507  00EF  35A8               	lslf	??_nec_ProcessPacket,f
  3508  00F0  3EFF               	addlw	-1
  3509  00F1  1D03               	skipz
  3510  00F2  28EF               	goto	u745
  3511  00F3  3528               	lslf	??_nec_ProcessPacket,w
  3512  00F4  00A9               	movwf	??_nec_ProcessPacket+1
  3513  00F5  0829               	movf	??_nec_ProcessPacket+1,w
  3514  00F6  07CA               	addwf	nec_ProcessPacket@command,f
  3515                           
  3516                           ;NEC.c: 38:         command += NECpacket[24]*128;
  3517  00F7  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  3518  00F8  00A8               	movwf	??_nec_ProcessPacket
  3519  00F9  3006               	movlw	6
  3520  00FA                     u755:	
  3521  00FA  35A8               	lslf	??_nec_ProcessPacket,f
  3522  00FB  3EFF               	addlw	-1
  3523  00FC  1D03               	skipz
  3524  00FD  28FA               	goto	u755
  3525  00FE  3528               	lslf	??_nec_ProcessPacket,w
  3526  00FF  00A9               	movwf	??_nec_ProcessPacket+1
  3527  0100  0829               	movf	??_nec_ProcessPacket+1,w
  3528  0101  07CA               	addwf	nec_ProcessPacket@command,f
  3529  0102                     l1345:	
  3530                           
  3531                           ;NEC.c: 41:     return(command);
  3532  0102  084A               	movf	nec_ProcessPacket@command,w
  3533  0103                     l159:	
  3534  0103  0008               	return
  3535  0104                     __end_of_nec_ProcessPacket:	
  3536                           
  3537                           	psect	text6
  3538  013B                     __ptext6:	
  3539 ;; *************** function _tmr_computeDelta *****************
  3540 ;; Defined at:
  3541 ;;		line 15 in file "tmr_TMR0.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;  i               1    wreg     unsigned char 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  i               1    7[COMMON] unsigned char 
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  2    2[BANK0 ] unsigned short 
  3548 ;; Registers used:
  3549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3555 ;;      Params:         0       2       0       0
  3556 ;;      Locals:         1       0       0       0
  3557 ;;      Temps:          0       4       0       0
  3558 ;;      Totals:         1       6       0       0
  3559 ;;Total ram usage:        7 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    4
  3562 ;; This function calls:
  3563 ;;		___wmul
  3564 ;; This function is called by:
  3565 ;;		_nec_ProcessPacket
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _tmr_computeDelta
  3571  013B                     _tmr_computeDelta:	
  3572                           
  3573                           ;incstack = 0
  3574                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3575                           ;tmr_computeDelta@i stored from wreg
  3576  013B  00F7               	movwf	tmr_computeDelta@i
  3577  013C                     l1307:	
  3578                           
  3579                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  3580  013C  3577               	lslf	tmr_computeDelta@i,w
  3581  013D  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  3582  013E  0086               	movwf	6
  3583  013F  3001               	movlw	1	; select bank2/3
  3584  0140  0087               	movwf	7
  3585  0141  0877               	movf	tmr_computeDelta@i,w
  3586  0142  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3587  0143  0084               	movwf	4
  3588  0144  0185               	clrf	5
  3589  0145  0800               	movf	0,w
  3590  0146  0140               	movlb	0	; select bank0
  3591  0147  00A4               	movwf	??_tmr_computeDelta
  3592  0148  01A5               	clrf	??_tmr_computeDelta+1
  3593  0149  0824               	movf	??_tmr_computeDelta,w
  3594  014A  00F3               	movwf	___wmul@multiplier
  3595  014B  0825               	movf	??_tmr_computeDelta+1,w
  3596  014C  00F4               	movwf	___wmul@multiplier+1
  3597  014D  30FF               	movlw	255
  3598  014E  00F5               	movwf	___wmul@multiplicand
