

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 00:04:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3769                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3770  0213  1517               	bsf	23,2	;volatile
  3771                           
  3772                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3773  0214  1797               	bsf	23,7	;volatile
  3774                           
  3775                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3776  0215  1718               	bsf	24,6	;volatile
  3777                           
  3778                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3779  0216  1698               	bsf	24,5	;volatile
  3780                           
  3781                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3782  0217  1498               	bsf	24,1	;volatile
  3783                           
  3784                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3785  0218  1418               	bsf	24,0	;volatile
  3786                           
  3787                           ;PowerManagement.c: 20:         PMD3bits.CCP2MD = 1;
  3788  0219  1499               	bsf	25,1	;volatile
  3789                           
  3790                           ;PowerManagement.c: 21:         PMD3bits.PWM3MD = 1;
  3791  021A  1519               	bsf	25,2	;volatile
  3792                           
  3793                           ;PowerManagement.c: 22:         PMD3bits.PWM4MD = 1;
  3794  021B  1599               	bsf	25,3	;volatile
  3795                           
  3796                           ;PowerManagement.c: 23:         PMD3bits.PWM5MD = 1;
  3797  021C  1619               	bsf	25,4	;volatile
  3798                           
  3799                           ;PowerManagement.c: 24:         PMD3bits.PWM6MD = 1;
  3800  021D  1699               	bsf	25,5	;volatile
  3801                           
  3802                           ;PowerManagement.c: 26:         PMD4bits.UART1MD = 1;
  3803  021E  171A               	bsf	26,6	;volatile
  3804                           
  3805                           ;PowerManagement.c: 27:         PMD4bits.CWG1MD = 1;
  3806  021F  141A               	bsf	26,0	;volatile
  3807                           
  3808                           ;PowerManagement.c: 28:         PMD4bits.MSSP1MD = 1;
  3809  0220  161A               	bsf	26,4	;volatile
  3810                           
  3811                           ;PowerManagement.c: 30:         PMD5bits.CLC1MD = 1;
  3812  0221  149B               	bsf	27,1	;volatile
  3813                           
  3814                           ;PowerManagement.c: 31:         PMD5bits.CLC2MD = 1;
  3815  0222  151B               	bsf	27,2	;volatile
  3816                           
  3817                           ;PowerManagement.c: 32:         PMD5bits.CLC3MD = 1;
  3818  0223  159B               	bsf	27,3	;volatile
  3819                           
  3820                           ;PowerManagement.c: 33:         PMD5bits.CLC4MD = 1;
  3821  0224  161B               	bsf	27,4	;volatile
  3822  0225                     l212:	
  3823  0225  0008               	return
  3824  0226                     __end_of_pwrmgmt_DisablePeripherals:	
  3825                           
  3826                           	psect	text6
  3827  0261                     __ptext6:	
  3828 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3829 ;; Defined at:
  3830 ;;		line 36 in file "PowerManagement.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		None
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3844 ;;      Params:         0       0       0       0
  3845 ;;      Locals:         0       0       0       0
  3846 ;;      Temps:          0       0       0       0
  3847 ;;      Totals:         0       0       0       0
  3848 ;;Total ram usage:        0 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    3
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           
  3859                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3860  0261                     _pwrmgmt_ConfigUnusedPins:	
  3861  0261                     l1234:	
  3862                           ;incstack = 0
  3863                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3864                           
  3865                           
  3866                           ;PowerManagement.c: 37:         TRISAbits.TRISA0 = 1;
  3867  0261  0140               	movlb	0	; select bank0
  3868  0262  1412               	bsf	18,0	;volatile
  3869                           
  3870                           ;PowerManagement.c: 38:         ANSELAbits.ANSA0 = 1;
  3871  0263  017E               	movlb	62	; select bank62
  3872  0264  1438               	bsf	56,0	;volatile
  3873  0265                     l215:	
  3874  0265  0008               	return
  3875  0266                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3876                           
  3877                           	psect	text7
  3878  0266                     __ptext7:	
  3879 ;; *************** function _osc_Config1MHz *****************
  3880 ;; Defined at:
  3881 ;;		line 10 in file "Oscillator.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      void 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3895 ;;      Params:         0       0       0       0
  3896 ;;      Locals:         0       0       0       0
  3897 ;;      Temps:          0       0       0       0
  3898 ;;      Totals:         0       0       0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    3
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _osc_Config1MHz
  3911  0266                     _osc_Config1MHz:	
  3912  0266                     l1230:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3915                           
  3916                           
  3917                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3918  0266  0151               	movlb	17	; select bank17
  3919  0267  0193               	clrf	19	;volatile
  3920  0268                     l1232:	
  3921                           
  3922                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3923  0268  3060               	movlw	96
  3924  0269  008D               	movwf	13	;volatile
  3925  026A                     l244:	
  3926  026A  0008               	return
  3927  026B                     __end_of_osc_Config1MHz:	
  3928                           
  3929                           	psect	text8
  3930  0061                     __ptext8:	
  3931 ;; *************** function _nec_ProcessPacket *****************
  3932 ;; Defined at:
  3933 ;;		line 10 in file "NEC.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  i               2   46[BANK0 ] int 
  3938 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  3939 ;;  delta           2   48[BANK0 ] unsigned short 
  3940 ;;  command         1   45[BANK0 ] unsigned char 
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      unsigned char 
  3943 ;; Registers used:
  3944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3950 ;;      Params:         0       0       0       0
  3951 ;;      Locals:         0      37       0       0
  3952 ;;      Temps:          0       2       0       0
  3953 ;;      Totals:         0      39       0       0
  3954 ;;Total ram usage:       39 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    5
  3957 ;; This function calls:
  3958 ;;		_tmr_computeDelta
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _nec_ProcessPacket
  3966  0061                     _nec_ProcessPacket:	
  3967  0061                     l1510:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3970                           
  3971                           
  3972                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3973  0061  302D               	movlw	low nec_ProcessPacket@NECpacket
  3974  0062  0086               	movwf	6
  3975  0063  3000               	movlw	high nec_ProcessPacket@NECpacket
  3976  0064  0087               	movwf	7
  3977  0065  3020               	movlw	32
  3978  0066  0140               	movlb	0	; select bank0
  3979  0067  00AB               	movwf	??_nec_ProcessPacket
  3980  0068  3000               	movlw	0
  3981  0069                     u660:	
  3982  0069  001E               	movwi fsr1++
  3983  006A  0BAB               	decfsz	??_nec_ProcessPacket,f
  3984  006B  2869               	goto	u660
  3985  006C                     l1512:	
  3986                           
  3987                           ;NEC.c: 13:     uint8_t command = 0;
  3988  006C  01CD               	clrf	nec_ProcessPacket@command
  3989  006D                     l1514:	
  3990                           
  3991                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3992  006D  3000               	movlw	0
  3993  006E  3181  2125  3180   	fcall	_tmr_computeDelta
  3994  0071  0140               	movlb	0	; select bank0
  3995  0072  0825               	movf	?_tmr_computeDelta+1,w
  3996  0073  00D1               	movwf	nec_ProcessPacket@delta+1
  3997  0074  0824               	movf	?_tmr_computeDelta,w
  3998  0075  00D0               	movwf	nec_ProcessPacket@delta
  3999  0076                     l1516:	
  4000                           
  4001                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  4002  0076  300A               	movlw	10
  4003  0077  0251               	subwf	nec_ProcessPacket@delta+1,w
  4004  0078  308D               	movlw	141
  4005  0079  1903               	skipnz
  4006  007A  0250               	subwf	nec_ProcessPacket@delta,w
  4007  007B  1C03               	skipc
  4008  007C  287E               	goto	u671
  4009  007D  287F               	goto	u670
  4010  007E                     u671:	
  4011  007E  2923               	goto	l1544
  4012  007F                     u670:	
  4013  007F                     l1518:	
  4014  007F  300F               	movlw	15
  4015  0080  0251               	subwf	nec_ProcessPacket@delta+1,w
  4016  0081  30D2               	movlw	210
  4017  0082  1903               	skipnz
  4018  0083  0250               	subwf	nec_ProcessPacket@delta,w
  4019  0084  1803               	skipnc
  4020  0085  2887               	goto	u681
  4021  0086  2888               	goto	u680
  4022  0087                     u681:	
  4023  0087  2923               	goto	l1544
  4024  0088                     u680:	
  4025  0088                     l1520:	
  4026                           
  4027                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  4028  0088  3001               	movlw	1
  4029  0089  00CE               	movwf	nec_ProcessPacket@i
  4030  008A  3000               	movlw	0
  4031  008B  00CF               	movwf	nec_ProcessPacket@i+1
  4032  008C                     l1524:	
  4033                           
  4034                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  4035  008C  0140               	movlb	0	; select bank0
  4036  008D  084E               	movf	nec_ProcessPacket@i,w
  4037  008E  3181  2125  3180   	fcall	_tmr_computeDelta
  4038  0091  0140               	movlb	0	; select bank0
  4039  0092  0825               	movf	?_tmr_computeDelta+1,w
  4040  0093  00D1               	movwf	nec_ProcessPacket@delta+1
  4041  0094  0824               	movf	?_tmr_computeDelta,w
  4042  0095  00D0               	movwf	nec_ProcessPacket@delta
  4043  0096                     l1526:	
  4044                           
  4045                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  4046  0096  3000               	movlw	0
  4047  0097  0251               	subwf	nec_ProcessPacket@delta+1,w
  4048  0098  30FB               	movlw	251
  4049  0099  1903               	skipnz
  4050  009A  0250               	subwf	nec_ProcessPacket@delta,w
  4051  009B  1C03               	skipc
  4052  009C  289E               	goto	u691
  4053  009D  289F               	goto	u690
  4054  009E                     u691:	
  4055  009E  28AE               	goto	l1532
  4056  009F                     u690:	
  4057  009F                     l1528:	
  4058  009F  3001               	movlw	1
  4059  00A0  0251               	subwf	nec_ProcessPacket@delta+1,w
  4060  00A1  3077               	movlw	119
  4061  00A2  1903               	skipnz
  4062  00A3  0250               	subwf	nec_ProcessPacket@delta,w
  4063  00A4  1803               	skipnc
  4064  00A5  28A7               	goto	u701
  4065  00A6  28A8               	goto	u700
  4066  00A7                     u701:	
