

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3026  00D0  1D03               	skipz
  3027  00D1  28CE               	goto	u465
  3028  00D2  357A               	lslf	??_nec_ProcessPacket,w
  3029  00D3  00FB               	movwf	??_nec_ProcessPacket+1
  3030  00D4  087B               	movf	??_nec_ProcessPacket+1,w
  3031  00D5  07C8               	addwf	nec_ProcessPacket@command,f
  3032                           
  3033                           ;NEC.c: 39:         command += NECpacket[27]*16;
  3034  00D6  0843               	movf	nec_ProcessPacket@NECpacket+27,w
  3035  00D7  00FA               	movwf	??_nec_ProcessPacket
  3036  00D8  3003               	movlw	3
  3037  00D9                     u475:	
  3038  00D9  35FA               	lslf	??_nec_ProcessPacket,f
  3039  00DA  3EFF               	addlw	-1
  3040  00DB  1D03               	skipz
  3041  00DC  28D9               	goto	u475
  3042  00DD  357A               	lslf	??_nec_ProcessPacket,w
  3043  00DE  00FB               	movwf	??_nec_ProcessPacket+1
  3044  00DF  087B               	movf	??_nec_ProcessPacket+1,w
  3045  00E0  07C8               	addwf	nec_ProcessPacket@command,f
  3046                           
  3047                           ;NEC.c: 40:         command += NECpacket[26]*32;
  3048  00E1  0842               	movf	nec_ProcessPacket@NECpacket+26,w
  3049  00E2  00FA               	movwf	??_nec_ProcessPacket
  3050  00E3  3004               	movlw	4
  3051  00E4                     u485:	
  3052  00E4  35FA               	lslf	??_nec_ProcessPacket,f
  3053  00E5  3EFF               	addlw	-1
  3054  00E6  1D03               	skipz
  3055  00E7  28E4               	goto	u485
  3056  00E8  357A               	lslf	??_nec_ProcessPacket,w
  3057  00E9  00FB               	movwf	??_nec_ProcessPacket+1
  3058  00EA  087B               	movf	??_nec_ProcessPacket+1,w
  3059  00EB  07C8               	addwf	nec_ProcessPacket@command,f
  3060                           
  3061                           ;NEC.c: 41:         command += NECpacket[25]*64;
  3062  00EC  0841               	movf	nec_ProcessPacket@NECpacket+25,w
  3063  00ED  00FA               	movwf	??_nec_ProcessPacket
  3064  00EE  3005               	movlw	5
  3065  00EF                     u495:	
  3066  00EF  35FA               	lslf	??_nec_ProcessPacket,f
  3067  00F0  3EFF               	addlw	-1
  3068  00F1  1D03               	skipz
  3069  00F2  28EF               	goto	u495
  3070  00F3  357A               	lslf	??_nec_ProcessPacket,w
  3071  00F4  00FB               	movwf	??_nec_ProcessPacket+1
  3072  00F5  087B               	movf	??_nec_ProcessPacket+1,w
  3073  00F6  07C8               	addwf	nec_ProcessPacket@command,f
  3074                           
  3075                           ;NEC.c: 42:         command += NECpacket[24]*128;
  3076  00F7  0840               	movf	nec_ProcessPacket@NECpacket+24,w
  3077  00F8  00FA               	movwf	??_nec_ProcessPacket
  3078  00F9  3006               	movlw	6
  3079  00FA                     u505:	
  3080  00FA  35FA               	lslf	??_nec_ProcessPacket,f
  3081  00FB  3EFF               	addlw	-1
  3082  00FC  1D03               	skipz
  3083  00FD  28FA               	goto	u505
  3084  00FE  357A               	lslf	??_nec_ProcessPacket,w
  3085  00FF  00FB               	movwf	??_nec_ProcessPacket+1
  3086  0100  087B               	movf	??_nec_ProcessPacket+1,w
  3087  0101  07C8               	addwf	nec_ProcessPacket@command,f
  3088  0102                     l1115:	
  3089                           
  3090                           ;NEC.c: 45:     return(command);
  3091  0102  0848               	movf	nec_ProcessPacket@command,w
  3092  0103                     l151:	
  3093  0103  0008               	return
  3094  0104                     __end_of_nec_ProcessPacket:	
  3095                           
  3096                           	psect	text5
  3097  0104                     __ptext5:	
  3098 ;; *************** function _tmr_computeDelta *****************
  3099 ;; Defined at:
  3100 ;;		line 14 in file "tmr_TMR0.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  i               1    wreg     unsigned char 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  i               1    9[COMMON] unsigned char 
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  2    7[COMMON] unsigned short 
  3107 ;; Registers used:
  3108 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3114 ;;      Params:         2       0       0       0
  3115 ;;      Locals:         1       0       0       0
  3116 ;;      Temps:          0       8       0       0
  3117 ;;      Totals:         3       8       0       0
  3118 ;;Total ram usage:       11 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    4
  3121 ;; This function calls:
  3122 ;;		___wmul
  3123 ;; This function is called by:
  3124 ;;		_nec_ProcessPacket
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _tmr_computeDelta
  3130  0104                     _tmr_computeDelta:	
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _tmr_computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3134                           ;tmr_computeDelta@i stored from wreg
  3135  0104  00F9               	movwf	tmr_computeDelta@i
  3136  0105                     l1041:	
  3137                           
  3138                           ;tmr_TMR0.c: 17:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  3139  0105  0879               	movf	tmr_computeDelta@i,w
  3140  0106  3EC2               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3141  0107  0086               	movwf	6
  3142  0108  0187               	clrf	7
  3143  0109  0801               	movf	1,w
  3144  010A  0140               	movlb	0	; select bank0
  3145  010B  00A0               	movwf	??_tmr_computeDelta
  3146  010C  01A1               	clrf	??_tmr_computeDelta+1
  3147  010D  0879               	movf	tmr_computeDelta@i,w
  3148  010E  3EC3               	addlw	(low ((_TMR0countArray| 0+1)))& (0+255)
  3149  010F  0086               	movwf	6
  3150  0110  0187               	clrf	7
  3151  0111  0801               	movf	1,w
  3152  0112  00A2               	movwf	??_tmr_computeDelta+2
  3153  0113  01A3               	clrf	??_tmr_computeDelta+3
  3154  0114  0879               	movf	tmr_computeDelta@i,w
  3155  0115  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3156  0116  0086               	movwf	6
  3157  0117  0187               	clrf	7
  3158  0118  0801               	movf	1,w
  3159  0119  00A4               	movwf	??_tmr_computeDelta+4
  3160  011A  01A5               	clrf	??_tmr_computeDelta+5
  3161  011B  0824               	movf	??_tmr_computeDelta+4,w
  3162  011C  00F1               	movwf	___wmul@multiplier
  3163  011D  0825               	movf	??_tmr_computeDelta+5,w
  3164  011E  00F2               	movwf	___wmul@multiplier+1
  3165  011F  30FF               	movlw	255
  3166  0120  00F3               	movwf	___wmul@multiplicand
  3167  0121  3000               	movlw	0
  3168  0122  00F4               	movwf	___wmul@multiplicand+1
  3169  0123  3181  21A4  3181   	fcall	___wmul
  3170  0126  0140               	movlb	0	; select bank0
  3171  0127  0822               	movf	??_tmr_computeDelta+2,w
  3172  0128  0771               	addwf	?___wmul,w
  3173  0129  00A6               	movwf	??_tmr_computeDelta+6
  3174  012A  0823               	movf	??_tmr_computeDelta+3,w
  3175  012B  3D72               	addwfc	?___wmul+1,w
  3176  012C  00A7               	movwf	??_tmr_computeDelta+7
  3177  012D  0820               	movf	??_tmr_computeDelta,w
  3178  012E  0226               	subwf	??_tmr_computeDelta+6,w
  3179  012F  00F7               	movwf	?_tmr_computeDelta
  3180  0130  0821               	movf	??_tmr_computeDelta+1,w
  3181  0131  3B27               	subwfb	??_tmr_computeDelta+7,w
  3182  0132  00F8               	movwf	?_tmr_computeDelta+1
  3183  0133                     l220:	
  3184  0133  0008               	return
  3185  0134                     __end_of_tmr_computeDelta:	
  3186                           
  3187                           	psect	text6
  3188  01A4                     __ptext6:	
  3189 ;; *************** function ___wmul *****************
  3190 ;; Defined at:
  3191 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;  multiplier      2    1[COMMON] unsigned int 
  3194 ;;  multiplicand    2    3[COMMON] unsigned int 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  product         2    5[COMMON] unsigned int 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  2    1[COMMON] unsigned int 
  3199 ;; Registers used:
  3200 ;;		wreg, status,2, status,0
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3206 ;;      Params:         4       0       0       0
  3207 ;;      Locals:         2       0       0       0
  3208 ;;      Temps:          0       0       0       0
  3209 ;;      Totals:         6       0       0       0
  3210 ;;Total ram usage:        6 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    3
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_tmr_computeDelta
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function ___wmul
  3222  01A4                     ___wmul:	
  3223  01A4                     l1027:	
  3224                           ;incstack = 0
  3225                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3226                           
  3227  01A4  01F5               	clrf	___wmul@product
  3228  01A5  01F6               	clrf	___wmul@product+1
  3229  01A6                     l1029:	
  3230  01A6  1C71               	btfss	___wmul@multiplier,0
  3231  01A7  29A9               	goto	u321
  3232  01A8  29AA               	goto	u320
  3233  01A9                     u321:	
  3234  01A9  29AE               	goto	l309
  3235  01AA                     u320:	
  3236  01AA                     l1031:	
  3237  01AA  0873               	movf	___wmul@multiplicand,w
  3238  01AB  07F5               	addwf	___wmul@product,f
  3239  01AC  0874               	movf	___wmul@multiplicand+1,w
  3240  01AD  3DF6               	addwfc	___wmul@product+1,f
  3241  01AE                     l309:	
  3242  01AE  3001               	movlw	1
  3243  01AF                     u335:	
  3244  01AF  35F3               	lslf	___wmul@multiplicand,f
  3245  01B0  0DF4               	rlf	___wmul@multiplicand+1,f
  3246  01B1  0B89               	decfsz	9,f
  3247  01B2  29AF               	goto	u335
  3248  01B3                     l1033:	
  3249  01B3  3001               	movlw	1
  3250  01B4                     u345:	
  3251  01B4  36F2               	lsrf	___wmul@multiplier+1,f
  3252  01B5  0CF1               	rrf	___wmul@multiplier,f
  3253  01B6  0B89               	decfsz	9,f
  3254  01B7  29B4               	goto	u345
  3255  01B8                     l1035:	
  3256  01B8  0871               	movf	___wmul@multiplier,w
  3257  01B9  0472               	iorwf	___wmul@multiplier+1,w
  3258  01BA  1D03               	btfss	3,2
  3259  01BB  29BD               	goto	u351
  3260  01BC  29BE               	goto	u350
  3261  01BD                     u351:	
  3262  01BD  29A6               	goto	l1029
  3263  01BE                     u350:	
  3264  01BE                     l1037:	
  3265  01BE  0876               	movf	___wmul@product+1,w
  3266  01BF  00F2               	movwf	?___wmul+1
  3267  01C0  0875               	movf	___wmul@product,w
  3268  01C1  00F1               	movwf	?___wmul
  3269  01C2                     l311:	
  3270  01C2  0008               	return
  3271  01C3                     __end_of___wmul:	
  3272                           
  3273                           	psect	text7
  3274  015F                     __ptext7:	
  3275 ;; *************** function _nec_ExecuteCommand *****************
  3276 ;; Defined at:
  3277 ;;		line 48 in file "NEC.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  NECcommand      1    wreg     unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  NECcommand      1    3[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3291 ;;      Params:         0       0       0       0
  3292 ;;      Locals:         1       0       0       0
  3293 ;;      Temps:          2       0       0       0
  3294 ;;      Totals:         3       0       0       0
  3295 ;;Total ram usage:        3 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    3
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _nec_ExecuteCommand
  3307  015F                     _nec_ExecuteCommand:	
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0]
  3311                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3312  015F  00F3               	movwf	nec_ExecuteCommand@NECcommand
  3313  0160                     l1119:	
  3314  0160                     l1123:	
  3315                           ;NEC.c: 50:     switch (NECcommand)
  3316                           
  3317  0160  0873               	movf	nec_ExecuteCommand@NECcommand,w
  3318  0161  00F1               	movwf	??_nec_ExecuteCommand
  3319  0162  01F2               	clrf	??_nec_ExecuteCommand+1
  3320                           
