

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 13:04:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3789  0148  0824               	movf	??_nec_ProcessPacket+1,w
  3790  0149  07C6               	addwf	nec_ProcessPacket@address,f
  3791                           
  3792                           ;NEC.c: 54: address += NECpacket[2]*32U;
  3793  014A  0827               	movf	nec_ProcessPacket@NECpacket+2,w
  3794  014B  00A3               	movwf	??_nec_ProcessPacket
  3795  014C  3004               	movlw	4
  3796  014D                     u855:	
  3797  014D  35A3               	lslf	??_nec_ProcessPacket,f
  3798  014E  3EFF               	addlw	-1
  3799  014F  1D03               	skipz
  3800  0150  294D               	goto	u855
  3801  0151  3523               	lslf	??_nec_ProcessPacket,w
  3802  0152  00A4               	movwf	??_nec_ProcessPacket+1
  3803  0153  0824               	movf	??_nec_ProcessPacket+1,w
  3804  0154  07C6               	addwf	nec_ProcessPacket@address,f
  3805                           
  3806                           ;NEC.c: 55: address += NECpacket[1]*64U;
  3807  0155  0826               	movf	nec_ProcessPacket@NECpacket+1,w
  3808  0156  00A3               	movwf	??_nec_ProcessPacket
  3809  0157  3005               	movlw	5
  3810  0158                     u865:	
  3811  0158  35A3               	lslf	??_nec_ProcessPacket,f
  3812  0159  3EFF               	addlw	-1
  3813  015A  1D03               	skipz
  3814  015B  2958               	goto	u865
  3815  015C  3523               	lslf	??_nec_ProcessPacket,w
  3816  015D  00A4               	movwf	??_nec_ProcessPacket+1
  3817  015E  0824               	movf	??_nec_ProcessPacket+1,w
  3818  015F  07C6               	addwf	nec_ProcessPacket@address,f
  3819                           
  3820                           ;NEC.c: 56: address += NECpacket[0]*128U;
  3821  0160  0825               	movf	nec_ProcessPacket@NECpacket,w
  3822  0161  00A3               	movwf	??_nec_ProcessPacket
  3823  0162  3006               	movlw	6
  3824  0163                     u875:	
  3825  0163  35A3               	lslf	??_nec_ProcessPacket,f
  3826  0164  3EFF               	addlw	-1
  3827  0165  1D03               	skipz
  3828  0166  2963               	goto	u875
  3829  0167  3523               	lslf	??_nec_ProcessPacket,w
  3830  0168  00A4               	movwf	??_nec_ProcessPacket+1
  3831  0169  0824               	movf	??_nec_ProcessPacket+1,w
  3832  016A  07C6               	addwf	nec_ProcessPacket@address,f
  3833  016B                     l121:	
  3834                           
  3835                           ;NEC.c: 58: };NEC.c: 59: if (0 == address){
  3836  016B  0846               	movf	nec_ProcessPacket@address,w
  3837  016C  1D03               	btfss	3,2
  3838  016D  296F               	goto	u881
  3839  016E  2970               	goto	u880
  3840  016F                     u881:	
  3841  016F  2972               	goto	l1732
  3842  0170                     u880:	
  3843  0170                     l1726:	
  3844                           
  3845                           ;NEC.c: 60: return(command);
  3846  0170  0845               	movf	nec_ProcessPacket@command,w
  3847  0171  2973               	goto	l127
  3848  0172                     l1732:	
  3849                           
  3850                           ;NEC.c: 62: else;NEC.c: 63: return(0);
  3851  0172  3000               	movlw	0
  3852  0173                     l127:	
  3853  0173  0008               	return
  3854  0174                     __end_of_nec_ProcessPacket:	
  3855                           
  3856                           	psect	text7
  3857  02FB                     __ptext7:	
  3858 ;; *************** function _tmr_computeDelta *****************
  3859 ;; Defined at:
  3860 ;;		line 17 in file "tmr_TMR0.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  i               1    wreg     unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  i               1    4[COMMON] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  2    0[BANK0 ] unsigned int 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3874 ;;      Params:         0       3       0       0
  3875 ;;      Locals:         1       0       0       0
  3876 ;;      Temps:          0       0       0       0
  3877 ;;      Totals:         1       3       0       0
  3878 ;;Total ram usage:        4 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    3
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_nec_ProcessPacket
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _tmr_computeDelta
  3890  02FB                     _tmr_computeDelta:	
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3894                           ;tmr_computeDelta@i stored from wreg
  3895  02FB  00F4               	movwf	tmr_computeDelta@i
  3896  02FC                     l1648:	
  3897                           
  3898                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3899  02FC  3574               	lslf	tmr_computeDelta@i,w
  3900  02FD  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3901  02FE  0086               	movwf	6
  3902  02FF  0187               	clrf	7
  3903  0300  3574               	lslf	tmr_computeDelta@i,w
  3904  0301  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3905  0302  0084               	movwf	4
  3906  0303  0185               	clrf	5
  3907  0304  3F40               	moviw [0]fsr1
  3908  0305  0200               	subwf	0,w
  3909  0306  0020               	movlb	0	; select bank0
  3910  0307  00A0               	movwf	?_tmr_computeDelta
  3911  0308  3101               	addfsr 0,1
  3912  0309  3F41               	moviw [1]fsr1
  3913  030A  3B00               	subwfb	0,w
  3914  030B  00A1               	movwf	?_tmr_computeDelta+1
  3915  030C                     l254:	
  3916  030C  0008               	return
  3917  030D                     __end_of_tmr_computeDelta:	
  3918                           
  3919                           	psect	text8
  3920  0174                     __ptext8:	
  3921 ;; *************** function _nec_ExecuteCommand *****************
  3922 ;; Defined at:
  3923 ;;		line 66 in file "NEC.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  NECcommand      1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3937 ;;      Params:         0       0       0       0
  3938 ;;      Locals:         0       1       0       0
  3939 ;;      Temps:          0       0       0       0
  3940 ;;      Totals:         0       1       0       0
  3941 ;;Total ram usage:        1 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    5
  3944 ;; This function calls:
  3945 ;;		_led_Bright
  3946 ;;		_led_Dim
  3947 ;;		_led_Off
  3948 ;;		_rtc_Reset
  3949 ;;		_rtc_SetHourDelay
  3950 ;;		_tmr_TMR1Dis
  3951 ;;		_tmr_TMR1En
  3952 ;;		_tmr_TMR1Reset
  3953 ;;		_tmr_TMR1SOSCpowerLevel
  3954 ;;		_tmr_TMR1setPreload
  3955 ;; This function is called by:
  3956 ;;		_main
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _nec_ExecuteCommand
  3962  0174                     _nec_ExecuteCommand:	
  3963                           
  3964                           ;incstack = 0
  3965                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3966                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3967  0174  0020               	movlb	0	; select bank0
  3968  0175  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3969  0176                     l1736:	
  3970                           
  3971                           ;NEC.c: 67: switch (NECcommand)
  3972  0176  29FD               	goto	l1798
  3973  0177                     l1738:	
  3974                           
  3975                           ;NEC.c: 70: tmr_TMR1Dis();
  3976  0177  3183  23B3  3181   	fcall	_tmr_TMR1Dis
  3977                           
  3978                           ;NEC.c: 71: led_Bright();
  3979  017A  3183  234D  3181   	fcall	_led_Bright
  3980                           
  3981                           ;NEC.c: 72: break;
  3982  017D  2A1D               	goto	l143
  3983  017E                     l1740:	
  3984                           
  3985                           ;NEC.c: 74: led_Off();
  3986  017E  3183  236B  3181   	fcall	_led_Off
  3987                           
  3988                           ;NEC.c: 75: tmr_TMR1Dis();
  3989  0181  3183  23B3  3181   	fcall	_tmr_TMR1Dis
  3990                           
  3991                           ;NEC.c: 76: break;
  3992  0184  2A1D               	goto	l143
  3993  0185                     l1742:	
  3994                           
  3995                           ;NEC.c: 78: led_Bright();
  3996  0185  3183  234D  3181   	fcall	_led_Bright
  3997                           
  3998                           ;NEC.c: 79: rtc_Reset();
  3999  0188  3183  23AE  3181   	fcall	_rtc_Reset
  4000  018B                     l1744:	
  4001                           
  4002                           ;NEC.c: 80: TMR1IntType = INT_DELAY;
  4003  018B  01F7               	clrf	_TMR1IntType
  4004  018C                     l1746:	
  4005                           
  4006                           ;NEC.c: 81: tmr_TMR1setPreload(0x7FFF);
  4007  018C  30FF               	movlw	255
  4008  018D  00F4               	movwf	tmr_TMR1setPreload@preload
  4009  018E  307F               	movlw	127
  4010  018F  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4011  0190  3183  23A9  3181   	fcall	_tmr_TMR1setPreload
  4012  0193                     l1748:	
  4013                           
  4014                           ;NEC.c: 82: tmr_TMR1SOSCpowerLevel('l');
  4015  0193  306C               	movlw	108
  4016  0194  3182  22D4  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4017  0197                     l1750:	
  4018                           
  4019                           ;NEC.c: 83: rtc_SetHourDelay(2);
  4020  0197  3002               	movlw	2
  4021  0198  3183  232F  3181   	fcall	_rtc_SetHourDelay
  4022                           
  4023                           ;NEC.c: 84: break;
  4024  019B  2A1D               	goto	l143
  4025  019C                     l1752:	
  4026                           
  4027                           ;NEC.c: 86: led_Bright();
  4028  019C  3183  234D  3181   	fcall	_led_Bright
  4029                           
  4030                           ;NEC.c: 87: rtc_Reset();
  4031  019F  3183  23AE  3181   	fcall	_rtc_Reset
  4032  01A2                     l1754:	
  4033                           
  4034                           ;NEC.c: 88: TMR1IntType = INT_DELAY;
  4035  01A2  01F7               	clrf	_TMR1IntType
  4036  01A3                     l1756:	
  4037                           
  4038                           ;NEC.c: 89: tmr_TMR1setPreload(0x7FFF);
  4039  01A3  30FF               	movlw	255
  4040  01A4  00F4               	movwf	tmr_TMR1setPreload@preload
  4041  01A5  307F               	movlw	127
  4042  01A6  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4043  01A7  3183  23A9  3181   	fcall	_tmr_TMR1setPreload
  4044  01AA                     l1758:	
  4045                           
  4046                           ;NEC.c: 90: tmr_TMR1SOSCpowerLevel('l');
  4047  01AA  306C               	movlw	108
  4048  01AB  3182  22D4  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4049  01AE                     l1760:	
  4050                           
  4051                           ;NEC.c: 91: rtc_SetHourDelay(4);
  4052  01AE  3004               	movlw	4
  4053  01AF  3183  232F  3181   	fcall	_rtc_SetHourDelay
  4054                           
  4055                           ;NEC.c: 92: break;
  4056  01B2  2A1D               	goto	l143
  4057  01B3                     l1762:	
  4058                           
  4059                           ;NEC.c: 94: led_Bright();
  4060  01B3  3183  234D  3181   	fcall	_led_Bright
  4061                           
  4062                           ;NEC.c: 95: rtc_Reset();
  4063  01B6  3183  23AE  3181   	fcall	_rtc_Reset
  4064  01B9                     l1764:	
  4065                           
  4066                           ;NEC.c: 96: TMR1IntType = INT_DELAY;
  4067  01B9  01F7               	clrf	_TMR1IntType
  4068  01BA                     l1766:	
  4069                           
  4070                           ;NEC.c: 97: tmr_TMR1setPreload(0x7FFF);
  4071  01BA  30FF               	movlw	255
  4072  01BB  00F4               	movwf	tmr_TMR1setPreload@preload
  4073  01BC  307F               	movlw	127
  4074  01BD  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4075  01BE  3183  23A9  3181   	fcall	_tmr_TMR1setPreload
  4076  01C1                     l1768:	
  4077                           
  4078                           ;NEC.c: 98: tmr_TMR1SOSCpowerLevel('l');
  4079  01C1  306C               	movlw	108
  4080  01C2  3182  22D4  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4081  01C5                     l1770:	
  4082                           
  4083                           ;NEC.c: 99: rtc_SetHourDelay(6);
  4084  01C5  3006               	movlw	6
  4085  01C6  3183  232F  3181   	fcall	_rtc_SetHourDelay
  4086                           
  4087                           ;NEC.c: 100: break;
  4088  01C9  2A1D               	goto	l143
  4089  01CA                     l1772:	
  4090                           
  4091                           ;NEC.c: 102: led_Bright();
