

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3989  0181  3183  23BE  3181   	fcall	_tmr_TMR1Dis
  3990                           
  3991                           ;NEC.c: 76: break;
  3992  0184  2A1D               	goto	l143
  3993  0185                     l1751:	
  3994                           
  3995                           ;NEC.c: 78: led_Bright();
  3996  0185  3183  2358  3181   	fcall	_led_Bright
  3997                           
  3998                           ;NEC.c: 79: rtc_Reset();
  3999  0188  3183  23B9  3181   	fcall	_rtc_Reset
  4000  018B                     l1753:	
  4001                           
  4002                           ;NEC.c: 80: TMR1IntType = INT_DELAY;
  4003  018B  01F7               	clrf	_TMR1IntType
  4004  018C                     l1755:	
  4005                           
  4006                           ;NEC.c: 81: tmr_TMR1setPreload(0x7FFF);
  4007  018C  30FF               	movlw	255
  4008  018D  00F4               	movwf	tmr_TMR1setPreload@preload
  4009  018E  307F               	movlw	127
  4010  018F  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4011  0190  3183  23B4  3181   	fcall	_tmr_TMR1setPreload
  4012  0193                     l1757:	
  4013                           
  4014                           ;NEC.c: 82: tmr_TMR1SOSCpowerLevel('l');
  4015  0193  306C               	movlw	108
  4016  0194  3182  22DF  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4017  0197                     l1759:	
  4018                           
  4019                           ;NEC.c: 83: rtc_SetHourDelay(2);
  4020  0197  3002               	movlw	2
  4021  0198  3183  233A  3181   	fcall	_rtc_SetHourDelay
  4022                           
  4023                           ;NEC.c: 84: break;
  4024  019B  2A1D               	goto	l143
  4025  019C                     l1761:	
  4026                           
  4027                           ;NEC.c: 86: led_Bright();
  4028  019C  3183  2358  3181   	fcall	_led_Bright
  4029                           
  4030                           ;NEC.c: 87: rtc_Reset();
  4031  019F  3183  23B9  3181   	fcall	_rtc_Reset
  4032  01A2                     l1763:	
  4033                           
  4034                           ;NEC.c: 88: TMR1IntType = INT_DELAY;
  4035  01A2  01F7               	clrf	_TMR1IntType
  4036  01A3                     l1765:	
  4037                           
  4038                           ;NEC.c: 89: tmr_TMR1setPreload(0x7FFF);
  4039  01A3  30FF               	movlw	255
  4040  01A4  00F4               	movwf	tmr_TMR1setPreload@preload
  4041  01A5  307F               	movlw	127
  4042  01A6  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4043  01A7  3183  23B4  3181   	fcall	_tmr_TMR1setPreload
  4044  01AA                     l1767:	
  4045                           
  4046                           ;NEC.c: 90: tmr_TMR1SOSCpowerLevel('l');
  4047  01AA  306C               	movlw	108
  4048  01AB  3182  22DF  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4049  01AE                     l1769:	
  4050                           
  4051                           ;NEC.c: 91: rtc_SetHourDelay(4);
  4052  01AE  3004               	movlw	4
  4053  01AF  3183  233A  3181   	fcall	_rtc_SetHourDelay
  4054                           
  4055                           ;NEC.c: 92: break;
  4056  01B2  2A1D               	goto	l143
  4057  01B3                     l1771:	
  4058                           
  4059                           ;NEC.c: 94: led_Bright();
  4060  01B3  3183  2358  3181   	fcall	_led_Bright
  4061                           
  4062                           ;NEC.c: 95: rtc_Reset();
  4063  01B6  3183  23B9  3181   	fcall	_rtc_Reset
  4064  01B9                     l1773:	
  4065                           
  4066                           ;NEC.c: 96: TMR1IntType = INT_DELAY;
  4067  01B9  01F7               	clrf	_TMR1IntType
  4068  01BA                     l1775:	
  4069                           
  4070                           ;NEC.c: 97: tmr_TMR1setPreload(0x7FFF);
  4071  01BA  30FF               	movlw	255
  4072  01BB  00F4               	movwf	tmr_TMR1setPreload@preload
  4073  01BC  307F               	movlw	127
  4074  01BD  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4075  01BE  3183  23B4  3181   	fcall	_tmr_TMR1setPreload
  4076  01C1                     l1777:	
  4077                           
  4078                           ;NEC.c: 98: tmr_TMR1SOSCpowerLevel('l');
  4079  01C1  306C               	movlw	108
  4080  01C2  3182  22DF  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4081  01C5                     l1779:	
  4082                           
  4083                           ;NEC.c: 99: rtc_SetHourDelay(6);
  4084  01C5  3006               	movlw	6
  4085  01C6  3183  233A  3181   	fcall	_rtc_SetHourDelay
  4086                           
  4087                           ;NEC.c: 100: break;
  4088  01C9  2A1D               	goto	l143
  4089  01CA                     l1781:	
  4090                           
  4091                           ;NEC.c: 102: led_Bright();
  4092  01CA  3183  2358  3181   	fcall	_led_Bright
  4093                           
  4094                           ;NEC.c: 103: rtc_Reset();
  4095  01CD  3183  23B9  3181   	fcall	_rtc_Reset
  4096  01D0                     l1783:	
  4097                           
  4098                           ;NEC.c: 104: TMR1IntType = INT_DELAY;
  4099  01D0  01F7               	clrf	_TMR1IntType
  4100  01D1                     l1785:	
  4101                           
  4102                           ;NEC.c: 105: tmr_TMR1setPreload(0x7FFF);
  4103  01D1  30FF               	movlw	255
  4104  01D2  00F4               	movwf	tmr_TMR1setPreload@preload
  4105  01D3  307F               	movlw	127
  4106  01D4  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4107  01D5  3183  23B4  3181   	fcall	_tmr_TMR1setPreload
  4108  01D8                     l1787:	
  4109                           
  4110                           ;NEC.c: 106: tmr_TMR1SOSCpowerLevel('l');
  4111  01D8  306C               	movlw	108
  4112  01D9  3182  22DF  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4113  01DC                     l1789:	
  4114                           
  4115                           ;NEC.c: 107: rtc_SetHourDelay(8);
  4116  01DC  3008               	movlw	8
  4117  01DD  3183  233A  3181   	fcall	_rtc_SetHourDelay
  4118                           
  4119                           ;NEC.c: 108: break;
  4120  01E0  2A1D               	goto	l143
  4121  01E1                     l1791:	
  4122                           
  4123                           ;NEC.c: 110: led_Dim();
  4124  01E1  3183  2399  3181   	fcall	_led_Dim
  4125                           
  4126                           ;NEC.c: 111: break;
  4127  01E4  2A1D               	goto	l143
  4128  01E5                     l1793:	
  4129                           
  4130                           ;NEC.c: 113: led_Bright();
  4131  01E5  3183  2358  3181   	fcall	_led_Bright
  4132                           
  4133                           ;NEC.c: 114: break;
  4134  01E8  2A1D               	goto	l143
  4135  01E9                     l1795:	
  4136                           
  4137                           ;NEC.c: 116: tmr_TMR1setPreload(0xF999);
  4138  01E9  3099               	movlw	153
  4139  01EA  00F4               	movwf	tmr_TMR1setPreload@preload
  4140  01EB  30F9               	movlw	249
  4141  01EC  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4142  01ED  3183  23B4  3181   	fcall	_tmr_TMR1setPreload
  4143  01F0                     l1797:	
  4144                           
  4145                           ;NEC.c: 117: TMR1IntType = INT_CANDLE;
  4146  01F0  01F7               	clrf	_TMR1IntType
  4147  01F1  0AF7               	incf	_TMR1IntType,f
  4148                           
  4149                           ;NEC.c: 118: tmr_TMR1Reset();
  4150  01F2  3183  2391  3181   	fcall	_tmr_TMR1Reset
  4151  01F5                     l1799:	
  4152                           
  4153                           ;NEC.c: 119: tmr_TMR1SOSCpowerLevel('h');
  4154  01F5  3068               	movlw	104
  4155  01F6  3182  22DF  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4156  01F9                     l1801:	
  4157                           
  4158                           ;NEC.c: 120: tmr_TMR1En();
  4159  01F9  3183  23C2  3181   	fcall	_tmr_TMR1En
  4160                           
  4161                           ;NEC.c: 121: break;
  4162  01FC  2A1D               	goto	l143
  4163  01FD                     l1807:	
  4164  01FD  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4165                           
  4166                           ; Switch size 1, requested type "simple"
  4167                           ; Number of cases is 10, Range of values is 31 to 255
  4168                           ; switch strategies available:
  4169                           ; Name         Instructions Cycles
  4170                           ; simple_byte           31    16 (average)
  4171                           ; jumptable            263     9 (fixed)
  4172                           ;	Chosen strategy is simple_byte
  4173  01FE  3A1F               	xorlw	31	; case 31
  4174  01FF  1903               	skipnz
  4175  0200  29E5               	goto	l1793
  4176  0201  3A20               	xorlw	32	; case 63
  4177  0202  1903               	skipnz
  4178  0203  299C               	goto	l1761
  4179  0204  3A70               	xorlw	112	; case 79
  4180  0205  1903               	skipnz
  4181  0206  29E9               	goto	l1795
  4182  0207  3A10               	xorlw	16	; case 95
  4183  0208  1903               	skipnz
  4184  0209  29CA               	goto	l1781
  4185  020A  3A30               	xorlw	48	; case 111
  4186  020B  1903               	skipnz
  4187  020C  29E1               	goto	l1791
  4188  020D  3A10               	xorlw	16	; case 127
  4189  020E  1903               	skipnz
  4190  020F  297E               	goto	l1749
  4191  0210  3AE8               	xorlw	232	; case 151
  4192  0211  1903               	skipnz
  4193  0212  2977               	goto	l1747
  4194  0213  3A28               	xorlw	40	; case 191
  4195  0214  1903               	skipnz
  4196  0215  2985               	goto	l1751
  4197  0216  3A60               	xorlw	96	; case 223
  4198  0217  1903               	skipnz
  4199  0218  29B3               	goto	l1771
  4200  0219  3A20               	xorlw	32	; case 255
  4201  021A  1903               	skipnz
  4202  021B  2977               	goto	l1747
  4203  021C  2A1D               	goto	l143
  4204  021D                     l143:	
  4205  021D  0008               	return
  4206  021E                     __end_of_nec_ExecuteCommand:	
  4207                           
  4208                           	psect	text9
  4209  03B4                     __ptext9:	
  4210 ;; *************** function _tmr_TMR1setPreload *****************
  4211 ;; Defined at:
  4212 ;;		line 11 in file "tmr_TMR1.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;  preload         2    4[COMMON] unsigned int 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		wreg
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4226 ;;      Params:         2       0       0       0
  4227 ;;      Locals:         0       0       0       0
  4228 ;;      Temps:          0       0       0       0
  4229 ;;      Totals:         2       0       0       0
  4230 ;;Total ram usage:        2 bytes
  4231 ;; Hardware stack levels used:    1
  4232 ;; Hardware stack levels required when called:    3
  4233 ;; This function calls:
  4234 ;;		Nothing
  4235 ;; This function is called by:
  4236 ;;		_nec_ExecuteCommand
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _tmr_TMR1setPreload
  4242  03B4                     _tmr_TMR1setPreload:	
  4243  03B4                     l1667:	
  4244                           ;incstack = 0
  4245                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4246                           
  4247                           
  4248                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4249  03B4  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4250  03B5  00F9               	movwf	_TMR1preload+1
  4251  03B6  0874               	movf	tmr_TMR1setPreload@preload,w
  4252  03B7  00F8               	movwf	_TMR1preload
  4253  03B8                     l177:	
  4254  03B8  0008               	return
  4255  03B9                     __end_of_tmr_TMR1setPreload:	
  4256                           
  4257                           	psect	text10
  4258  02DF                     __ptext10:	
  4259 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4260 ;; Defined at:
  4261 ;;		line 60 in file "tmr_TMR1.c"
  4262 ;; Parameters:    Size  Location     Type
  4263 ;;  level           1    wreg     unsigned char 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  level           1    4[COMMON] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4275 ;;      Params:         0       0       0       0
  4276 ;;      Locals:         1       0       0       0
  4277 ;;      Temps:          0       0       0       0
  4278 ;;      Totals:         1       0       0       0
  4279 ;;Total ram usage:        1 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    3
  4282 ;; This function calls:
  4283 ;;		Nothing
  4284 ;; This function is called by:
  4285 ;;		_nec_ExecuteCommand
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289                           
  4290                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4291  02DF                     _tmr_TMR1SOSCpowerLevel:	
  4292                           
  4293                           ;incstack = 0
  4294                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4295                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4296  02DF  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4297  02E0                     l1669:	
  4298                           
  4299                           ;tmr_TMR1.c: 67: switch (level){
