

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3063  00E0  07CA               	addwf	nec_ProcessPacket@command,f
  3064                           
  3065                           ;NEC.c: 40:         command += NECpacket[26]*32;
  3066  00E1  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  3067  00E2  00A8               	movwf	??_nec_ProcessPacket
  3068  00E3  3004               	movlw	4
  3069  00E4                     u745:	
  3070  00E4  35A8               	lslf	??_nec_ProcessPacket,f
  3071  00E5  3EFF               	addlw	-1
  3072  00E6  1D03               	skipz
  3073  00E7  28E4               	goto	u745
  3074  00E8  3528               	lslf	??_nec_ProcessPacket,w
  3075  00E9  00A9               	movwf	??_nec_ProcessPacket+1
  3076  00EA  0829               	movf	??_nec_ProcessPacket+1,w
  3077  00EB  07CA               	addwf	nec_ProcessPacket@command,f
  3078                           
  3079                           ;NEC.c: 41:         command += NECpacket[25]*64;
  3080  00EC  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  3081  00ED  00A8               	movwf	??_nec_ProcessPacket
  3082  00EE  3005               	movlw	5
  3083  00EF                     u755:	
  3084  00EF  35A8               	lslf	??_nec_ProcessPacket,f
  3085  00F0  3EFF               	addlw	-1
  3086  00F1  1D03               	skipz
  3087  00F2  28EF               	goto	u755
  3088  00F3  3528               	lslf	??_nec_ProcessPacket,w
  3089  00F4  00A9               	movwf	??_nec_ProcessPacket+1
  3090  00F5  0829               	movf	??_nec_ProcessPacket+1,w
  3091  00F6  07CA               	addwf	nec_ProcessPacket@command,f
  3092                           
  3093                           ;NEC.c: 42:         command += NECpacket[24]*128;
  3094  00F7  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  3095  00F8  00A8               	movwf	??_nec_ProcessPacket
  3096  00F9  3006               	movlw	6
  3097  00FA                     u765:	
  3098  00FA  35A8               	lslf	??_nec_ProcessPacket,f
  3099  00FB  3EFF               	addlw	-1
  3100  00FC  1D03               	skipz
  3101  00FD  28FA               	goto	u765
  3102  00FE  3528               	lslf	??_nec_ProcessPacket,w
  3103  00FF  00A9               	movwf	??_nec_ProcessPacket+1
  3104  0100  0829               	movf	??_nec_ProcessPacket+1,w
  3105  0101  07CA               	addwf	nec_ProcessPacket@command,f
  3106  0102                     l1332:	
  3107                           
  3108                           ;NEC.c: 45:     return(command);
  3109  0102  084A               	movf	nec_ProcessPacket@command,w
  3110  0103                     l155:	
  3111  0103  0008               	return
  3112  0104                     __end_of_nec_ProcessPacket:	
  3113                           
  3114                           	psect	text5
  3115  0167                     __ptext5:	
  3116 ;; *************** function _tmr_computeDelta *****************
  3117 ;; Defined at:
  3118 ;;		line 14 in file "tmr_TMR0.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;  i               1    wreg     unsigned char 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  i               1    7[COMMON] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  2    2[BANK0 ] unsigned short 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3132 ;;      Params:         0       2       0       0
  3133 ;;      Locals:         1       0       0       0
  3134 ;;      Temps:          0       4       0       0
  3135 ;;      Totals:         1       6       0       0
  3136 ;;Total ram usage:        7 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    4
  3139 ;; This function calls:
  3140 ;;		___wmul
  3141 ;; This function is called by:
  3142 ;;		_nec_ProcessPacket
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _tmr_computeDelta
  3148  0167                     _tmr_computeDelta:	
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3152                           ;tmr_computeDelta@i stored from wreg
  3153  0167  00F7               	movwf	tmr_computeDelta@i
  3154  0168                     l1294:	
  3155                           
  3156                           ;tmr_TMR0.c: 17:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  3157  0168  3577               	lslf	tmr_computeDelta@i,w
  3158  0169  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  3159  016A  0086               	movwf	6
  3160  016B  3001               	movlw	1	; select bank2/3
  3161  016C  0087               	movwf	7
  3162  016D  0877               	movf	tmr_computeDelta@i,w
  3163  016E  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3164  016F  0084               	movwf	4
  3165  0170  0185               	clrf	5
  3166  0171  0800               	movf	0,w
  3167  0172  0140               	movlb	0	; select bank0
  3168  0173  00A4               	movwf	??_tmr_computeDelta
  3169  0174  01A5               	clrf	??_tmr_computeDelta+1
  3170  0175  0824               	movf	??_tmr_computeDelta,w
  3171  0176  00F3               	movwf	___wmul@multiplier
  3172  0177  0825               	movf	??_tmr_computeDelta+1,w
  3173  0178  00F4               	movwf	___wmul@multiplier+1
  3174  0179  30FF               	movlw	255
  3175  017A  00F5               	movwf	___wmul@multiplicand
  3176  017B  3000               	movlw	0
  3177  017C  00F6               	movwf	___wmul@multiplicand+1
  3178  017D  3181  21E2  3181   	fcall	___wmul
  3179  0180  3577               	lslf	tmr_computeDelta@i,w
  3180  0181  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3181  0182  0084               	movwf	4
  3182  0183  3001               	movlw	1	; select bank2/3
  3183  0184  0085               	movwf	5
  3184  0185  3F00               	moviw [0]fsr0
  3185  0186  0273               	subwf	?___wmul,w
  3186  0187  0140               	movlb	0	; select bank0
  3187  0188  00A6               	movwf	??_tmr_computeDelta+2
  3188  0189  3F01               	moviw [1]fsr0
  3189  018A  3B74               	subwfb	?___wmul+1,w
  3190  018B  00A7               	movwf	??_tmr_computeDelta+3
  3191  018C  3F40               	moviw [0]fsr1
  3192  018D  0726               	addwf	??_tmr_computeDelta+2,w
  3193  018E  00A2               	movwf	?_tmr_computeDelta
  3194  018F  3F41               	moviw [1]fsr1
  3195  0190  3D27               	addwfc	??_tmr_computeDelta+3,w
  3196  0191  00A3               	movwf	?_tmr_computeDelta+1
  3197  0192                     l241:	
  3198  0192  0008               	return
  3199  0193                     __end_of_tmr_computeDelta:	
  3200                           
  3201                           	psect	text6
  3202  01E2                     __ptext6:	
  3203 ;; *************** function ___wmul *****************
  3204 ;; Defined at:
  3205 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  3206 ;; Parameters:    Size  Location     Type
  3207 ;;  multiplier      2    3[COMMON] unsigned int 
  3208 ;;  multiplicand    2    5[COMMON] unsigned int 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  product         2    0[BANK0 ] unsigned int 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  2    3[COMMON] unsigned int 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2, status,0
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3220 ;;      Params:         4       0       0       0
  3221 ;;      Locals:         0       2       0       0
  3222 ;;      Temps:          0       0       0       0
  3223 ;;      Totals:         4       2       0       0
  3224 ;;Total ram usage:        6 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; Hardware stack levels required when called:    3
  3227 ;; This function calls:
  3228 ;;		Nothing
  3229 ;; This function is called by:
  3230 ;;		_tmr_computeDelta
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function ___wmul
  3236  01E2                     ___wmul:	
  3237  01E2                     l1280:	
  3238                           ;incstack = 0
  3239                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3240                           
  3241  01E2  0140               	movlb	0	; select bank0
  3242  01E3  01A0               	clrf	___wmul@product
  3243  01E4  01A1               	clrf	___wmul@product+1
  3244  01E5                     l1282:	
  3245  01E5  1C73               	btfss	___wmul@multiplier,0
  3246  01E6  29E8               	goto	u591
  3247  01E7  29E9               	goto	u590
  3248  01E8                     u591:	
  3249  01E8  29EE               	goto	l330
  3250  01E9                     u590:	
  3251  01E9                     l1284:	
  3252  01E9  0875               	movf	___wmul@multiplicand,w
  3253  01EA  0140               	movlb	0	; select bank0
  3254  01EB  07A0               	addwf	___wmul@product,f
  3255  01EC  0876               	movf	___wmul@multiplicand+1,w
  3256  01ED  3DA1               	addwfc	___wmul@product+1,f
  3257  01EE                     l330:	
  3258  01EE  3001               	movlw	1
  3259  01EF                     u605:	
  3260  01EF  35F5               	lslf	___wmul@multiplicand,f
  3261  01F0  0DF6               	rlf	___wmul@multiplicand+1,f
  3262  01F1  0B89               	decfsz	9,f
  3263  01F2  29EF               	goto	u605
  3264  01F3                     l1286:	
  3265  01F3  3001               	movlw	1
  3266  01F4                     u615:	
  3267  01F4  36F4               	lsrf	___wmul@multiplier+1,f
  3268  01F5  0CF3               	rrf	___wmul@multiplier,f
  3269  01F6  0B89               	decfsz	9,f
  3270  01F7  29F4               	goto	u615
  3271  01F8                     l1288:	
  3272  01F8  0873               	movf	___wmul@multiplier,w
  3273  01F9  0474               	iorwf	___wmul@multiplier+1,w
  3274  01FA  1D03               	btfss	3,2
  3275  01FB  29FD               	goto	u621
  3276  01FC  29FE               	goto	u620
  3277  01FD                     u621:	
  3278  01FD  29E5               	goto	l1282
  3279  01FE                     u620:	
  3280  01FE                     l1290:	
  3281  01FE  0140               	movlb	0	; select bank0
  3282  01FF  0821               	movf	___wmul@product+1,w
  3283  0200  00F4               	movwf	?___wmul+1
  3284  0201  0820               	movf	___wmul@product,w
  3285  0202  00F3               	movwf	?___wmul
  3286  0203                     l332:	
  3287  0203  0008               	return
  3288  0204                     __end_of___wmul:	
  3289                           
  3290                           	psect	text7
  3291  0104                     __ptext7:	
  3292 ;; *************** function _nec_ExecuteCommand *****************
  3293 ;; Defined at:
  3294 ;;		line 48 in file "NEC.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  NECcommand      1    wreg     unsigned char 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  NECcommand      1    5[COMMON] unsigned char 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3308 ;;      Params:         0       0       0       0
  3309 ;;      Locals:         1       0       0       0
  3310 ;;      Temps:          2       0       0       0
  3311 ;;      Totals:         3       0       0       0
  3312 ;;Total ram usage:        3 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    3
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_main
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _nec_ExecuteCommand
  3324  0104                     _nec_ExecuteCommand:	
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0]
  3328                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3329  0104  00F5               	movwf	nec_ExecuteCommand@NECcommand
  3330  0105                     l1152:	
  3331                           
  3332                           ;NEC.c: 50:     switch (NECcommand)
  3333  0105  2916               	goto	l1158
  3334  0106                     l1154:	
  3335                           
  3336                           ;NEC.c: 54:             LATAbits.LATA2 ^= 1;
  3337  0106  0140               	movlb	0	; select bank0
  3338  0107  0C18               	rrf	24,w	;volatile
  3339  0108  00F3               	movwf	??_nec_ExecuteCommand
  3340  0109  0C73               	rrf	??_nec_ExecuteCommand,w
  3341  010A  3901               	andlw	1
  3342  010B  00F3               	movwf	??_nec_ExecuteCommand
  3343  010C  3001               	movlw	1
  3344  010D  06F3               	xorwf	??_nec_ExecuteCommand,f
  3345  010E  0DF3               	rlf	??_nec_ExecuteCommand,f
  3346  010F  0DF3               	rlf	??_nec_ExecuteCommand,f
  3347  0110  0818               	movf	24,w	;volatile
  3348  0111  0673               	xorwf	??_nec_ExecuteCommand,w
  3349  0112  39FB               	andlw	-5
  3350  0113  0673               	xorwf	??_nec_ExecuteCommand,w
  3351  0114  0098               	movwf	24	;volatile
  3352                           
  3353                           ;NEC.c: 55:             break;
  3354  0115  2938               	goto	l168
  3355  0116                     l1158:	
  3356  0116  0875               	movf	nec_ExecuteCommand@NECcommand,w
  3357  0117  00F3               	movwf	??_nec_ExecuteCommand
  3358  0118  01F4               	clrf	??_nec_ExecuteCommand+1
  3359                           
  3360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3361                           ; Switch size 1, requested type "simple"
  3362                           ; Number of cases is 1, Range of values is 0 to 0
  3363                           ; switch strategies available:
  3364                           ; Name         Instructions Cycles
  3365                           ; simple_byte            4     3 (average)
