

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _nec_ExecuteCommand
  3984  0174                     _nec_ExecuteCommand:
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3988                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3989  0174  0020               	movlb	0	; select bank0
  3990  0175  00A1               	movwf	nec_ExecuteCommand@NECcommand
  3991  0176                     l1780:
  3992                           
  3993                           ;NEC.c: 77: switch (NECcommand)
  3994  0176  29BB               	goto	l1822
  3995  0177                     l1782:
  3996                           
  3997                           ;NEC.c: 80: led_Ack();
  3998  0177  3182  22C6  3181   	fcall	_led_Ack
  3999  017A                     l1784:
  4000                           
  4001                           ;NEC.c: 81: tmr_TMR1Dis();
  4002  017A  3183  23A7  3181   	fcall	_tmr_TMR1Dis
  4003  017D                     l1786:
  4004                           
  4005                           ;NEC.c: 82: led_Bright();
  4006  017D  3183  2377  3181   	fcall	_led_Bright
  4007                           
  4008                           ;NEC.c: 83: break;
  4009  0180  29DB               	goto	l148
  4010  0181                     l1788:
  4011                           
  4012                           ;NEC.c: 85: led_Off();
  4013  0181  3183  2398  3181   	fcall	_led_Off
  4014                           
  4015                           ;NEC.c: 86: tmr_TMR1Dis();
  4016  0184  3183  23A7  3181   	fcall	_tmr_TMR1Dis
  4017                           
  4018                           ;NEC.c: 87: break;
  4019  0187  29DB               	goto	l148
  4020  0188                     l1790:
  4021                           
  4022                           ;NEC.c: 89: nec_TimerCommand(2);
  4023  0188  3002               	movlw	2
  4024  0189  3182  2269  3181   	fcall	_nec_TimerCommand
  4025                           
  4026                           ;NEC.c: 90: break;
  4027  018C  29DB               	goto	l148
  4028  018D                     l1792:
  4029                           
  4030                           ;NEC.c: 92: nec_TimerCommand(4);
  4031  018D  3004               	movlw	4
  4032  018E  3182  2269  3181   	fcall	_nec_TimerCommand
  4033                           
  4034                           ;NEC.c: 93: break;
  4035  0191  29DB               	goto	l148
  4036  0192                     l1794:
  4037                           
  4038                           ;NEC.c: 95: nec_TimerCommand(6);
  4039  0192  3006               	movlw	6
  4040  0193  3182  2269  3181   	fcall	_nec_TimerCommand
  4041                           
  4042                           ;NEC.c: 96: break;
  4043  0196  29DB               	goto	l148
  4044  0197                     l1796:
  4045                           
  4046                           ;NEC.c: 98: nec_TimerCommand(8);
  4047  0197  3008               	movlw	8
  4048  0198  3182  2269  3181   	fcall	_nec_TimerCommand
  4049                           
  4050                           ;NEC.c: 99: break;
  4051  019B  29DB               	goto	l148
  4052  019C                     l1798:
  4053                           
  4054                           ;NEC.c: 101: led_Ack();
  4055  019C  3182  22C6  3181   	fcall	_led_Ack
  4056  019F                     l1800:
  4057                           
  4058                           ;NEC.c: 102: led_Dim();
  4059  019F  3183  237D  3181   	fcall	_led_Dim
  4060                           
  4061                           ;NEC.c: 103: break;
  4062  01A2  29DB               	goto	l148
  4063  01A3                     l1802:
  4064                           
  4065                           ;NEC.c: 105: led_Ack();
  4066  01A3  3182  22C6  3181   	fcall	_led_Ack
  4067  01A6  297D               	goto	l1786
  4068  01A7                     l1806:
  4069                           
  4070                           ;NEC.c: 109: tmr_TMR1setPreload(0xF999);
  4071  01A7  3099               	movlw	153
  4072  01A8  00F4               	movwf	tmr_TMR1setPreload@preload
  4073  01A9  30F9               	movlw	249
  4074  01AA  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4075  01AB  3183  238E  3181   	fcall	_tmr_TMR1setPreload
  4076  01AE                     l1808:
  4077                           
  4078                           ;NEC.c: 110: TMR1IntType = INT_CANDLE;
  4079  01AE  01F7               	clrf	_TMR1IntType
  4080  01AF  0AF7               	incf	_TMR1IntType,f
  4081                           
  4082                           ;NEC.c: 111: tmr_TMR1Reset();
  4083  01B0  3183  2361  3181   	fcall	_tmr_TMR1Reset
  4084  01B3                     l1810:
  4085                           
  4086                           ;NEC.c: 112: tmr_TMR1SOSCpowerLevel('h');
  4087  01B3  3068               	movlw	104
  4088  01B4  3182  22B2  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4089  01B7                     l1812:
  4090                           
  4091                           ;NEC.c: 113: tmr_TMR1En();
  4092  01B7  3183  23AB  3181   	fcall	_tmr_TMR1En
  4093                           
  4094                           ;NEC.c: 114: break;
  4095  01BA  29DB               	goto	l148
  4096  01BB                     l1822:
  4097  01BB  0821               	movf	nec_ExecuteCommand@NECcommand,w
  4098                           
  4099                           ; Switch size 1, requested type "simple"
  4100                           ; Number of cases is 10, Range of values is 79 to 255
  4101                           ; switch strategies available:
  4102                           ; Name         Instructions Cycles
  4103                           ; simple_byte           31    16 (average)
  4104                           ; jumptable            263     9 (fixed)
  4105                           ;	Chosen strategy is simple_byte
  4106  01BC  3A4F               	xorlw	79	; case 79
  4107  01BD  1903               	skipnz
  4108  01BE  29A7               	goto	l1806
  4109  01BF  3A18               	xorlw	24	; case 87
  4110  01C0  1903               	skipnz
  4111  01C1  2997               	goto	l1796
  4112  01C2  3A38               	xorlw	56	; case 111
  4113  01C3  1903               	skipnz
  4114  01C4  298D               	goto	l1792
  4115  01C5  3A10               	xorlw	16	; case 127
  4116  01C6  1903               	skipnz
  4117  01C7  2977               	goto	l1782
  4118  01C8  3AF0               	xorlw	240	; case 143
  4119  01C9  1903               	skipnz
  4120  01CA  299C               	goto	l1798
  4121  01CB  3A18               	xorlw	24	; case 151
  4122  01CC  1903               	skipnz
  4123  01CD  2977               	goto	l1782
  4124  01CE  3A38               	xorlw	56	; case 175
  4125  01CF  1903               	skipnz
  4126  01D0  2992               	goto	l1794
  4127  01D1  3A60               	xorlw	96	; case 207
  4128  01D2  1903               	skipnz
  4129  01D3  2988               	goto	l1790
  4130  01D4  3A18               	xorlw	24	; case 215
  4131  01D5  1903               	skipnz
  4132  01D6  29A3               	goto	l1802
  4133  01D7  3A28               	xorlw	40	; case 255
  4134  01D8  1903               	skipnz
  4135  01D9  2981               	goto	l1788
  4136  01DA  29DB               	goto	l148
  4137  01DB                     l148:
  4138  01DB  0008               	return
  4139  01DC                     __end_of_nec_ExecuteCommand:
  4140                           
  4141                           	psect	text9
  4142  03A7                     __ptext9:	
  4143 ;; *************** function _tmr_TMR1Dis *****************
  4144 ;; Defined at:
  4145 ;;		line 88 in file "tmr_TMR1.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;		None
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		None
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4159 ;;      Params:         0       0       0       0
  4160 ;;      Locals:         0       0       0       0
  4161 ;;      Temps:          0       0       0       0
  4162 ;;      Totals:         0       0       0       0
  4163 ;;Total ram usage:        0 bytes
  4164 ;; Hardware stack levels used: 1
  4165 ;; Hardware stack levels required when called: 4
  4166 ;; This function calls:
  4167 ;;		Nothing
  4168 ;; This function is called by:
  4169 ;;		_nec_ExecuteCommand
  4170 ;; This function uses a non-reentrant model
  4171 ;;
  4172                           
  4173                           
  4174                           ;psect for function _tmr_TMR1Dis
  4175  03A7                     _tmr_TMR1Dis:
  4176  03A7                     l1728:	
  4177                           ;incstack = 0
  4178                           ; Regs used in _tmr_TMR1Dis: []
  4179                           
  4180                           
  4181                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  4182  03A7  0020               	movlb	0	; select bank0
  4183  03A8  119B               	bcf	27,3	;volatile
  4184                           
  4185                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  4186  03A9  101B               	bcf	27,0	;volatile
  4187  03AA                     l199:
  4188  03AA  0008               	return
  4189  03AB                     __end_of_tmr_TMR1Dis:
  4190                           
  4191                           	psect	text10
  4192  0269                     __ptext10:	
  4193 ;; *************** function _nec_TimerCommand *****************
  4194 ;; Defined at:
  4195 ;;		line 66 in file "NEC.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  hours           1    wreg     unsigned char 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  hours           1    0[BANK0 ] unsigned char 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4209 ;;      Params:         0       0       0       0
  4210 ;;      Locals:         0       1       0       0
  4211 ;;      Temps:          0       0       0       0
  4212 ;;      Totals:         0       1       0       0
  4213 ;;Total ram usage:        1 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 6
  4216 ;; This function calls:
  4217 ;;		_led_Ack
  4218 ;;		_led_Bright
  4219 ;;		_rtc_Reset
  4220 ;;		_rtc_SetHourDelay
  4221 ;;		_tmr_TMR1SOSCpowerLevel
  4222 ;;		_tmr_TMR1setPreload
  4223 ;; This function is called by:
  4224 ;;		_nec_ExecuteCommand
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function _nec_TimerCommand
  4230  0269                     _nec_TimerCommand:
  4231                           
  4232                           ;incstack = 0
  4233                           ; Regs used in _nec_TimerCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4234                           ;nec_TimerCommand@hours stored from wreg
  4235  0269  0020               	movlb	0	; select bank0
  4236  026A  00A0               	movwf	nec_TimerCommand@hours
  4237  026B                     l1714:
  4238                           
  4239                           ;NEC.c: 68: led_Ack();
  4240  026B  3182  22C6  3182   	fcall	_led_Ack
  4241  026E                     l1716:
  4242                           
  4243                           ;NEC.c: 69: led_Bright();
  4244  026E  3183  2377  3182   	fcall	_led_Bright
  4245  0271                     l1718:
  4246                           
  4247                           ;NEC.c: 70: rtc_Reset();
  4248  0271  3183  2393  3182   	fcall	_rtc_Reset
  4249  0274                     l1720:
  4250                           
  4251                           ;NEC.c: 71: TMR1IntType = INT_DELAY;
  4252  0274  01F7               	clrf	_TMR1IntType
  4253  0275                     l1722:
  4254                           
  4255                           ;NEC.c: 72: tmr_TMR1setPreload(0x8005);
  4256  0275  3005               	movlw	5
  4257  0276  00F4               	movwf	tmr_TMR1setPreload@preload
  4258  0277  3080               	movlw	128
  4259  0278  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4260  0279  3183  238E  3182   	fcall	_tmr_TMR1setPreload
  4261  027C                     l1724:
  4262                           
  4263                           ;NEC.c: 73: tmr_TMR1SOSCpowerLevel('l');
  4264  027C  306C               	movlw	108
  4265  027D  3182  22B2  3182   	fcall	_tmr_TMR1SOSCpowerLevel
  4266  0280                     l1726:
  4267                           
  4268                           ;NEC.c: 74: rtc_SetHourDelay(hours);
  4269  0280  0020               	movlb	0	; select bank0
  4270  0281  0820               	movf	nec_TimerCommand@hours,w
  4271  0282  3183  2321  3182   	fcall	_rtc_SetHourDelay
  4272  0285                     l133:
  4273  0285  0008               	return
  4274  0286                     __end_of_nec_TimerCommand:
  4275                           
  4276                           	psect	text11
  4277  038E                     __ptext11:	
  4278 ;; *************** function _tmr_TMR1setPreload *****************
  4279 ;; Defined at:
  4280 ;;		line 11 in file "tmr_TMR1.c"
  4281 ;; Parameters:    Size  Location     Type
  4282 ;;  preload         2    4[COMMON] unsigned int 
  4283 ;; Auto vars:     Size  Location     Type
  4284 ;;		None
  4285 ;; Return value:  Size  Location     Type
  4286 ;;                  1    wreg      void 
  4287 ;; Registers used:
  4288 ;;		wreg
  4289 ;; Tracked objects:
  4290 ;;		On entry : 0/0
  4291 ;;		On exit  : 0/0
  4292 ;;		Unchanged: 0/0
  4293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4294 ;;      Params:         2       0       0       0
  4295 ;;      Locals:         0       0       0       0
  4296 ;;      Temps:          0       0       0       0
  4297 ;;      Totals:         2       0       0       0
  4298 ;;Total ram usage:        2 bytes
  4299 ;; Hardware stack levels used: 1
  4300 ;; Hardware stack levels required when called: 4
  4301 ;; This function calls:
  4302 ;;		Nothing
  4303 ;; This function is called by:
  4304 ;;		_nec_TimerCommand
  4305 ;;		_nec_ExecuteCommand
  4306 ;; This function uses a non-reentrant model
  4307 ;;
  4308                           
  4309                           
  4310                           ;psect for function _tmr_TMR1setPreload
  4311  038E                     _tmr_TMR1setPreload:
  4312  038E                     l1696:	
  4313                           ;incstack = 0
  4314                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4315                           
  4316                           
  4317                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4318  038E  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4319  038F  00F9               	movwf	_TMR1preload+1
  4320  0390  0874               	movf	tmr_TMR1setPreload@preload,w
  4321  0391  00F8               	movwf	_TMR1preload
  4322  0392                     l182:
  4323  0392  0008               	return
  4324  0393                     __end_of_tmr_TMR1setPreload:
  4325                           
  4326                           	psect	text12
  4327  02B2                     __ptext12:	
  4328 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4329 ;; Defined at:
  4330 ;;		line 60 in file "tmr_TMR1.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;  level           1    wreg     unsigned char 
  4333 ;; Auto vars:     Size  Location     Type
