

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3948  007B  0823               	movf	?_tmr_computeDelta+1,w
  3949  007C  00CE               	movwf	nec_ProcessPacket@delta+1
  3950  007D  0822               	movf	?_tmr_computeDelta,w
  3951  007E  00CD               	movwf	nec_ProcessPacket@delta
  3952  007F                     l1471:	
  3953                           
  3954                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  3955  007F  3000               	movlw	0
  3956  0080  024E               	subwf	nec_ProcessPacket@delta+1,w
  3957  0081  30FB               	movlw	251
  3958  0082  1903               	skipnz
  3959  0083  024D               	subwf	nec_ProcessPacket@delta,w
  3960  0084  1C03               	skipc
  3961  0085  2887               	goto	u701
  3962  0086  2888               	goto	u700
  3963  0087                     u701:	
  3964  0087  2897               	goto	l1477
  3965  0088                     u700:	
  3966  0088                     l1473:	
  3967  0088  3001               	movlw	1
  3968  0089  024E               	subwf	nec_ProcessPacket@delta+1,w
  3969  008A  3077               	movlw	119
  3970  008B  1903               	skipnz
  3971  008C  024D               	subwf	nec_ProcessPacket@delta,w
  3972  008D  1803               	skipnc
  3973  008E  2890               	goto	u711
  3974  008F  2891               	goto	u710
  3975  0090                     u711:	
  3976  0090  2897               	goto	l1477
  3977  0091                     u710:	
  3978  0091                     l1475:	
  3979                           
  3980                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  3981  0091  084B               	movf	nec_ProcessPacket@i,w
  3982  0092  3EFF               	addlw	255
  3983  0093  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3984  0094  0086               	movwf	6
  3985  0095  0187               	clrf	7
  3986  0096  0181               	clrf	1
  3987  0097                     l1477:	
  3988                           
  3989                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  3990  0097  3001               	movlw	1
  3991  0098  024E               	subwf	nec_ProcessPacket@delta+1,w
  3992  0099  30F5               	movlw	245
  3993  009A  1903               	skipnz
  3994  009B  024D               	subwf	nec_ProcessPacket@delta,w
  3995  009C  1C03               	skipc
  3996  009D  289F               	goto	u721
  3997  009E  28A0               	goto	u720
  3998  009F                     u721:	
  3999  009F  28B0               	goto	l1483
  4000  00A0                     u720:	
  4001  00A0                     l1479:	
  4002  00A0  3002               	movlw	2
  4003  00A1  024E               	subwf	nec_ProcessPacket@delta+1,w
  4004  00A2  30EE               	movlw	238
  4005  00A3  1903               	skipnz
  4006  00A4  024D               	subwf	nec_ProcessPacket@delta,w
  4007  00A5  1803               	skipnc
  4008  00A6  28A8               	goto	u731
  4009  00A7  28A9               	goto	u730
  4010  00A8                     u731:	
  4011  00A8  28B0               	goto	l1483
  4012  00A9                     u730:	
  4013  00A9                     l1481:	
  4014                           
  4015                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  4016  00A9  084B               	movf	nec_ProcessPacket@i,w
  4017  00AA  3EFF               	addlw	255
  4018  00AB  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4019  00AC  0086               	movwf	6
  4020  00AD  0187               	clrf	7
  4021  00AE  0181               	clrf	1
  4022  00AF  0A81               	incf	1,f
  4023  00B0                     l1483:	
  4024                           
  4025                           ;NEC.c: 29:         }
  4026  00B0  3001               	movlw	1
  4027  00B1  07CB               	addwf	nec_ProcessPacket@i,f
  4028  00B2  3000               	movlw	0
  4029  00B3  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  4030  00B4                     l1485:	
  4031  00B4  084C               	movf	nec_ProcessPacket@i+1,w
  4032  00B5  3A80               	xorlw	128
  4033  00B6  00A8               	movwf	??_nec_ProcessPacket
  4034  00B7  3080               	movlw	128
  4035  00B8  0228               	subwf	??_nec_ProcessPacket,w
  4036  00B9  1D03               	skipz
  4037  00BA  28BD               	goto	u745
  4038  00BB  3021               	movlw	33
  4039  00BC  024B               	subwf	nec_ProcessPacket@i,w
  4040  00BD                     u745:	
  4041  00BD  1C03               	skipc
  4042  00BE  28C0               	goto	u741
  4043  00BF  28C1               	goto	u740
  4044  00C0                     u741:	
  4045  00C0  2875               	goto	l1469
  4046  00C1                     u740:	
  4047  00C1                     l1487:	
  4048                           
  4049                           ;NEC.c: 31:         command += NECpacket[31];
  4050  00C1  0140               	movlb	0	; select bank0
  4051  00C2  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  4052  00C3  00A8               	movwf	??_nec_ProcessPacket
  4053  00C4  0828               	movf	??_nec_ProcessPacket,w
  4054  00C5  07CA               	addwf	nec_ProcessPacket@command,f
  4055                           
  4056                           ;NEC.c: 32:         command += NECpacket[30]*2;
  4057  00C6  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  4058  00C7  00A8               	movwf	??_nec_ProcessPacket
  4059  00C8  0828               	movf	??_nec_ProcessPacket,w
  4060  00C9  07CA               	addwf	nec_ProcessPacket@command,f
  4061                           
  4062                           ;NEC.c: 33:         command += NECpacket[29]*4;
  4063  00CA  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  4064  00CB  00A8               	movwf	??_nec_ProcessPacket
  4065  00CC  3001               	movlw	1
  4066  00CD                     u755:	
  4067  00CD  35A8               	lslf	??_nec_ProcessPacket,f
  4068  00CE  3EFF               	addlw	-1
  4069  00CF  1D03               	skipz
  4070  00D0  28CD               	goto	u755
  4071  00D1  3528               	lslf	??_nec_ProcessPacket,w
  4072  00D2  00A9               	movwf	??_nec_ProcessPacket+1
  4073  00D3  0829               	movf	??_nec_ProcessPacket+1,w
  4074  00D4  07CA               	addwf	nec_ProcessPacket@command,f
  4075                           
  4076                           ;NEC.c: 34:         command += NECpacket[28]*8;
  4077  00D5  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  4078  00D6  00A8               	movwf	??_nec_ProcessPacket
  4079  00D7  3002               	movlw	2
  4080  00D8                     u765:	
  4081  00D8  35A8               	lslf	??_nec_ProcessPacket,f
  4082  00D9  3EFF               	addlw	-1
  4083  00DA  1D03               	skipz
  4084  00DB  28D8               	goto	u765
  4085  00DC  3528               	lslf	??_nec_ProcessPacket,w
  4086  00DD  00A9               	movwf	??_nec_ProcessPacket+1
  4087  00DE  0829               	movf	??_nec_ProcessPacket+1,w
  4088  00DF  07CA               	addwf	nec_ProcessPacket@command,f
  4089                           
  4090                           ;NEC.c: 35:         command += NECpacket[27]*16;
  4091  00E0  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  4092  00E1  00A8               	movwf	??_nec_ProcessPacket
  4093  00E2  3003               	movlw	3
  4094  00E3                     u775:	
  4095  00E3  35A8               	lslf	??_nec_ProcessPacket,f
  4096  00E4  3EFF               	addlw	-1
  4097  00E5  1D03               	skipz
  4098  00E6  28E3               	goto	u775
  4099  00E7  3528               	lslf	??_nec_ProcessPacket,w
  4100  00E8  00A9               	movwf	??_nec_ProcessPacket+1
  4101  00E9  0829               	movf	??_nec_ProcessPacket+1,w
  4102  00EA  07CA               	addwf	nec_ProcessPacket@command,f
  4103                           
  4104                           ;NEC.c: 36:         command += NECpacket[26]*32;
  4105  00EB  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  4106  00EC  00A8               	movwf	??_nec_ProcessPacket
  4107  00ED  3004               	movlw	4
  4108  00EE                     u785:	
  4109  00EE  35A8               	lslf	??_nec_ProcessPacket,f
  4110  00EF  3EFF               	addlw	-1
  4111  00F0  1D03               	skipz
  4112  00F1  28EE               	goto	u785
  4113  00F2  3528               	lslf	??_nec_ProcessPacket,w
  4114  00F3  00A9               	movwf	??_nec_ProcessPacket+1
  4115  00F4  0829               	movf	??_nec_ProcessPacket+1,w
  4116  00F5  07CA               	addwf	nec_ProcessPacket@command,f
  4117                           
  4118                           ;NEC.c: 37:         command += NECpacket[25]*64;
  4119  00F6  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  4120  00F7  00A8               	movwf	??_nec_ProcessPacket
  4121  00F8  3005               	movlw	5
  4122  00F9                     u795:	
  4123  00F9  35A8               	lslf	??_nec_ProcessPacket,f
  4124  00FA  3EFF               	addlw	-1
  4125  00FB  1D03               	skipz
  4126  00FC  28F9               	goto	u795
  4127  00FD  3528               	lslf	??_nec_ProcessPacket,w
  4128  00FE  00A9               	movwf	??_nec_ProcessPacket+1
  4129  00FF  0829               	movf	??_nec_ProcessPacket+1,w
  4130  0100  07CA               	addwf	nec_ProcessPacket@command,f
  4131                           
  4132                           ;NEC.c: 38:         command += NECpacket[24]*128;
  4133  0101  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  4134  0102  00A8               	movwf	??_nec_ProcessPacket
  4135  0103  3006               	movlw	6
  4136  0104                     u805:	
  4137  0104  35A8               	lslf	??_nec_ProcessPacket,f
  4138  0105  3EFF               	addlw	-1
  4139  0106  1D03               	skipz
  4140  0107  2904               	goto	u805
  4141  0108  3528               	lslf	??_nec_ProcessPacket,w
  4142  0109  00A9               	movwf	??_nec_ProcessPacket+1
  4143  010A  0829               	movf	??_nec_ProcessPacket+1,w
  4144  010B  07CA               	addwf	nec_ProcessPacket@command,f
  4145  010C                     l1489:	
  4146                           
  4147                           ;NEC.c: 41:     return(command);
  4148  010C  084A               	movf	nec_ProcessPacket@command,w
  4149  010D                     l168:	
  4150  010D  0008               	return
  4151  010E                     __end_of_nec_ProcessPacket:	
  4152                           
  4153                           	psect	text7
  4154  0146                     __ptext7:	
  4155 ;; *************** function _tmr_computeDelta *****************
  4156 ;; Defined at:
  4157 ;;		line 15 in file "tmr_TMR0.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;  i               1    wreg     unsigned char 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  i               1    7[COMMON] unsigned char 
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  2    2[BANK0 ] unsigned short 
  4164 ;; Registers used:
  4165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4171 ;;      Params:         0       2       0       0
  4172 ;;      Locals:         1       0       0       0
  4173 ;;      Temps:          0       4       0       0
  4174 ;;      Totals:         1       6       0       0
  4175 ;;Total ram usage:        7 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; Hardware stack levels required when called:    4
  4178 ;; This function calls:
  4179 ;;		___wmul
  4180 ;; This function is called by:
  4181 ;;		_nec_ProcessPacket
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _tmr_computeDelta
  4187  0146                     _tmr_computeDelta:	
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4191                           ;tmr_computeDelta@i stored from wreg
  4192  0146  00F7               	movwf	tmr_computeDelta@i
  4193  0147                     l1451:	
  4194                           
  4195                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  4196  0147  3577               	lslf	tmr_computeDelta@i,w
  4197  0148  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  4198  0149  0086               	movwf	6
  4199  014A  3001               	movlw	1	; select bank2/3
  4200  014B  0087               	movwf	7
  4201  014C  0877               	movf	tmr_computeDelta@i,w
  4202  014D  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  4203  014E  0084               	movwf	4
  4204  014F  0185               	clrf	5
  4205  0150  0800               	movf	0,w
  4206  0151  0140               	movlb	0	; select bank0
  4207  0152  00A4               	movwf	??_tmr_computeDelta
  4208  0153  01A5               	clrf	??_tmr_computeDelta+1
  4209  0154  0824               	movf	??_tmr_computeDelta,w
  4210  0155  00F3               	movwf	___wmul@multiplier
  4211  0156  0825               	movf	??_tmr_computeDelta+1,w
  4212  0157  00F4               	movwf	___wmul@multiplier+1
  4213  0158  30FF               	movlw	255
  4214  0159  00F5               	movwf	___wmul@multiplicand
  4215  015A  3000               	movlw	0
  4216  015B  00F6               	movwf	___wmul@multiplicand+1
  4217  015C  3181  21EC  3181   	fcall	___wmul
  4218  015F  3577               	lslf	tmr_computeDelta@i,w
  4219  0160  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4220  0161  0084               	movwf	4
  4221  0162  3001               	movlw	1	; select bank2/3
  4222  0163  0085               	movwf	5
  4223  0164  3F00               	moviw [0]fsr0
  4224  0165  0273               	subwf	?___wmul,w
  4225  0166  0140               	movlb	0	; select bank0
  4226  0167  00A6               	movwf	??_tmr_computeDelta+2
  4227  0168  3F01               	moviw [1]fsr0
  4228  0169  3B74               	subwfb	?___wmul+1,w
  4229  016A  00A7               	movwf	??_tmr_computeDelta+3
  4230  016B  3F40               	moviw [0]fsr1
  4231  016C  0726               	addwf	??_tmr_computeDelta+2,w
  4232  016D  00A2               	movwf	?_tmr_computeDelta
