

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  4084  01B6  3183  2374  3181   	fcall	_led_Bright
  4085                           
  4086                           ;NEC.c: 96: rtc_Reset();
  4087  01B9  3183  23D5  3181   	fcall	_rtc_Reset
  4088  01BC                     l1787:
  4089                           
  4090                           ;NEC.c: 97: TMR1IntType = INT_DELAY;
  4091  01BC  01F7               	clrf	_TMR1IntType
  4092  01BD                     l1789:
  4093                           
  4094                           ;NEC.c: 98: tmr_TMR1setPreload(0x7FFF);
  4095  01BD  30FF               	movlw	255
  4096  01BE  00F4               	movwf	tmr_TMR1setPreload@preload
  4097  01BF  307F               	movlw	127
  4098  01C0  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4099  01C1  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4100  01C4                     l1791:
  4101                           
  4102                           ;NEC.c: 99: tmr_TMR1SOSCpowerLevel('l');
  4103  01C4  306C               	movlw	108
  4104  01C5  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4105  01C8                     l1793:
  4106                           
  4107                           ;NEC.c: 100: rtc_SetHourDelay(6);
  4108  01C8  3006               	movlw	6
  4109  01C9  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4110                           
  4111                           ;NEC.c: 101: break;
  4112  01CC  2A27               	goto	l143
  4113  01CD                     l1795:
  4114                           
  4115                           ;NEC.c: 103: led_Bright();
  4116  01CD  3183  2374  3181   	fcall	_led_Bright
  4117                           
  4118                           ;NEC.c: 104: rtc_Reset();
  4119  01D0  3183  23D5  3181   	fcall	_rtc_Reset
  4120  01D3                     l1797:
  4121                           
  4122                           ;NEC.c: 105: TMR1IntType = INT_DELAY;
  4123  01D3  01F7               	clrf	_TMR1IntType
  4124  01D4                     l1799:
  4125                           
  4126                           ;NEC.c: 106: tmr_TMR1setPreload(0x7FFF);
  4127  01D4  30FF               	movlw	255
  4128  01D5  00F4               	movwf	tmr_TMR1setPreload@preload
  4129  01D6  307F               	movlw	127
  4130  01D7  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4131  01D8  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4132  01DB                     l1801:
  4133                           
  4134                           ;NEC.c: 107: tmr_TMR1SOSCpowerLevel('l');
  4135  01DB  306C               	movlw	108
  4136  01DC  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4137  01DF                     l1803:
  4138                           
  4139                           ;NEC.c: 108: rtc_SetHourDelay(8);
  4140  01DF  3008               	movlw	8
  4141  01E0  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4142                           
  4143                           ;NEC.c: 109: break;
  4144  01E3  2A27               	goto	l143
  4145  01E4                     l1805:
  4146                           
  4147                           ;NEC.c: 111: led_Dim();
  4148  01E4  3183  23B5  3181   	fcall	_led_Dim
  4149                           
  4150                           ;NEC.c: 112: break;
  4151  01E7  2A27               	goto	l143
  4152  01E8                     l1807:
  4153                           
  4154                           ;NEC.c: 114: led_Bright();
  4155  01E8  3183  2374  3181   	fcall	_led_Bright
  4156                           
  4157                           ;NEC.c: 115: break;
  4158  01EB  2A27               	goto	l143
  4159  01EC                     l1809:
  4160                           
  4161                           ;NEC.c: 117: tmr_TMR1setPreload(0xF999);
  4162  01EC  3099               	movlw	153
  4163  01ED  00F4               	movwf	tmr_TMR1setPreload@preload
  4164  01EE  30F9               	movlw	249
  4165  01EF  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4166  01F0  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4167  01F3                     l1811:
  4168                           
  4169                           ;NEC.c: 118: TMR1IntType = INT_CANDLE;
  4170  01F3  01F7               	clrf	_TMR1IntType
  4171  01F4  0AF7               	incf	_TMR1IntType,f
  4172                           
  4173                           ;NEC.c: 119: tmr_TMR1Reset();
  4174  01F5  3183  23AD  3181   	fcall	_tmr_TMR1Reset
  4175  01F8                     l1813:
  4176                           
  4177                           ;NEC.c: 120: tmr_TMR1SOSCpowerLevel('h');
  4178  01F8  3068               	movlw	104
  4179  01F9  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4180  01FC                     l1815:
  4181                           
  4182                           ;NEC.c: 121: tmr_TMR1En();
  4183  01FC  3183  23E3  3181   	fcall	_tmr_TMR1En
  4184                           
  4185                           ;NEC.c: 122: break;
  4186  01FF  2A27               	goto	l143
  4187  0200                     l1817:
  4188                           
  4189                           ;NEC.c: 124: tmr_TMR1Dis();
  4190  0200  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4191                           
  4192                           ;NEC.c: 125: led_Bright();
  4193  0203  3183  2374  3181   	fcall	_led_Bright
  4194                           
  4195                           ;NEC.c: 126: break;
  4196  0206  2A27               	goto	l143
  4197  0207                     l1821:
  4198  0207  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4199                           
  4200                           ; Switch size 1, requested type "simple"
  4201                           ; Number of cases is 10, Range of values is 31 to 255
  4202                           ; switch strategies available:
  4203                           ; Name         Instructions Cycles
  4204                           ; simple_byte           31    16 (average)
  4205                           ; jumptable            263     9 (fixed)
  4206                           ;	Chosen strategy is simple_byte
  4207  0208  3A1F               	xorlw	31	; case 31
  4208  0209  1903               	skipnz
  4209  020A  29E8               	goto	l1807
  4210  020B  3A20               	xorlw	32	; case 63
  4211  020C  1903               	skipnz
  4212  020D  299F               	goto	l1775
  4213  020E  3A70               	xorlw	112	; case 79
  4214  020F  1903               	skipnz
  4215  0210  29EC               	goto	l1809
  4216  0211  3A10               	xorlw	16	; case 95
  4217  0212  1903               	skipnz
  4218  0213  29CD               	goto	l1795
  4219  0214  3A30               	xorlw	48	; case 111
  4220  0215  1903               	skipnz
  4221  0216  29E4               	goto	l1805
  4222  0217  3A10               	xorlw	16	; case 127
  4223  0218  1903               	skipnz
  4224  0219  2981               	goto	l1763
  4225  021A  3AE8               	xorlw	232	; case 151
  4226  021B  1903               	skipnz
  4227  021C  2A00               	goto	l1817
  4228  021D  3A28               	xorlw	40	; case 191
  4229  021E  1903               	skipnz
  4230  021F  2988               	goto	l1765
  4231  0220  3A60               	xorlw	96	; case 223
  4232  0221  1903               	skipnz
  4233  0222  29B6               	goto	l1785
  4234  0223  3A20               	xorlw	32	; case 255
  4235  0224  1903               	skipnz
  4236  0225  2977               	goto	l1761
  4237  0226  2A27               	goto	l143
  4238  0227                     l143:
  4239  0227  0008               	return
  4240  0228                     __end_of_nec_ExecuteCommand:
  4241                           
  4242                           	psect	text9
  4243  03D0                     __ptext9:	
  4244 ;; *************** function _tmr_TMR1setPreload *****************
  4245 ;; Defined at:
  4246 ;;		line 11 in file "tmr_TMR1.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  preload         2    4[COMMON] unsigned int 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;		None
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4260 ;;      Params:         2       0       0       0
  4261 ;;      Locals:         0       0       0       0
  4262 ;;      Temps:          0       0       0       0
  4263 ;;      Totals:         2       0       0       0
  4264 ;;Total ram usage:        2 bytes
  4265 ;; Hardware stack levels used: 1
  4266 ;; Hardware stack levels required when called: 4
  4267 ;; This function calls:
  4268 ;;		Nothing
  4269 ;; This function is called by:
  4270 ;;		_nec_ExecuteCommand
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274                           
  4275                           ;psect for function _tmr_TMR1setPreload
  4276  03D0                     _tmr_TMR1setPreload:
  4277  03D0                     l1681:	
  4278                           ;incstack = 0
  4279                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4280                           
  4281                           
  4282                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4283  03D0  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4284  03D1  00F9               	movwf	_TMR1preload+1
  4285  03D2  0874               	movf	tmr_TMR1setPreload@preload,w
  4286  03D3  00F8               	movwf	_TMR1preload
  4287  03D4                     l177:
  4288  03D4  0008               	return
  4289  03D5                     __end_of_tmr_TMR1setPreload:
  4290                           
  4291                           	psect	text10
  4292  02EB                     __ptext10:	
  4293 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4294 ;; Defined at:
  4295 ;;		line 60 in file "tmr_TMR1.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  level           1    wreg     unsigned char 
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;  level           1    4[COMMON] unsigned char 
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  1    wreg      void 
  4302 ;; Registers used:
  4303 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4304 ;; Tracked objects:
  4305 ;;		On entry : 0/0
  4306 ;;		On exit  : 0/0
  4307 ;;		Unchanged: 0/0
  4308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4309 ;;      Params:         0       0       0       0
  4310 ;;      Locals:         1       0       0       0
  4311 ;;      Temps:          0       0       0       0
  4312 ;;      Totals:         1       0       0       0
  4313 ;;Total ram usage:        1 bytes
  4314 ;; Hardware stack levels used: 1
  4315 ;; Hardware stack levels required when called: 4
  4316 ;; This function calls:
  4317 ;;		Nothing
  4318 ;; This function is called by:
  4319 ;;		_nec_ExecuteCommand
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4325  02EB                     _tmr_TMR1SOSCpowerLevel:
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4329                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4330  02EB  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4331  02EC                     l1683:
  4332                           
  4333                           ;tmr_TMR1.c: 67: switch (level){
  4334  02EC  2AF6               	goto	l1687
  4335  02ED                     l184:	
  4336                           ;tmr_TMR1.c: 68: case 'h':
  4337                           
  4338                           
  4339                           ;tmr_TMR1.c: 69: OSCCON3bits.SOSCPWR = 0x01;
  4340  02ED  0032               	movlb	18	; select bank18
  4341  02EE  171B               	bsf	27,6	;volatile
  4342                           
  4343                           ;tmr_TMR1.c: 70: break;
  4344  02EF  2AFE               	goto	l188
  4345  02F0                     l186:	
  4346                           ;tmr_TMR1.c: 71: case 'l':
  4347                           
  4348                           
  4349                           ;tmr_TMR1.c: 72: OSCCON3bits.SOSCPWR = 0x00;
  4350  02F0  0032               	movlb	18	; select bank18
  4351  02F1  131B               	bcf	27,6	;volatile
  4352                           
  4353                           ;tmr_TMR1.c: 73: break;
  4354  02F2  2AFE               	goto	l188
  4355  02F3                     l187:	
  4356                           ;tmr_TMR1.c: 74: default:
  4357                           
  4358                           
  4359                           ;tmr_TMR1.c: 75: OSCCON3bits.SOSCPWR = 0x00;
  4360  02F3  0032               	movlb	18	; select bank18
  4361  02F4  131B               	bcf	27,6	;volatile
  4362                           
  4363                           ;tmr_TMR1.c: 76: break;
  4364  02F5  2AFE               	goto	l188
  4365  02F6                     l1687:
  4366  02F6  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  4367                           
  4368                           ; Switch size 1, requested type "simple"
  4369                           ; Number of cases is 2, Range of values is 104 to 108
  4370                           ; switch strategies available:
  4371                           ; Name         Instructions Cycles
  4372                           ; simple_byte            7     4 (average)
  4373                           ; direct_byte           19     9 (fixed)
  4374                           ; jumptable            263     9 (fixed)
  4375                           ;	Chosen strategy is simple_byte
  4376  02F7  3A68               	xorlw	104	; case 104
  4377  02F8  1903               	skipnz
  4378  02F9  2AED               	goto	l184
  4379  02FA  3A04               	xorlw	4	; case 108
  4380  02FB  1903               	skipnz
  4381  02FC  2AF0               	goto	l186
  4382  02FD  2AF3               	goto	l187
  4383  02FE                     l188:
  4384  02FE  0008               	return
  4385  02FF                     __end_of_tmr_TMR1SOSCpowerLevel:
  4386                           
  4387                           	psect	text11
  4388  03DF                     __ptext11:	
  4389 ;; *************** function _tmr_TMR1Dis *****************
  4390 ;; Defined at:
  4391 ;;		line 88 in file "tmr_TMR1.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;		None
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  1    wreg      void 
  4398 ;; Registers used:
  4399 ;;		None
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
