

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3978                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3979  0061  302D               	movlw	low nec_ProcessPacket@NECpacket
  3980  0062  0086               	movwf	6
  3981  0063  3000               	movlw	high nec_ProcessPacket@NECpacket
  3982  0064  0087               	movwf	7
  3983  0065  3020               	movlw	32
  3984  0066  0140               	movlb	0	; select bank0
  3985  0067  00AB               	movwf	??_nec_ProcessPacket
  3986  0068  3000               	movlw	0
  3987  0069                     u660:	
  3988  0069  001E               	movwi fsr1++
  3989  006A  0BAB               	decfsz	??_nec_ProcessPacket,f
  3990  006B  2869               	goto	u660
  3991  006C                     l1518:	
  3992                           
  3993                           ;NEC.c: 13:     uint8_t command = 0;
  3994  006C  01CD               	clrf	nec_ProcessPacket@command
  3995  006D                     l1520:	
  3996                           
  3997                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3998  006D  3000               	movlw	0
  3999  006E  3181  2125  3180   	fcall	_tmr_computeDelta
  4000  0071  0140               	movlb	0	; select bank0
  4001  0072  0825               	movf	?_tmr_computeDelta+1,w
  4002  0073  00D1               	movwf	nec_ProcessPacket@delta+1
  4003  0074  0824               	movf	?_tmr_computeDelta,w
  4004  0075  00D0               	movwf	nec_ProcessPacket@delta
  4005  0076                     l1522:	
  4006                           
  4007                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  4008  0076  300A               	movlw	10
  4009  0077  0251               	subwf	nec_ProcessPacket@delta+1,w
  4010  0078  308D               	movlw	141
  4011  0079  1903               	skipnz
  4012  007A  0250               	subwf	nec_ProcessPacket@delta,w
  4013  007B  1C03               	skipc
  4014  007C  287E               	goto	u671
  4015  007D  287F               	goto	u670
  4016  007E                     u671:	
  4017  007E  2923               	goto	l1550
  4018  007F                     u670:	
  4019  007F                     l1524:	
  4020  007F  300F               	movlw	15
  4021  0080  0251               	subwf	nec_ProcessPacket@delta+1,w
  4022  0081  30D2               	movlw	210
  4023  0082  1903               	skipnz
  4024  0083  0250               	subwf	nec_ProcessPacket@delta,w
  4025  0084  1803               	skipnc
  4026  0085  2887               	goto	u681
  4027  0086  2888               	goto	u680
  4028  0087                     u681:	
  4029  0087  2923               	goto	l1550
  4030  0088                     u680:	
  4031  0088                     l1526:	
  4032                           
  4033                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  4034  0088  3001               	movlw	1
  4035  0089  00CE               	movwf	nec_ProcessPacket@i
  4036  008A  3000               	movlw	0
  4037  008B  00CF               	movwf	nec_ProcessPacket@i+1
  4038  008C                     l1530:	
  4039                           
  4040                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  4041  008C  0140               	movlb	0	; select bank0
  4042  008D  084E               	movf	nec_ProcessPacket@i,w
  4043  008E  3181  2125  3180   	fcall	_tmr_computeDelta
  4044  0091  0140               	movlb	0	; select bank0
  4045  0092  0825               	movf	?_tmr_computeDelta+1,w
  4046  0093  00D1               	movwf	nec_ProcessPacket@delta+1
  4047  0094  0824               	movf	?_tmr_computeDelta,w
  4048  0095  00D0               	movwf	nec_ProcessPacket@delta
  4049  0096                     l1532:	
  4050                           
  4051                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  4052  0096  3000               	movlw	0
  4053  0097  0251               	subwf	nec_ProcessPacket@delta+1,w
  4054  0098  30FB               	movlw	251
  4055  0099  1903               	skipnz
  4056  009A  0250               	subwf	nec_ProcessPacket@delta,w
  4057  009B  1C03               	skipc
  4058  009C  289E               	goto	u691
  4059  009D  289F               	goto	u690
  4060  009E                     u691:	
  4061  009E  28AE               	goto	l1538
  4062  009F                     u690:	
  4063  009F                     l1534:	
  4064  009F  3001               	movlw	1
  4065  00A0  0251               	subwf	nec_ProcessPacket@delta+1,w
  4066  00A1  3077               	movlw	119
  4067  00A2  1903               	skipnz
  4068  00A3  0250               	subwf	nec_ProcessPacket@delta,w
  4069  00A4  1803               	skipnc
  4070  00A5  28A7               	goto	u701
  4071  00A6  28A8               	goto	u700
  4072  00A7                     u701:	
  4073  00A7  28AE               	goto	l1538
  4074  00A8                     u700:	
  4075  00A8                     l1536:	
  4076                           
  4077                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  4078  00A8  084E               	movf	nec_ProcessPacket@i,w
  4079  00A9  3EFF               	addlw	255
  4080  00AA  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4081  00AB  0086               	movwf	6
  4082  00AC  0187               	clrf	7
  4083  00AD  0181               	clrf	1
  4084  00AE                     l1538:	
  4085                           
  4086                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  4087  00AE  3001               	movlw	1
  4088  00AF  0251               	subwf	nec_ProcessPacket@delta+1,w
  4089  00B0  30F5               	movlw	245
  4090  00B1  1903               	skipnz
  4091  00B2  0250               	subwf	nec_ProcessPacket@delta,w
  4092  00B3  1C03               	skipc
  4093  00B4  28B6               	goto	u711
  4094  00B5  28B7               	goto	u710
  4095  00B6                     u711:	
  4096  00B6  28C7               	goto	l1544
  4097  00B7                     u710:	
  4098  00B7                     l1540:	
  4099  00B7  3002               	movlw	2
  4100  00B8  0251               	subwf	nec_ProcessPacket@delta+1,w
  4101  00B9  30EE               	movlw	238
  4102  00BA  1903               	skipnz
  4103  00BB  0250               	subwf	nec_ProcessPacket@delta,w
  4104  00BC  1803               	skipnc
  4105  00BD  28BF               	goto	u721
  4106  00BE  28C0               	goto	u720
  4107  00BF                     u721:	
  4108  00BF  28C7               	goto	l1544
  4109  00C0                     u720:	
  4110  00C0                     l1542:	
  4111                           
  4112                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  4113  00C0  084E               	movf	nec_ProcessPacket@i,w
  4114  00C1  3EFF               	addlw	255
  4115  00C2  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4116  00C3  0086               	movwf	6
  4117  00C4  0187               	clrf	7
  4118  00C5  0181               	clrf	1
  4119  00C6  0A81               	incf	1,f
  4120  00C7                     l1544:	
  4121                           
  4122                           ;NEC.c: 29:         }
  4123  00C7  3001               	movlw	1
  4124  00C8  07CE               	addwf	nec_ProcessPacket@i,f
  4125  00C9  3000               	movlw	0
  4126  00CA  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4127  00CB                     l1546:	
  4128  00CB  084F               	movf	nec_ProcessPacket@i+1,w
  4129  00CC  3A80               	xorlw	128
  4130  00CD  00AB               	movwf	??_nec_ProcessPacket
  4131  00CE  3080               	movlw	128
  4132  00CF  022B               	subwf	??_nec_ProcessPacket,w
  4133  00D0  1D03               	skipz
  4134  00D1  28D4               	goto	u735
  4135  00D2  3021               	movlw	33
  4136  00D3  024E               	subwf	nec_ProcessPacket@i,w
  4137  00D4                     u735:	
  4138  00D4  1C03               	skipc
  4139  00D5  28D7               	goto	u731
  4140  00D6  28D8               	goto	u730
  4141  00D7                     u731:	
  4142  00D7  288C               	goto	l1530
  4143  00D8                     u730:	
  4144  00D8                     l1548:	
  4145                           
  4146                           ;NEC.c: 31:         command += NECpacket[31];
  4147  00D8  0140               	movlb	0	; select bank0
  4148  00D9  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4149  00DA  00AB               	movwf	??_nec_ProcessPacket
  4150  00DB  082B               	movf	??_nec_ProcessPacket,w
  4151  00DC  07CD               	addwf	nec_ProcessPacket@command,f
  4152                           
  4153                           ;NEC.c: 32:         command += NECpacket[30]*2;
  4154  00DD  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4155  00DE  00AB               	movwf	??_nec_ProcessPacket
  4156  00DF  082B               	movf	??_nec_ProcessPacket,w
  4157  00E0  07CD               	addwf	nec_ProcessPacket@command,f
  4158                           
  4159                           ;NEC.c: 33:         command += NECpacket[29]*4;
  4160  00E1  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4161  00E2  00AB               	movwf	??_nec_ProcessPacket
  4162  00E3  3001               	movlw	1
  4163  00E4                     u745:	
  4164  00E4  35AB               	lslf	??_nec_ProcessPacket,f
  4165  00E5  3EFF               	addlw	-1
  4166  00E6  1D03               	skipz
  4167  00E7  28E4               	goto	u745
  4168  00E8  352B               	lslf	??_nec_ProcessPacket,w
  4169  00E9  00AC               	movwf	??_nec_ProcessPacket+1
  4170  00EA  082C               	movf	??_nec_ProcessPacket+1,w
  4171  00EB  07CD               	addwf	nec_ProcessPacket@command,f
  4172                           
  4173                           ;NEC.c: 34:         command += NECpacket[28]*8;
  4174  00EC  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4175  00ED  00AB               	movwf	??_nec_ProcessPacket
  4176  00EE  3002               	movlw	2
  4177  00EF                     u755:	
  4178  00EF  35AB               	lslf	??_nec_ProcessPacket,f
  4179  00F0  3EFF               	addlw	-1
  4180  00F1  1D03               	skipz
  4181  00F2  28EF               	goto	u755
  4182  00F3  352B               	lslf	??_nec_ProcessPacket,w
  4183  00F4  00AC               	movwf	??_nec_ProcessPacket+1
  4184  00F5  082C               	movf	??_nec_ProcessPacket+1,w
  4185  00F6  07CD               	addwf	nec_ProcessPacket@command,f
  4186                           
  4187                           ;NEC.c: 35:         command += NECpacket[27]*16;
  4188  00F7  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4189  00F8  00AB               	movwf	??_nec_ProcessPacket
  4190  00F9  3003               	movlw	3
  4191  00FA                     u765:	
  4192  00FA  35AB               	lslf	??_nec_ProcessPacket,f
  4193  00FB  3EFF               	addlw	-1
  4194  00FC  1D03               	skipz
  4195  00FD  28FA               	goto	u765
  4196  00FE  352B               	lslf	??_nec_ProcessPacket,w
  4197  00FF  00AC               	movwf	??_nec_ProcessPacket+1
  4198  0100  082C               	movf	??_nec_ProcessPacket+1,w
  4199  0101  07CD               	addwf	nec_ProcessPacket@command,f
  4200                           
  4201                           ;NEC.c: 36:         command += NECpacket[26]*32;
  4202  0102  0847               	movf	nec_ProcessPacket@NECpacket+26,w
  4203  0103  00AB               	movwf	??_nec_ProcessPacket
  4204  0104  3004               	movlw	4
  4205  0105                     u775:	
  4206  0105  35AB               	lslf	??_nec_ProcessPacket,f
  4207  0106  3EFF               	addlw	-1
  4208  0107  1D03               	skipz
  4209  0108  2905               	goto	u775
  4210  0109  352B               	lslf	??_nec_ProcessPacket,w
  4211  010A  00AC               	movwf	??_nec_ProcessPacket+1
  4212  010B  082C               	movf	??_nec_ProcessPacket+1,w
  4213  010C  07CD               	addwf	nec_ProcessPacket@command,f
  4214                           
  4215                           ;NEC.c: 37:         command += NECpacket[25]*64;
  4216  010D  0846               	movf	nec_ProcessPacket@NECpacket+25,w
  4217  010E  00AB               	movwf	??_nec_ProcessPacket
  4218  010F  3005               	movlw	5
  4219  0110                     u785:	
  4220  0110  35AB               	lslf	??_nec_ProcessPacket,f
  4221  0111  3EFF               	addlw	-1
  4222  0112  1D03               	skipz
  4223  0113  2910               	goto	u785
  4224  0114  352B               	lslf	??_nec_ProcessPacket,w
  4225  0115  00AC               	movwf	??_nec_ProcessPacket+1
  4226  0116  082C               	movf	??_nec_ProcessPacket+1,w
  4227  0117  07CD               	addwf	nec_ProcessPacket@command,f
  4228                           
  4229                           ;NEC.c: 38:         command += NECpacket[24]*128;
  4230  0118  0845               	movf	nec_ProcessPacket@NECpacket+24,w
  4231  0119  00AB               	movwf	??_nec_ProcessPacket
  4232  011A  3006               	movlw	6
  4233  011B                     u795:	
  4234  011B  35AB               	lslf	??_nec_ProcessPacket,f
  4235  011C  3EFF               	addlw	-1
  4236  011D  1D03               	skipz
  4237  011E  291B               	goto	u795
  4238  011F  352B               	lslf	??_nec_ProcessPacket,w
  4239  0120  00AC               	movwf	??_nec_ProcessPacket+1
  4240  0121  082C               	movf	??_nec_ProcessPacket+1,w
  4241  0122  07CD               	addwf	nec_ProcessPacket@command,f
  4242  0123                     l1550:	
  4243                           
  4244                           ;NEC.c: 41:     return(command);
  4245  0123  084D               	movf	nec_ProcessPacket@command,w
  4246  0124                     l180:	
  4247  0124  0008               	return
  4248  0125                     __end_of_nec_ProcessPacket:	
  4249                           
  4250                           	psect	text9
  4251  0125                     __ptext9:	
  4252 ;; *************** function _tmr_computeDelta *****************
  4253 ;; Defined at:
  4254 ;;		line 15 in file "tmr_TMR0.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;  i               1    wreg     unsigned char 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;  i               1   10[BANK0 ] unsigned char 
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  2    4[BANK0 ] unsigned short 
  4261 ;; Registers used:
  4262 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4268 ;;      Params:         0       2       0       0
  4269 ;;      Locals:         0       1       0       0
  4270 ;;      Temps:          0       4       0       0
  4271 ;;      Totals:         0       7       0       0
  4272 ;;Total ram usage:        7 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    4
