

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  4425  00E0  082C               	movf	??_nec_ProcessPacket+1,w
  4426  00E1  07CD               	addwf	nec_ProcessPacket@command,f
  4427                           
  4428                           ;NEC.c: 35:         command += NECpacket[28]*8;
  4429  00E2  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4430  00E3  00AB               	movwf	??_nec_ProcessPacket
  4431  00E4  3002               	movlw	2
  4432  00E5                     u825:	
  4433  00E5  35AB               	lslf	??_nec_ProcessPacket,f
  4434  00E6  3EFF               	addlw	-1
  4435  00E7  1D03               	skipz
  4436  00E8  28E5               	goto	u825
  4437  00E9  352B               	lslf	??_nec_ProcessPacket,w
  4438  00EA  00AC               	movwf	??_nec_ProcessPacket+1
  4439  00EB  082C               	movf	??_nec_ProcessPacket+1,w
  4440  00EC  07CD               	addwf	nec_ProcessPacket@command,f
  4441                           
  4442                           ;NEC.c: 36:         command += NECpacket[27]*16;
  4443  00ED  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4444  00EE  00AB               	movwf	??_nec_ProcessPacket
  4445  00EF  3003               	movlw	3
  4446  00F0                     u835:	
  4447  00F0  35AB               	lslf	??_nec_ProcessPacket,f
  4448  00F1  3EFF               	addlw	-1
  4449  00F2  1D03               	skipz
  4450  00F3  28F0               	goto	u835
  4451  00F4  352B               	lslf	??_nec_ProcessPacket,w
  4452  00F5  00AC               	movwf	??_nec_ProcessPacket+1
  4453  00F6  082C               	movf	??_nec_ProcessPacket+1,w
  4454  00F7  07CD               	addwf	nec_ProcessPacket@command,f
  4455                           
  4456                           ;NEC.c: 37:         command += NECpacket[26]*32;
  4457  00F8  0847               	movf	nec_ProcessPacket@NECpacket+26,w
  4458  00F9  00AB               	movwf	??_nec_ProcessPacket
  4459  00FA  3004               	movlw	4
  4460  00FB                     u845:	
  4461  00FB  35AB               	lslf	??_nec_ProcessPacket,f
  4462  00FC  3EFF               	addlw	-1
  4463  00FD  1D03               	skipz
  4464  00FE  28FB               	goto	u845
  4465  00FF  352B               	lslf	??_nec_ProcessPacket,w
  4466  0100  00AC               	movwf	??_nec_ProcessPacket+1
  4467  0101  082C               	movf	??_nec_ProcessPacket+1,w
  4468  0102  07CD               	addwf	nec_ProcessPacket@command,f
  4469                           
  4470                           ;NEC.c: 38:         command += NECpacket[25]*64;
  4471  0103  0846               	movf	nec_ProcessPacket@NECpacket+25,w
  4472  0104  00AB               	movwf	??_nec_ProcessPacket
  4473  0105  3005               	movlw	5
  4474  0106                     u855:	
  4475  0106  35AB               	lslf	??_nec_ProcessPacket,f
  4476  0107  3EFF               	addlw	-1
  4477  0108  1D03               	skipz
  4478  0109  2906               	goto	u855
  4479  010A  352B               	lslf	??_nec_ProcessPacket,w
  4480  010B  00AC               	movwf	??_nec_ProcessPacket+1
  4481  010C  082C               	movf	??_nec_ProcessPacket+1,w
  4482  010D  07CD               	addwf	nec_ProcessPacket@command,f
  4483                           
  4484                           ;NEC.c: 39:         command += NECpacket[24]*128;
  4485  010E  0845               	movf	nec_ProcessPacket@NECpacket+24,w
  4486  010F  00AB               	movwf	??_nec_ProcessPacket
  4487  0110  3006               	movlw	6
  4488  0111                     u865:	
  4489  0111  35AB               	lslf	??_nec_ProcessPacket,f
  4490  0112  3EFF               	addlw	-1
  4491  0113  1D03               	skipz
  4492  0114  2911               	goto	u865
  4493  0115  352B               	lslf	??_nec_ProcessPacket,w
  4494  0116  00AC               	movwf	??_nec_ProcessPacket+1
  4495  0117  082C               	movf	??_nec_ProcessPacket+1,w
  4496  0118  07CD               	addwf	nec_ProcessPacket@command,f
  4497  0119                     l1807:	
  4498                           
  4499                           ;NEC.c: 42:     return(command);
  4500  0119  084D               	movf	nec_ProcessPacket@command,w
  4501  011A                     l186:	
  4502  011A  0008               	return
  4503  011B                     __end_of_nec_ProcessPacket:	
  4504                           
  4505                           	psect	text8
  4506  0197                     __ptext8:	
  4507 ;; *************** function _tmr_computeDelta *****************
  4508 ;; Defined at:
  4509 ;;		line 15 in file "tmr_TMR0.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;  i               1    wreg     unsigned char 
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;  i               1   10[BANK0 ] unsigned char 
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  2    4[BANK0 ] unsigned short 
  4516 ;; Registers used:
  4517 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4523 ;;      Params:         0       2       0       0
  4524 ;;      Locals:         0       1       0       0
  4525 ;;      Temps:          0       4       0       0
  4526 ;;      Totals:         0       7       0       0
  4527 ;;Total ram usage:        7 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; Hardware stack levels required when called:    4
  4530 ;; This function calls:
  4531 ;;		___wmul
  4532 ;; This function is called by:
  4533 ;;		_nec_ProcessPacket
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _tmr_computeDelta
  4539  0197                     _tmr_computeDelta:	
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4543                           ;tmr_computeDelta@i stored from wreg
  4544  0197  0020               	movlb	0	; select bank0
  4545  0198  00AA               	movwf	tmr_computeDelta@i
  4546  0199                     l1747:	
  4547                           
  4548                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  4549  0199  352A               	lslf	tmr_computeDelta@i,w
  4550  019A  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  4551  019B  0086               	movwf	6
  4552  019C  3001               	movlw	1	; select bank2/3
  4553  019D  0087               	movwf	7
  4554  019E  082A               	movf	tmr_computeDelta@i,w
  4555  019F  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  4556  01A0  0084               	movwf	4
  4557  01A1  0185               	clrf	5
  4558  01A2  0800               	movf	0,w
  4559  01A3  00A6               	movwf	??_tmr_computeDelta
  4560  01A4  01A7               	clrf	??_tmr_computeDelta+1
  4561  01A5  0826               	movf	??_tmr_computeDelta,w
  4562  01A6  00A0               	movwf	___wmul@multiplier
  4563  01A7  0827               	movf	??_tmr_computeDelta+1,w
  4564  01A8  00A1               	movwf	___wmul@multiplier+1
  4565  01A9  30FF               	movlw	255
  4566  01AA  00A2               	movwf	___wmul@multiplicand
  4567  01AB  3000               	movlw	0
  4568  01AC  00A3               	movwf	___wmul@multiplicand+1
  4569  01AD  3182  2214  3181   	fcall	___wmul
  4570  01B0  0020               	movlb	0	; select bank0
  4571  01B1  352A               	lslf	tmr_computeDelta@i,w
  4572  01B2  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4573  01B3  0084               	movwf	4
  4574  01B4  3001               	movlw	1	; select bank2/3
  4575  01B5  0085               	movwf	5
  4576  01B6  3F00               	moviw [0]fsr0
  4577  01B7  0220               	subwf	?___wmul,w
  4578  01B8  00A8               	movwf	??_tmr_computeDelta+2
  4579  01B9  3F01               	moviw [1]fsr0
  4580  01BA  3B21               	subwfb	?___wmul+1,w
  4581  01BB  00A9               	movwf	??_tmr_computeDelta+3
  4582  01BC  3F40               	moviw [0]fsr1
  4583  01BD  0728               	addwf	??_tmr_computeDelta+2,w
  4584  01BE  00A4               	movwf	?_tmr_computeDelta
  4585  01BF  3F41               	moviw [1]fsr1
  4586  01C0  3D29               	addwfc	??_tmr_computeDelta+3,w
  4587  01C1  00A5               	movwf	?_tmr_computeDelta+1
  4588  01C2                     l350:	
  4589  01C2  0008               	return
  4590  01C3                     __end_of_tmr_computeDelta:	
  4591                           
  4592                           	psect	text9
  4593  0214                     __ptext9:	
  4594 ;; *************** function ___wmul *****************
  4595 ;; Defined at:
  4596 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4599 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  product         2    4[COMMON] unsigned int 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  2    0[BANK0 ] unsigned int 
  4604 ;; Registers used:
  4605 ;;		wreg, status,2, status,0
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4611 ;;      Params:         0       4       0       0
  4612 ;;      Locals:         2       0       0       0
  4613 ;;      Temps:          0       0       0       0
  4614 ;;      Totals:         2       4       0       0
  4615 ;;Total ram usage:        6 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; Hardware stack levels required when called:    3
  4618 ;; This function calls:
  4619 ;;		Nothing
  4620 ;; This function is called by:
  4621 ;;		_tmr_computeDelta
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625                           
  4626                           ;psect for function ___wmul
  4627  0214                     ___wmul:	
  4628  0214                     l1733:	
  4629                           ;incstack = 0
  4630                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4631                           
  4632  0214  01F4               	clrf	___wmul@product
  4633  0215  01F5               	clrf	___wmul@product+1
  4634  0216                     l1735:	
  4635  0216  0020               	movlb	0	; select bank0
  4636  0217  1C20               	btfss	___wmul@multiplier,0
  4637  0218  2A1A               	goto	u681
  4638  0219  2A1B               	goto	u680
  4639  021A                     u681:	
  4640  021A  2A1F               	goto	l547
  4641  021B                     u680:	
  4642  021B                     l1737:	
  4643  021B  0822               	movf	___wmul@multiplicand,w
  4644  021C  07F4               	addwf	___wmul@product,f
  4645  021D  0823               	movf	___wmul@multiplicand+1,w
  4646  021E  3DF5               	addwfc	___wmul@product+1,f
  4647  021F                     l547:	
  4648  021F  3001               	movlw	1
  4649  0220                     u695:	
  4650  0220  35A2               	lslf	___wmul@multiplicand,f
  4651  0221  0DA3               	rlf	___wmul@multiplicand+1,f
  4652  0222  0B89               	decfsz	9,f
  4653  0223  2A20               	goto	u695
  4654  0224                     l1739:	
  4655  0224  3001               	movlw	1
  4656  0225                     u705:	
  4657  0225  36A1               	lsrf	___wmul@multiplier+1,f
  4658  0226  0CA0               	rrf	___wmul@multiplier,f
  4659  0227  0B89               	decfsz	9,f
  4660  0228  2A25               	goto	u705
  4661  0229                     l1741:	
  4662  0229  0820               	movf	___wmul@multiplier,w
  4663  022A  0421               	iorwf	___wmul@multiplier+1,w
  4664  022B  1D03               	btfss	3,2
  4665  022C  2A2E               	goto	u711
  4666  022D  2A2F               	goto	u710
  4667  022E                     u711:	
  4668  022E  2A16               	goto	l1735
  4669  022F                     u710:	
  4670  022F                     l1743:	
  4671  022F  0875               	movf	___wmul@product+1,w
  4672  0230  00A1               	movwf	?___wmul+1
  4673  0231  0874               	movf	___wmul@product,w
  4674  0232  00A0               	movwf	?___wmul
  4675  0233                     l549:	
  4676  0233  0008               	return
  4677  0234                     __end_of___wmul:	
  4678                           
  4679                           	psect	text10
  4680  0161                     __ptext10:	
  4681 ;; *************** function _nec_ExecuteCommand *****************
  4682 ;; Defined at:
  4683 ;;		line 45 in file "NEC.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  NECcommand      1    wreg     unsigned char 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;  NECcommand      1    2[BANK0 ] unsigned char 
  4688 ;; Return value:  Size  Location     Type
