

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 20:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5089  01DA  29A7               	goto	l2133
  5090  01DB  3A28               	xorlw	40	; case 255
  5091  01DC  1903               	skipnz
  5092  01DD  294C               	goto	l2089
  5093  01DE  29DF               	goto	l233
  5094  01DF                     l233:	
  5095  01DF  0008               	return
  5096  01E0                     __end_of_nec_ExecuteCommand:	
  5097                           
  5098                           	psect	text9
  5099  0369                     __ptext9:	
  5100 ;; *************** function _tmr_TMR1setPreload *****************
  5101 ;; Defined at:
  5102 ;;		line 17 in file "tmr_TMR1.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;  preload         2    4[COMMON] unsigned int 
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;		None
  5107 ;; Return value:  Size  Location     Type
  5108 ;;                  1    wreg      void 
  5109 ;; Registers used:
  5110 ;;		wreg
  5111 ;; Tracked objects:
  5112 ;;		On entry : 0/0
  5113 ;;		On exit  : 0/0
  5114 ;;		Unchanged: 0/0
  5115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5116 ;;      Params:         2       0       0       0
  5117 ;;      Locals:         0       0       0       0
  5118 ;;      Temps:          0       0       0       0
  5119 ;;      Totals:         2       0       0       0
  5120 ;;Total ram usage:        2 bytes
  5121 ;; Hardware stack levels used:    1
  5122 ;; Hardware stack levels required when called:    3
  5123 ;; This function calls:
  5124 ;;		Nothing
  5125 ;; This function is called by:
  5126 ;;		_nec_ExecuteCommand
  5127 ;; This function uses a non-reentrant model
  5128 ;;
  5129                           
  5130                           
  5131                           ;psect for function _tmr_TMR1setPreload
  5132  0369                     _tmr_TMR1setPreload:	
  5133  0369                     l2017:	
  5134                           ;incstack = 0
  5135                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  5136                           
  5137                           
  5138                           ;tmr_TMR1.c: 18: TMR1preload = preload;
  5139  0369  0875               	movf	tmr_TMR1setPreload@preload+1,w
  5140  036A  00F9               	movwf	_TMR1preload+1
  5141  036B  0874               	movf	tmr_TMR1setPreload@preload,w
  5142  036C  00F8               	movwf	_TMR1preload
  5143  036D                     l274:	
  5144  036D  0008               	return
  5145  036E                     __end_of_tmr_TMR1setPreload:	
  5146                           
  5147                           	psect	text10
  5148  0294                     __ptext10:	
  5149 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  5150 ;; Defined at:
  5151 ;;		line 131 in file "tmr_TMR1.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  level           1    wreg     unsigned char 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  level           1    4[COMMON] unsigned char 
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  1    wreg      void 
  5158 ;; Registers used:
  5159 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5165 ;;      Params:         0       0       0       0
  5166 ;;      Locals:         1       0       0       0
  5167 ;;      Temps:          0       0       0       0
  5168 ;;      Totals:         1       0       0       0
  5169 ;;Total ram usage:        1 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; Hardware stack levels required when called:    3
  5172 ;; This function calls:
  5173 ;;		Nothing
  5174 ;; This function is called by:
  5175 ;;		_nec_ExecuteCommand
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           
  5180                           ;psect for function _tmr_TMR1SOSCpowerLevel
  5181  0294                     _tmr_TMR1SOSCpowerLevel:	
  5182                           
  5183                           ;incstack = 0
  5184                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  5185                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  5186  0294  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  5187  0295                     l2019:	
  5188                           
  5189                           ;tmr_TMR1.c: 132: switch (level){
  5190  0295  2A9F               	goto	l2023
  5191  0296                     l281:	
  5192                           ;tmr_TMR1.c: 133: case 'h':
  5193                           
  5194                           
  5195                           ;tmr_TMR1.c: 134: OSCCON3bits.SOSCPWR = 0x01;
  5196  0296  0032               	movlb	18	; select bank18
  5197  0297  171B               	bsf	27,6	;volatile
  5198                           
  5199                           ;tmr_TMR1.c: 135: break;
  5200  0298  2AA7               	goto	l285
  5201  0299                     l283:	
  5202                           ;tmr_TMR1.c: 136: case 'l':
  5203                           
  5204                           
  5205                           ;tmr_TMR1.c: 137: OSCCON3bits.SOSCPWR = 0x00;
  5206  0299  0032               	movlb	18	; select bank18
  5207  029A  131B               	bcf	27,6	;volatile
  5208                           
  5209                           ;tmr_TMR1.c: 138: break;
  5210  029B  2AA7               	goto	l285
  5211  029C                     l284:	
  5212                           ;tmr_TMR1.c: 139: default:
  5213                           
  5214                           
  5215                           ;tmr_TMR1.c: 140: OSCCON3bits.SOSCPWR = 0x00;
  5216  029C  0032               	movlb	18	; select bank18
  5217  029D  131B               	bcf	27,6	;volatile
  5218                           
  5219                           ;tmr_TMR1.c: 141: break;
  5220  029E  2AA7               	goto	l285
  5221  029F                     l2023:	
  5222  029F  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  5223                           
  5224                           ; Switch size 1, requested type "simple"
  5225                           ; Number of cases is 2, Range of values is 104 to 108
  5226                           ; switch strategies available:
  5227                           ; Name         Instructions Cycles
  5228                           ; simple_byte            7     4 (average)
  5229                           ; direct_byte           19     9 (fixed)
  5230                           ; jumptable            263     9 (fixed)
  5231                           ;	Chosen strategy is simple_byte
  5232  02A0  3A68               	xorlw	104	; case 104
  5233  02A1  1903               	skipnz
  5234  02A2  2A96               	goto	l281
  5235  02A3  3A04               	xorlw	4	; case 108
  5236  02A4  1903               	skipnz
  5237  02A5  2A99               	goto	l283
  5238  02A6  2A9C               	goto	l284
  5239  02A7                     l285:	
  5240  02A7  0008               	return
  5241  02A8                     __end_of_tmr_TMR1SOSCpowerLevel:	
  5242                           
  5243                           	psect	text11
  5244  0377                     __ptext11:	
  5245 ;; *************** function _tmr_TMR1Dis *****************
  5246 ;; Defined at:
  5247 ;;		line 153 in file "tmr_TMR1.c"
  5248 ;; Parameters:    Size  Location     Type
  5249 ;;		None
  5250 ;; Auto vars:     Size  Location     Type
  5251 ;;		None
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  1    wreg      void 
  5254 ;; Registers used:
  5255 ;;		None
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5261 ;;      Params:         0       0       0       0
  5262 ;;      Locals:         0       0       0       0
  5263 ;;      Temps:          0       0       0       0
  5264 ;;      Totals:         0       0       0       0
  5265 ;;Total ram usage:        0 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    3
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_nec_ExecuteCommand
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275                           
  5276                           ;psect for function _tmr_TMR1Dis
  5277  0377                     _tmr_TMR1Dis:	
  5278  0377                     l2011:	
  5279                           ;incstack = 0
  5280                           ; Regs used in _tmr_TMR1Dis: []
  5281                           
  5282                           
  5283                           ;tmr_TMR1.c: 155: T1CONbits.T1SOSC = 0x00;
  5284  0377  0020               	movlb	0	; select bank0
  5285  0378  119B               	bcf	27,3	;volatile
  5286                           
  5287                           ;tmr_TMR1.c: 157: T1CONbits.TMR1ON = 0;
  5288  0379  101B               	bcf	27,0	;volatile
  5289  037A                     l291:	
  5290  037A  0008               	return
  5291  037B                     __end_of_tmr_TMR1Dis:	
  5292                           
  5293                           	psect	text12
  5294  02EF                     __ptext12:	
  5295 ;; *************** function _rtc_SetHourDelay *****************
  5296 ;; Defined at:
  5297 ;;		line 10 in file "RTC.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  hours           1    wreg     unsigned char 
  5300 ;; Auto vars:     Size  Location     Type
  5301 ;;  hours           1    5[COMMON] unsigned char 
  5302 ;; Return value:  Size  Location     Type
  5303 ;;                  1    wreg      void 
  5304 ;; Registers used:
  5305 ;;		wreg, status,2, status,0, pclath, cstack
  5306 ;; Tracked objects:
  5307 ;;		On entry : 0/0
  5308 ;;		On exit  : 0/0
  5309 ;;		Unchanged: 0/0
  5310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5311 ;;      Params:         0       0       0       0
  5312 ;;      Locals:         1       0       0       0
  5313 ;;      Temps:          1       0       0       0
  5314 ;;      Totals:         2       0       0       0
  5315 ;;Total ram usage:        2 bytes
  5316 ;; Hardware stack levels used:    1
  5317 ;; Hardware stack levels required when called:    4
  5318 ;; This function calls:
  5319 ;;		_rtc_Reset
  5320 ;;		_tmr_TMR1En
  5321 ;;		_tmr_TMR1Reset
  5322 ;; This function is called by:
  5323 ;;		_nec_ExecuteCommand
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function _rtc_SetHourDelay
  5329  02EF                     _rtc_SetHourDelay:	
  5330                           
  5331                           ;incstack = 0
  5332                           ; Regs used in _rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  5333                           ;rtc_SetHourDelay@hours stored from wreg
  5334  02EF  00F5               	movwf	rtc_SetHourDelay@hours
  5335  02F0                     l2025:	
  5336                           
  5337                           ;RTC.c: 11: hourDelay = hours;
  5338  02F0  0875               	movf	rtc_SetHourDelay@hours,w
  5339  02F1  00F4               	movwf	??_rtc_SetHourDelay
  5340  02F2  0874               	movf	??_rtc_SetHourDelay,w
  5341  02F3  0020               	movlb	0	; select bank0
  5342  02F4  00DD               	movwf	_hourDelay
  5343  02F5                     l2027:	
  5344                           
  5345                           ;RTC.c: 12: rtc_Reset();
  5346  02F5  3183  236E  3182   	fcall	_rtc_Reset
  5347                           
  5348                           ;RTC.c: 13: tmr_TMR1Reset();
  5349  02F8  3183  2346  3182   	fcall	_tmr_TMR1Reset
  5350  02FB                     l2029:	
  5351                           
  5352                           ;RTC.c: 14: tmr_TMR1En();
  5353  02FB  3183  237B  3182   	fcall	_tmr_TMR1En
  5354  02FE                     l447:	
  5355  02FE  0008               	return
  5356  02FF                     __end_of_rtc_SetHourDelay:	
  5357                           
  5358                           	psect	text13
  5359  0346                     __ptext13:	
  5360 ;; *************** function _tmr_TMR1Reset *****************
  5361 ;; Defined at:
  5362 ;;		line 160 in file "tmr_TMR1.c"
  5363 ;; Parameters:    Size  Location     Type
  5364 ;;		None
  5365 ;; Auto vars:     Size  Location     Type
  5366 ;;		None
  5367 ;; Return value:  Size  Location     Type
  5368 ;;                  1    wreg      void 
  5369 ;; Registers used:
  5370 ;;		wreg, status,2
  5371 ;; Tracked objects:
  5372 ;;		On entry : 0/0
  5373 ;;		On exit  : 0/0
  5374 ;;		Unchanged: 0/0
  5375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5376 ;;      Params:         0       0       0       0
  5377 ;;      Locals:         0       0       0       0
  5378 ;;      Temps:          0       0       0       0
  5379 ;;      Totals:         0       0       0       0
  5380 ;;Total ram usage:        0 bytes
  5381 ;; Hardware stack levels used:    1
  5382 ;; Hardware stack levels required when called:    3
  5383 ;; This function calls:
  5384 ;;		Nothing
  5385 ;; This function is called by:
  5386 ;;		_nec_ExecuteCommand
  5387 ;;		_rtc_SetHourDelay
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           
  5392                           ;psect for function _tmr_TMR1Reset
  5393  0346                     _tmr_TMR1Reset:	
  5394  0346                     l1995:	
  5395                           ;incstack = 0
  5396                           ; Regs used in _tmr_TMR1Reset: [wreg+status,2]
  5397                           
  5398                           
  5399                           ;tmr_TMR1.c: 161: T1CONbits.TMR1ON = 0;
  5400  0346  0020               	movlb	0	; select bank0
  5401  0347  101B               	bcf	27,0	;volatile
  5402  0348                     l1997:	
  5403                           
  5404                           ;tmr_TMR1.c: 162: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5405  0348  0879               	movf	_TMR1preload+1,w
  5406  0349  009A               	movwf	26	;volatile
  5407  034A                     l1999:	
  5408                           
  5409                           ;tmr_TMR1.c: 163: TMR1L = TMR1preload & 0x00FF;
  5410  034A  0878               	movf	_TMR1preload,w
  5411  034B  0099               	movwf	25	;volatile
  5412  034C                     l2001:	
  5413                           
