

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4119 ;;		On exit  : 0/0
  4120 ;;		Unchanged: 0/0
  4121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4122 ;;      Params:         2       0       0       0
  4123 ;;      Locals:         0       0       0       0
  4124 ;;      Temps:          0       0       0       0
  4125 ;;      Totals:         2       0       0       0
  4126 ;;Total ram usage:        2 bytes
  4127 ;; Hardware stack levels used:    1
  4128 ;; Hardware stack levels required when called:    3
  4129 ;; This function calls:
  4130 ;;		Nothing
  4131 ;; This function is called by:
  4132 ;;		_nec_ExecuteCommand
  4133 ;; This function uses a non-reentrant model
  4134 ;;
  4135                           
  4136                           
  4137                           ;psect for function _tmr_TMR1setPreload
  4138  0359                     _tmr_TMR1setPreload:	
  4139  0359                     l1666:	
  4140                           ;incstack = 0
  4141                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4142                           
  4143                           
  4144                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4145  0359  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4146  035A  00F9               	movwf	_TMR1preload+1
  4147  035B  0874               	movf	tmr_TMR1setPreload@preload,w
  4148  035C  00F8               	movwf	_TMR1preload
  4149  035D                     l177:	
  4150  035D  0008               	return
  4151  035E                     __end_of_tmr_TMR1setPreload:	
  4152                           
  4153                           	psect	text10
  4154  0284                     __ptext10:	
  4155 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4156 ;; Defined at:
  4157 ;;		line 60 in file "tmr_TMR1.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;  level           1    wreg     unsigned char 
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;  level           1    4[COMMON] unsigned char 
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4171 ;;      Params:         0       0       0       0
  4172 ;;      Locals:         1       0       0       0
  4173 ;;      Temps:          0       0       0       0
  4174 ;;      Totals:         1       0       0       0
  4175 ;;Total ram usage:        1 bytes
  4176 ;; Hardware stack levels used:    1
  4177 ;; Hardware stack levels required when called:    3
  4178 ;; This function calls:
  4179 ;;		Nothing
  4180 ;; This function is called by:
  4181 ;;		_nec_ExecuteCommand
  4182 ;; This function uses a non-reentrant model
  4183 ;;
  4184                           
  4185                           
  4186                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4187  0284                     _tmr_TMR1SOSCpowerLevel:	
  4188                           
  4189                           ;incstack = 0
  4190                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4191                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4192  0284  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4193  0285                     l1668:	
  4194                           
  4195                           ;tmr_TMR1.c: 61: switch (level){
  4196  0285  2A8F               	goto	l1672
  4197  0286                     l184:	
  4198                           ;tmr_TMR1.c: 62: case 'h':
  4199                           
  4200                           
  4201                           ;tmr_TMR1.c: 63: OSCCON3bits.SOSCPWR = 0x01;
  4202  0286  0032               	movlb	18	; select bank18
  4203  0287  171B               	bsf	27,6	;volatile
  4204                           
  4205                           ;tmr_TMR1.c: 64: break;
  4206  0288  2A97               	goto	l188
  4207  0289                     l186:	
  4208                           ;tmr_TMR1.c: 65: case 'l':
  4209                           
  4210                           
  4211                           ;tmr_TMR1.c: 66: OSCCON3bits.SOSCPWR = 0x00;
  4212  0289  0032               	movlb	18	; select bank18
  4213  028A  131B               	bcf	27,6	;volatile
  4214                           
  4215                           ;tmr_TMR1.c: 67: break;
  4216  028B  2A97               	goto	l188
  4217  028C                     l187:	
  4218                           ;tmr_TMR1.c: 68: default:
  4219                           
  4220                           
  4221                           ;tmr_TMR1.c: 69: OSCCON3bits.SOSCPWR = 0x00;
  4222  028C  0032               	movlb	18	; select bank18
  4223  028D  131B               	bcf	27,6	;volatile
  4224                           
  4225                           ;tmr_TMR1.c: 70: break;
  4226  028E  2A97               	goto	l188
  4227  028F                     l1672:	
  4228  028F  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  4229                           
  4230                           ; Switch size 1, requested type "simple"
  4231                           ; Number of cases is 2, Range of values is 104 to 108
  4232                           ; switch strategies available:
  4233                           ; Name         Instructions Cycles
  4234                           ; simple_byte            7     4 (average)
  4235                           ; direct_byte           19     9 (fixed)
  4236                           ; jumptable            263     9 (fixed)
  4237                           ;	Chosen strategy is simple_byte
  4238  0290  3A68               	xorlw	104	; case 104
  4239  0291  1903               	skipnz
  4240  0292  2A86               	goto	l184
  4241  0293  3A04               	xorlw	4	; case 108
  4242  0294  1903               	skipnz
  4243  0295  2A89               	goto	l186
  4244  0296  2A8C               	goto	l187
  4245  0297                     l188:	
  4246  0297  0008               	return
  4247  0298                     __end_of_tmr_TMR1SOSCpowerLevel:	
  4248                           
  4249                           	psect	text11
  4250  0367                     __ptext11:	
  4251 ;; *************** function _tmr_TMR1Dis *****************
  4252 ;; Defined at:
  4253 ;;		line 82 in file "tmr_TMR1.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;		None
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;		None
  4258 ;; Return value:  Size  Location     Type
  4259 ;;                  1    wreg      void 
  4260 ;; Registers used:
  4261 ;;		None
  4262 ;; Tracked objects:
  4263 ;;		On entry : 0/0
  4264 ;;		On exit  : 0/0
  4265 ;;		Unchanged: 0/0
  4266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4267 ;;      Params:         0       0       0       0
  4268 ;;      Locals:         0       0       0       0
  4269 ;;      Temps:          0       0       0       0
  4270 ;;      Totals:         0       0       0       0
  4271 ;;Total ram usage:        0 bytes
  4272 ;; Hardware stack levels used:    1
  4273 ;; Hardware stack levels required when called:    3
  4274 ;; This function calls:
  4275 ;;		Nothing
  4276 ;; This function is called by:
  4277 ;;		_nec_ExecuteCommand
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           
  4282                           ;psect for function _tmr_TMR1Dis
  4283  0367                     _tmr_TMR1Dis:	
  4284  0367                     l1660:	
  4285                           ;incstack = 0
  4286                           ; Regs used in _tmr_TMR1Dis: []
  4287                           
  4288                           
  4289                           ;tmr_TMR1.c: 84: T1CONbits.T1SOSC = 0x00;
  4290  0367  0020               	movlb	0	; select bank0
  4291  0368  119B               	bcf	27,3	;volatile
  4292                           
  4293                           ;tmr_TMR1.c: 86: T1CONbits.TMR1ON = 0;
  4294  0369  101B               	bcf	27,0	;volatile
  4295  036A                     l194:	
  4296  036A  0008               	return
  4297  036B                     __end_of_tmr_TMR1Dis:	
  4298                           
  4299                           	psect	text12
  4300  02DF                     __ptext12:	
  4301 ;; *************** function _rtc_SetHourDelay *****************
  4302 ;; Defined at:
  4303 ;;		line 10 in file "RTC.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  hours           1    wreg     unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  hours           1    5[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4317 ;;      Params:         0       0       0       0
  4318 ;;      Locals:         1       0       0       0
  4319 ;;      Temps:          1       0       0       0
  4320 ;;      Totals:         2       0       0       0
  4321 ;;Total ram usage:        2 bytes
  4322 ;; Hardware stack levels used:    1
  4323 ;; Hardware stack levels required when called:    4
  4324 ;; This function calls:
  4325 ;;		_rtc_Reset
  4326 ;;		_tmr_TMR1En
  4327 ;;		_tmr_TMR1Reset
  4328 ;; This function is called by:
  4329 ;;		_nec_ExecuteCommand
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333                           
  4334                           ;psect for function _rtc_SetHourDelay
  4335  02DF                     _rtc_SetHourDelay:	
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in _rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  4339                           ;rtc_SetHourDelay@hours stored from wreg
  4340  02DF  00F5               	movwf	rtc_SetHourDelay@hours
  4341  02E0                     l1674:	
  4342                           
  4343                           ;RTC.c: 11: hourDelay = hours;
  4344  02E0  0875               	movf	rtc_SetHourDelay@hours,w
  4345  02E1  00F4               	movwf	??_rtc_SetHourDelay
  4346  02E2  0874               	movf	??_rtc_SetHourDelay,w
  4347  02E3  0020               	movlb	0	; select bank0
  4348  02E4  00D8               	movwf	_hourDelay
  4349  02E5                     l1676:	
  4350                           
  4351                           ;RTC.c: 12: rtc_Reset();
  4352  02E5  3183  235E  3182   	fcall	_rtc_Reset
  4353                           
  4354                           ;RTC.c: 13: tmr_TMR1Reset();
  4355  02E8  3183  2336  3182   	fcall	_tmr_TMR1Reset
  4356  02EB                     l1678:	
  4357                           
  4358                           ;RTC.c: 14: tmr_TMR1En();
  4359  02EB  3183  236B  3182   	fcall	_tmr_TMR1En
  4360  02EE                     l316:	
  4361  02EE  0008               	return
  4362  02EF                     __end_of_rtc_SetHourDelay:	
  4363                           
  4364                           	psect	text13
  4365  0336                     __ptext13:	
  4366 ;; *************** function _tmr_TMR1Reset *****************
  4367 ;; Defined at:
  4368 ;;		line 89 in file "tmr_TMR1.c"
  4369 ;; Parameters:    Size  Location     Type
  4370 ;;		None
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  1    wreg      void 
  4375 ;; Registers used:
  4376 ;;		wreg, status,2
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4382 ;;      Params:         0       0       0       0
  4383 ;;      Locals:         0       0       0       0
  4384 ;;      Temps:          0       0       0       0
  4385 ;;      Totals:         0       0       0       0
  4386 ;;Total ram usage:        0 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; Hardware stack levels required when called:    3
  4389 ;; This function calls:
  4390 ;;		Nothing
  4391 ;; This function is called by:
  4392 ;;		_nec_ExecuteCommand
  4393 ;;		_rtc_SetHourDelay
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function _tmr_TMR1Reset
  4399  0336                     _tmr_TMR1Reset:	
  4400  0336                     l1644:	
  4401                           ;incstack = 0
  4402                           ; Regs used in _tmr_TMR1Reset: [wreg+status,2]
  4403                           
  4404                           
  4405                           ;tmr_TMR1.c: 90: T1CONbits.TMR1ON = 0;
  4406  0336  0020               	movlb	0	; select bank0
  4407  0337  101B               	bcf	27,0	;volatile
  4408  0338                     l1646:	
  4409                           
  4410                           ;tmr_TMR1.c: 91: TMR1H = (TMR1preload & 0xFF00) >> 8;
  4411  0338  0879               	movf	_TMR1preload+1,w
  4412  0339  009A               	movwf	26	;volatile
  4413  033A                     l1648:	
  4414                           
  4415                           ;tmr_TMR1.c: 92: TMR1L = TMR1preload & 0x00FF;
  4416  033A  0878               	movf	_TMR1preload,w
  4417  033B  0099               	movwf	25	;volatile
  4418  033C                     l1650:	
  4419                           
  4420                           ;tmr_TMR1.c: 93: T1CONbits.TMR1ON = 1;
  4421  033C  141B               	bsf	27,0	;volatile
  4422  033D                     l197:	
  4423  033D  0008               	return
  4424  033E                     __end_of_tmr_TMR1Reset:	
  4425                           
  4426                           	psect	text14
  4427  036B                     __ptext14:	
  4428 ;; *************** function _tmr_TMR1En *****************
  4429 ;; Defined at:
  4430 ;;		line 74 in file "tmr_TMR1.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;		None
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      void 
  4437 ;; Registers used:
  4438 ;;		None
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4444 ;;      Params:         0       0       0       0
  4445 ;;      Locals:         0       0       0       0
