

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3147                           ;psect for function _tmr_computeDelta
  3148  01EC                     _tmr_computeDelta:	
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3152                           ;tmr_computeDelta@i stored from wreg
  3153  01EC  00F9               	movwf	tmr_computeDelta@i
  3154  01ED                     l1432:	
  3155  01ED                     l1438:	
  3156                           ;tmr_TMR1.c: 17:     if (32768 == 16000000){
  3157                           
  3158                           
  3159                           ;tmr_TMR1.c: 22:         return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0
      +                          xFFFF - TMR1countArray[i]));
  3160  01ED  3579               	lslf	tmr_computeDelta@i,w
  3161  01EE  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  3162  01EF  0086               	movwf	6
  3163  01F0  0187               	clrf	7
  3164  01F1  3579               	lslf	tmr_computeDelta@i,w
  3165  01F2  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  3166  01F3  0084               	movwf	4
  3167  01F4  3001               	movlw	1	; select bank2/3
  3168  01F5  0085               	movwf	5
  3169  01F6  3F00               	moviw [0]fsr0
  3170  01F7  0140               	movlb	0	; select bank0
  3171  01F8  00A6               	movwf	??_tmr_computeDelta
  3172  01F9  3F01               	moviw [1]fsr0
  3173  01FA  00A7               	movwf	??_tmr_computeDelta+1
  3174  01FB  09A6               	comf	??_tmr_computeDelta,f
  3175  01FC  09A7               	comf	??_tmr_computeDelta+1,f
  3176  01FD  0AA6               	incf	??_tmr_computeDelta,f
  3177  01FE  1903               	skipnz
  3178  01FF  0AA7               	incf	??_tmr_computeDelta+1,f
  3179  0200  3579               	lslf	tmr_computeDelta@i,w
  3180  0201  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3181  0202  0084               	movwf	4
  3182  0203  0185               	clrf	5
  3183  0204  3F00               	moviw [0]fsr0
  3184  0205  0226               	subwf	??_tmr_computeDelta,w
  3185  0206  00A8               	movwf	??_tmr_computeDelta+2
  3186  0207  3F01               	moviw [1]fsr0
  3187  0208  3B27               	subwfb	??_tmr_computeDelta+1,w
  3188  0209  00A9               	movwf	??_tmr_computeDelta+3
  3189  020A  3F40               	moviw [0]fsr1
  3190  020B  0728               	addwf	??_tmr_computeDelta+2,w
  3191  020C  00A4               	movwf	?_tmr_computeDelta
  3192  020D  3F41               	moviw [1]fsr1
  3193  020E  3D29               	addwfc	??_tmr_computeDelta+3,w
  3194  020F  00A5               	movwf	?_tmr_computeDelta+1
  3195  0210                     l171:	
  3196  0210  0008               	return
  3197  0211                     __end_of_tmr_computeDelta:	
  3198                           
  3199                           	psect	text5
  3200  0163                     __ptext5:	
  3201 ;; *************** function ___lmul *****************
  3202 ;; Defined at:
  3203 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  multiplier      4    1[COMMON] unsigned long 
  3206 ;;  multiplicand    4    5[COMMON] unsigned long 
  3207 ;; Auto vars:     Size  Location     Type
  3208 ;;  product         4    0[BANK0 ] unsigned long 
  3209 ;; Return value:  Size  Location     Type
  3210 ;;                  4    1[COMMON] unsigned long 
  3211 ;; Registers used:
  3212 ;;		wreg, status,2, status,0
  3213 ;; Tracked objects:
  3214 ;;		On entry : 0/0
  3215 ;;		On exit  : 0/0
  3216 ;;		Unchanged: 0/0
  3217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3218 ;;      Params:         8       0       0       0
  3219 ;;      Locals:         0       4       0       0
  3220 ;;      Temps:          0       0       0       0
  3221 ;;      Totals:         8       4       0       0
  3222 ;;Total ram usage:       12 bytes
  3223 ;; Hardware stack levels used:    1
  3224 ;; Hardware stack levels required when called:    3
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_tmr_computeDelta
  3229 ;;		_tmr_TMR1GetCount
  3230 ;; This function uses a non-reentrant model
  3231 ;;
  3232                           
  3233                           
  3234                           ;psect for function ___lmul
  3235  0163                     ___lmul:	
  3236  0163                     l1418:	
  3237                           ;incstack = 0
  3238                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3239                           
  3240  0163  3000               	movlw	0
  3241  0164  0140               	movlb	0	; select bank0
  3242  0165  00A3               	movwf	___lmul@product+3
  3243  0166  3000               	movlw	0
  3244  0167  00A2               	movwf	___lmul@product+2
  3245  0168  3000               	movlw	0
  3246  0169  00A1               	movwf	___lmul@product+1
  3247  016A  3000               	movlw	0
  3248  016B  00A0               	movwf	___lmul@product
  3249  016C                     l1420:	
  3250  016C  1C71               	btfss	___lmul@multiplier,0
  3251  016D  296F               	goto	u591
  3252  016E  2970               	goto	u590
  3253  016F                     u591:	
  3254  016F  2979               	goto	l1424
  3255  0170                     u590:	
  3256  0170                     l1422:	
  3257  0170  0875               	movf	___lmul@multiplicand,w
  3258  0171  0140               	movlb	0	; select bank0
  3259  0172  07A0               	addwf	___lmul@product,f
  3260  0173  0876               	movf	___lmul@multiplicand+1,w
  3261  0174  3DA1               	addwfc	___lmul@product+1,f
  3262  0175  0877               	movf	___lmul@multiplicand+2,w
  3263  0176  3DA2               	addwfc	___lmul@product+2,f
  3264  0177  0878               	movf	___lmul@multiplicand+3,w
  3265  0178  3DA3               	addwfc	___lmul@product+3,f
  3266  0179                     l1424:	
  3267  0179  3001               	movlw	1
  3268  017A                     u605:	
  3269  017A  35F5               	lslf	___lmul@multiplicand,f
  3270  017B  0DF6               	rlf	___lmul@multiplicand+1,f
  3271  017C  0DF7               	rlf	___lmul@multiplicand+2,f
  3272  017D  0DF8               	rlf	___lmul@multiplicand+3,f
  3273  017E  0B89               	decfsz	9,f
  3274  017F  297A               	goto	u605
  3275  0180                     l1426:	
  3276  0180  3001               	movlw	1
  3277  0181                     u615:	
  3278  0181  36F4               	lsrf	___lmul@multiplier+3,f
  3279  0182  0CF3               	rrf	___lmul@multiplier+2,f
  3280  0183  0CF2               	rrf	___lmul@multiplier+1,f
  3281  0184  0CF1               	rrf	___lmul@multiplier,f
  3282  0185  0B89               	decfsz	9,f
  3283  0186  2981               	goto	u615
  3284  0187  0874               	movf	___lmul@multiplier+3,w
  3285  0188  0473               	iorwf	___lmul@multiplier+2,w
  3286  0189  0472               	iorwf	___lmul@multiplier+1,w
  3287  018A  0471               	iorwf	___lmul@multiplier,w
  3288  018B  1D03               	skipz
  3289  018C  298E               	goto	u621
  3290  018D  298F               	goto	u620
  3291  018E                     u621:	
  3292  018E  296C               	goto	l1420
  3293  018F                     u620:	
  3294  018F                     l1428:	
  3295  018F  0140               	movlb	0	; select bank0
  3296  0190  0823               	movf	___lmul@product+3,w
  3297  0191  00F4               	movwf	?___lmul+3
  3298  0192  0822               	movf	___lmul@product+2,w
  3299  0193  00F3               	movwf	?___lmul+2
  3300  0194  0821               	movf	___lmul@product+1,w
  3301  0195  00F2               	movwf	?___lmul+1
  3302  0196  0820               	movf	___lmul@product,w
  3303  0197  00F1               	movwf	?___lmul
  3304  0198                     l366:	
  3305  0198  0008               	return
  3306  0199                     __end_of___lmul:	
  3307                           
  3308                           	psect	text6
  3309  0116                     __ptext6:	
  3310 ;; *************** function _nec_ExecuteCommand *****************
  3311 ;; Defined at:
  3312 ;;		line 57 in file "NEC.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  NECcommand      1    wreg     unsigned char 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  NECcommand      1    4[COMMON] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3326 ;;      Params:         0       0       0       0
  3327 ;;      Locals:         1       0       0       0
  3328 ;;      Temps:          2       0       0       0
  3329 ;;      Totals:         3       0       0       0
  3330 ;;Total ram usage:        3 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    4
  3333 ;; This function calls:
  3334 ;;		_Uart_UCA0_putc
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _nec_ExecuteCommand
  3342  0116                     _nec_ExecuteCommand:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3346                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3347  0116  00F4               	movwf	nec_ExecuteCommand@NECcommand
  3348  0117                     l1258:	
  3349                           
  3350                           ;NEC.c: 59:     switch (NECcommand)
  3351  0117  2940               	goto	l1278
  3352  0118                     l1260:	
  3353                           
  3354                           ;NEC.c: 62:             Uart_UCA0_putc( 'a' );
  3355  0118  3061               	movlw	97
  3356  0119  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3357                           
  3358                           ;NEC.c: 63:             break;
  3359  011C  2962               	goto	l243
  3360  011D                     l1262:	
  3361                           
  3362                           ;NEC.c: 65:             Uart_UCA0_putc( 'b' );
  3363  011D  3062               	movlw	98
  3364  011E  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3365                           
  3366                           ;NEC.c: 66:             break;
  3367  0121  2962               	goto	l243
  3368  0122                     l1264:	
  3369                           
  3370                           ;NEC.c: 68:             Uart_UCA0_putc( 'c' );
  3371  0122  3063               	movlw	99
  3372  0123  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3373                           
  3374                           ;NEC.c: 69:             break;
  3375  0126  2962               	goto	l243
  3376  0127                     l1266:	
  3377                           
  3378                           ;NEC.c: 71:             Uart_UCA0_putc( 'd' );
  3379  0127  3064               	movlw	100
  3380  0128  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3381                           
  3382                           ;NEC.c: 72:             break;
  3383  012B  2962               	goto	l243
  3384  012C                     l1268:	
  3385                           
  3386                           ;NEC.c: 74:             Uart_UCA0_putc( 'e' );
  3387  012C  3065               	movlw	101
  3388  012D  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3389                           
  3390                           ;NEC.c: 75:             break;
  3391  0130  2962               	goto	l243
  3392  0131                     l1270:	
  3393                           
  3394                           ;NEC.c: 77:             Uart_UCA0_putc( 'f' );
  3395  0131  3066               	movlw	102
  3396  0132  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3397                           
  3398                           ;NEC.c: 78:             break;
  3399  0135  2962               	goto	l243
  3400  0136                     l1272:	
  3401                           
  3402                           ;NEC.c: 80:             Uart_UCA0_putc( 'g' );
  3403  0136  3067               	movlw	103
  3404  0137  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3405                           
  3406                           ;NEC.c: 81:             break;
  3407  013A  2962               	goto	l243
  3408  013B                     l1274:	
  3409                           
  3410                           ;NEC.c: 83:             Uart_UCA0_putc( 'h' );
  3411  013B  3068               	movlw	104
  3412  013C  3182  2259  3181   	fcall	_Uart_UCA0_putc
  3413                           
  3414                           ;NEC.c: 84:             break;
  3415  013F  2962               	goto	l243
  3416  0140                     l1278:	
  3417  0140  0874               	movf	nec_ExecuteCommand@NECcommand,w
  3418  0141  00F2               	movwf	??_nec_ExecuteCommand
  3419  0142  01F3               	clrf	??_nec_ExecuteCommand+1
  3420                           
  3421                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3422                           ; Switch size 1, requested type "simple"
  3423                           ; Number of cases is 1, Range of values is 0 to 0
  3424                           ; switch strategies available:
  3425                           ; Name         Instructions Cycles
  3426                           ; simple_byte            4     3 (average)
  3427                           ; direct_byte            8     6 (fixed)
  3428                           ; jumptable            260     6 (fixed)
  3429                           ;	Chosen strategy is simple_byte
  3430  0143  0873               	movf	??_nec_ExecuteCommand+1,w
  3431  0144  3A00               	xorlw	0	; case 0
  3432  0145  1903               	skipnz
  3433  0146  2948               	goto	l1542
  3434  0147  2962               	goto	l243
  3435  0148                     l1542:	
  3436                           
  3437                           ; Switch size 1, requested type "simple"
  3438                           ; Number of cases is 8, Range of values is 159 to 255
  3439                           ; switch strategies available:
  3440                           ; Name         Instructions Cycles
  3441                           ; simple_byte           25    13 (average)
  3442                           ; direct_byte          199     5 (fixed)
  3443                           ; jumptable            263     9 (fixed)
  3444                           ;	Chosen strategy is simple_byte
  3445  0148  0872               	movf	??_nec_ExecuteCommand,w
  3446  0149  3A9F               	xorlw	159	; case 159
  3447  014A  1903               	skipnz
  3448  014B  2927               	goto	l1266
  3449  014C  3A30               	xorlw	48	; case 175
  3450  014D  1903               	skipnz
  3451  014E  2931               	goto	l1270
  3452  014F  3A18               	xorlw	24	; case 183
  3453  0150  1903               	skipnz
  3454  0151  293B               	goto	l1274
  3455  0152  3A08               	xorlw	8	; case 191
  3456  0153  1903               	skipnz
