

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3950 ;; Defined at:
  3951 ;;		line 10 in file "NEC.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  i               2   46[BANK0 ] int 
  3956 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  3957 ;;  delta           2   48[BANK0 ] unsigned short 
  3958 ;;  command         1   45[BANK0 ] unsigned char 
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      unsigned char 
  3961 ;; Registers used:
  3962 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3968 ;;      Params:         0       0       0       0
  3969 ;;      Locals:         0      37       0       0
  3970 ;;      Temps:          0       2       0       0
  3971 ;;      Totals:         0      39       0       0
  3972 ;;Total ram usage:       39 bytes
  3973 ;; Hardware stack levels used:    1
  3974 ;; Hardware stack levels required when called:    5
  3975 ;; This function calls:
  3976 ;;		_tmr_computeDelta
  3977 ;; This function is called by:
  3978 ;;		_main
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _nec_ProcessPacket
  3984  0054                     _nec_ProcessPacket:	
  3985  0054                     l1667:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3988                           
  3989                           
  3990                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3991  0054  302D               	movlw	low nec_ProcessPacket@NECpacket
  3992  0055  0086               	movwf	6
  3993  0056  3000               	movlw	high nec_ProcessPacket@NECpacket
  3994  0057  0087               	movwf	7
  3995  0058  3020               	movlw	32
  3996  0059  0020               	movlb	0	; select bank0
  3997  005A  00AB               	movwf	??_nec_ProcessPacket
  3998  005B  3000               	movlw	0
  3999  005C                     u710:	
  4000  005C  001E               	movwi fsr1++
  4001  005D  0BAB               	decfsz	??_nec_ProcessPacket,f
  4002  005E  285C               	goto	u710
  4003  005F                     l1669:	
  4004                           
  4005                           ;NEC.c: 13:     uint8_t command = 0;
  4006  005F  01CD               	clrf	nec_ProcessPacket@command
  4007  0060                     l1671:	
  4008                           
  4009                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  4010  0060  3000               	movlw	0
  4011  0061  3181  215E  3180   	fcall	_tmr_computeDelta
  4012  0064  0020               	movlb	0	; select bank0
  4013  0065  0825               	movf	?_tmr_computeDelta+1,w
  4014  0066  00D1               	movwf	nec_ProcessPacket@delta+1
  4015  0067  0824               	movf	?_tmr_computeDelta,w
  4016  0068  00D0               	movwf	nec_ProcessPacket@delta
  4017  0069                     l1673:	
  4018                           
  4019                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  4020  0069  300A               	movlw	10
  4021  006A  0251               	subwf	nec_ProcessPacket@delta+1,w
  4022  006B  308D               	movlw	141
  4023  006C  1903               	skipnz
  4024  006D  0250               	subwf	nec_ProcessPacket@delta,w
  4025  006E  1C03               	skipc
  4026  006F  2871               	goto	u721
  4027  0070  2872               	goto	u720
  4028  0071                     u721:	
  4029  0071  2916               	goto	l1701
  4030  0072                     u720:	
  4031  0072                     l1675:	
  4032  0072  300F               	movlw	15
  4033  0073  0251               	subwf	nec_ProcessPacket@delta+1,w
  4034  0074  30D2               	movlw	210
  4035  0075  1903               	skipnz
  4036  0076  0250               	subwf	nec_ProcessPacket@delta,w
  4037  0077  1803               	skipnc
  4038  0078  287A               	goto	u731
  4039  0079  287B               	goto	u730
  4040  007A                     u731:	
  4041  007A  2916               	goto	l1701
  4042  007B                     u730:	
  4043  007B                     l1677:	
  4044                           
  4045                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  4046  007B  3001               	movlw	1
  4047  007C  00CE               	movwf	nec_ProcessPacket@i
  4048  007D  3000               	movlw	0
  4049  007E  00CF               	movwf	nec_ProcessPacket@i+1
  4050  007F                     l1681:	
  4051                           
  4052                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  4053  007F  0020               	movlb	0	; select bank0
  4054  0080  084E               	movf	nec_ProcessPacket@i,w
  4055  0081  3181  215E  3180   	fcall	_tmr_computeDelta
  4056  0084  0020               	movlb	0	; select bank0
  4057  0085  0825               	movf	?_tmr_computeDelta+1,w
  4058  0086  00D1               	movwf	nec_ProcessPacket@delta+1
  4059  0087  0824               	movf	?_tmr_computeDelta,w
  4060  0088  00D0               	movwf	nec_ProcessPacket@delta
  4061  0089                     l1683:	
  4062                           
  4063                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  4064  0089  3000               	movlw	0
  4065  008A  0251               	subwf	nec_ProcessPacket@delta+1,w
  4066  008B  30FB               	movlw	251
  4067  008C  1903               	skipnz
  4068  008D  0250               	subwf	nec_ProcessPacket@delta,w
  4069  008E  1C03               	skipc
  4070  008F  2891               	goto	u741
  4071  0090  2892               	goto	u740
  4072  0091                     u741:	
  4073  0091  28A1               	goto	l1689
  4074  0092                     u740:	
  4075  0092                     l1685:	
  4076  0092  3001               	movlw	1
  4077  0093  0251               	subwf	nec_ProcessPacket@delta+1,w
  4078  0094  3077               	movlw	119
  4079  0095  1903               	skipnz
  4080  0096  0250               	subwf	nec_ProcessPacket@delta,w
  4081  0097  1803               	skipnc
  4082  0098  289A               	goto	u751
  4083  0099  289B               	goto	u750
  4084  009A                     u751:	
  4085  009A  28A1               	goto	l1689
  4086  009B                     u750:	
  4087  009B                     l1687:	
  4088                           
  4089                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  4090  009B  084E               	movf	nec_ProcessPacket@i,w
  4091  009C  3EFF               	addlw	255
  4092  009D  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4093  009E  0086               	movwf	6
  4094  009F  0187               	clrf	7
  4095  00A0  0181               	clrf	1
  4096  00A1                     l1689:	
  4097                           
  4098                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  4099  00A1  3001               	movlw	1
  4100  00A2  0251               	subwf	nec_ProcessPacket@delta+1,w
  4101  00A3  30F5               	movlw	245
  4102  00A4  1903               	skipnz
  4103  00A5  0250               	subwf	nec_ProcessPacket@delta,w
  4104  00A6  1C03               	skipc
  4105  00A7  28A9               	goto	u761
  4106  00A8  28AA               	goto	u760
  4107  00A9                     u761:	
  4108  00A9  28BA               	goto	l1695
  4109  00AA                     u760:	
  4110  00AA                     l1691:	
  4111  00AA  3002               	movlw	2
  4112  00AB  0251               	subwf	nec_ProcessPacket@delta+1,w
  4113  00AC  30EE               	movlw	238
  4114  00AD  1903               	skipnz
  4115  00AE  0250               	subwf	nec_ProcessPacket@delta,w
  4116  00AF  1803               	skipnc
  4117  00B0  28B2               	goto	u771
  4118  00B1  28B3               	goto	u770
  4119  00B2                     u771:	
  4120  00B2  28BA               	goto	l1695
  4121  00B3                     u770:	
  4122  00B3                     l1693:	
  4123                           
  4124                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  4125  00B3  084E               	movf	nec_ProcessPacket@i,w
  4126  00B4  3EFF               	addlw	255
  4127  00B5  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4128  00B6  0086               	movwf	6
  4129  00B7  0187               	clrf	7
  4130  00B8  0181               	clrf	1
  4131  00B9  0A81               	incf	1,f
  4132  00BA                     l1695:	
  4133                           
  4134                           ;NEC.c: 29:         }
  4135  00BA  3001               	movlw	1
  4136  00BB  07CE               	addwf	nec_ProcessPacket@i,f
  4137  00BC  3000               	movlw	0
  4138  00BD  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4139  00BE                     l1697:	
  4140  00BE  084F               	movf	nec_ProcessPacket@i+1,w
  4141  00BF  3A80               	xorlw	128
  4142  00C0  00AB               	movwf	??_nec_ProcessPacket
  4143  00C1  3080               	movlw	128
  4144  00C2  022B               	subwf	??_nec_ProcessPacket,w
  4145  00C3  1D03               	skipz
  4146  00C4  28C7               	goto	u785
  4147  00C5  3021               	movlw	33
  4148  00C6  024E               	subwf	nec_ProcessPacket@i,w
  4149  00C7                     u785:	
  4150  00C7  1C03               	skipc
  4151  00C8  28CA               	goto	u781
  4152  00C9  28CB               	goto	u780
  4153  00CA                     u781:	
  4154  00CA  287F               	goto	l1681
  4155  00CB                     u780:	
  4156  00CB                     l1699:	
  4157                           
  4158                           ;NEC.c: 31:         command += NECpacket[31];
  4159  00CB  0020               	movlb	0	; select bank0
  4160  00CC  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4161  00CD  00AB               	movwf	??_nec_ProcessPacket
  4162  00CE  082B               	movf	??_nec_ProcessPacket,w
  4163  00CF  07CD               	addwf	nec_ProcessPacket@command,f
  4164                           
  4165                           ;NEC.c: 32:         command += NECpacket[30]*2;
  4166  00D0  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4167  00D1  00AB               	movwf	??_nec_ProcessPacket
  4168  00D2  082B               	movf	??_nec_ProcessPacket,w
  4169  00D3  07CD               	addwf	nec_ProcessPacket@command,f
  4170                           
  4171                           ;NEC.c: 33:         command += NECpacket[29]*4;
  4172  00D4  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4173  00D5  00AB               	movwf	??_nec_ProcessPacket
  4174  00D6  3001               	movlw	1
  4175  00D7                     u795:	
  4176  00D7  35AB               	lslf	??_nec_ProcessPacket,f
  4177  00D8  3EFF               	addlw	-1
  4178  00D9  1D03               	skipz
  4179  00DA  28D7               	goto	u795
  4180  00DB  352B               	lslf	??_nec_ProcessPacket,w
  4181  00DC  00AC               	movwf	??_nec_ProcessPacket+1
  4182  00DD  082C               	movf	??_nec_ProcessPacket+1,w
  4183  00DE  07CD               	addwf	nec_ProcessPacket@command,f
  4184                           
  4185                           ;NEC.c: 34:         command += NECpacket[28]*8;
  4186  00DF  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4187  00E0  00AB               	movwf	??_nec_ProcessPacket
  4188  00E1  3002               	movlw	2
  4189  00E2                     u805:	
  4190  00E2  35AB               	lslf	??_nec_ProcessPacket,f
  4191  00E3  3EFF               	addlw	-1
  4192  00E4  1D03               	skipz
  4193  00E5  28E2               	goto	u805
  4194  00E6  352B               	lslf	??_nec_ProcessPacket,w
  4195  00E7  00AC               	movwf	??_nec_ProcessPacket+1
  4196  00E8  082C               	movf	??_nec_ProcessPacket+1,w
  4197  00E9  07CD               	addwf	nec_ProcessPacket@command,f
  4198                           
  4199                           ;NEC.c: 35:         command += NECpacket[27]*16;
  4200  00EA  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4201  00EB  00AB               	movwf	??_nec_ProcessPacket
  4202  00EC  3003               	movlw	3
  4203  00ED                     u815:	
  4204  00ED  35AB               	lslf	??_nec_ProcessPacket,f
  4205  00EE  3EFF               	addlw	-1
  4206  00EF  1D03               	skipz
  4207  00F0  28ED               	goto	u815
  4208  00F1  352B               	lslf	??_nec_ProcessPacket,w
  4209  00F2  00AC               	movwf	??_nec_ProcessPacket+1
  4210  00F3  082C               	movf	??_nec_ProcessPacket+1,w
  4211  00F4  07CD               	addwf	nec_ProcessPacket@command,f
  4212                           
  4213                           ;NEC.c: 36:         command += NECpacket[26]*32;
  4214  00F5  0847               	movf	nec_ProcessPacket@NECpacket+26,w
  4215  00F6  00AB               	movwf	??_nec_ProcessPacket
  4216  00F7  3004               	movlw	4
  4217  00F8                     u825:	
  4218  00F8  35AB               	lslf	??_nec_ProcessPacket,f
  4219  00F9  3EFF               	addlw	-1
  4220  00FA  1D03               	skipz
  4221  00FB  28F8               	goto	u825
  4222  00FC  352B               	lslf	??_nec_ProcessPacket,w
  4223  00FD  00AC               	movwf	??_nec_ProcessPacket+1
  4224  00FE  082C               	movf	??_nec_ProcessPacket+1,w
  4225  00FF  07CD               	addwf	nec_ProcessPacket@command,f
  4226                           
  4227                           ;NEC.c: 37:         command += NECpacket[25]*64;
  4228  0100  0846               	movf	nec_ProcessPacket@NECpacket+25,w
  4229  0101  00AB               	movwf	??_nec_ProcessPacket
  4230  0102  3005               	movlw	5
  4231  0103                     u835:	
  4232  0103  35AB               	lslf	??_nec_ProcessPacket,f
  4233  0104  3EFF               	addlw	-1
  4234  0105  1D03               	skipz
  4235  0106  2903               	goto	u835
  4236  0107  352B               	lslf	??_nec_ProcessPacket,w
  4237  0108  00AC               	movwf	??_nec_ProcessPacket+1
  4238  0109  082C               	movf	??_nec_ProcessPacket+1,w
  4239  010A  07CD               	addwf	nec_ProcessPacket@command,f
  4240                           
  4241                           ;NEC.c: 38:         command += NECpacket[24]*128;
  4242  010B  0845               	movf	nec_ProcessPacket@NECpacket+24,w
