

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4541                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  4542  03AD  0020               	movlb	0	; select bank0
  4543  03AE  101B               	bcf	27,0	;volatile
  4544  03AF                     l1661:	
  4545                           
  4546                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  4547  03AF  0879               	movf	_TMR1preload+1,w
  4548  03B0  009A               	movwf	26	;volatile
  4549  03B1                     l1663:	
  4550                           
  4551                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  4552  03B1  0878               	movf	_TMR1preload,w
  4553  03B2  0099               	movwf	25	;volatile
  4554  03B3                     l1665:	
  4555                           
  4556                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  4557  03B3  141B               	bsf	27,0	;volatile
  4558  03B4                     l197:	
  4559  03B4  0008               	return
  4560  03B5                     __end_of_tmr_TMR1Reset:	
  4561                           
  4562                           	psect	text14
  4563  03E3                     __ptext14:	
  4564 ;; *************** function _tmr_TMR1En *****************
  4565 ;; Defined at:
  4566 ;;		line 80 in file "tmr_TMR1.c"
  4567 ;; Parameters:    Size  Location     Type
  4568 ;;		None
  4569 ;; Auto vars:     Size  Location     Type
  4570 ;;		None
  4571 ;; Return value:  Size  Location     Type
  4572 ;;                  1    wreg      void 
  4573 ;; Registers used:
  4574 ;;		None
  4575 ;; Tracked objects:
  4576 ;;		On entry : 0/0
  4577 ;;		On exit  : 0/0
  4578 ;;		Unchanged: 0/0
  4579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4580 ;;      Params:         0       0       0       0
  4581 ;;      Locals:         0       0       0       0
  4582 ;;      Temps:          0       0       0       0
  4583 ;;      Totals:         0       0       0       0
  4584 ;;Total ram usage:        0 bytes
  4585 ;; Hardware stack levels used:    1
  4586 ;; Hardware stack levels required when called:    4
  4587 ;; This function calls:
  4588 ;;		Nothing
  4589 ;; This function is called by:
  4590 ;;		_nec_ExecuteCommand
  4591 ;;		_rtc_SetHourDelay
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595                           
  4596                           ;psect for function _tmr_TMR1En
  4597  03E3                     _tmr_TMR1En:	
  4598  03E3                     l1667:	
  4599                           ;incstack = 0
  4600                           ; Regs used in _tmr_TMR1En: []
  4601                           
  4602                           
  4603                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  4604  03E3  0020               	movlb	0	; select bank0
  4605  03E4  159B               	bsf	27,3	;volatile
  4606                           
  4607                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  4608  03E5  141B               	bsf	27,0	;volatile
  4609  03E6                     l191:	
  4610  03E6  0008               	return
  4611  03E7                     __end_of_tmr_TMR1En:	
  4612                           
  4613                           	psect	text15
  4614  03D5                     __ptext15:	
  4615 ;; *************** function _rtc_Reset *****************
  4616 ;; Defined at:
  4617 ;;		line 18 in file "RTC.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;		None
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		status,2
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4631 ;;      Params:         0       0       0       0
  4632 ;;      Locals:         0       0       0       0
  4633 ;;      Temps:          0       0       0       0
  4634 ;;      Totals:         0       0       0       0
  4635 ;;Total ram usage:        0 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    4
  4638 ;; This function calls:
  4639 ;;		Nothing
  4640 ;; This function is called by:
  4641 ;;		_main
  4642 ;;		_nec_ExecuteCommand
  4643 ;;		_rtc_SetHourDelay
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function _rtc_Reset
  4649  03D5                     _rtc_Reset:	
  4650  03D5                     l1657:	
  4651                           ;incstack = 0
  4652                           ; Regs used in _rtc_Reset: [status,2]
  4653                           
  4654                           
  4655                           ;RTC.c: 19: tRTC.Seconds = 0;
  4656  03D5  0020               	movlb	0	; select bank0
  4657  03D6  01D0               	clrf	_tRTC
  4658                           
  4659                           ;RTC.c: 20: tRTC.Minutes = 0;
  4660  03D7  01D1               	clrf	_tRTC+1
  4661                           
  4662                           ;RTC.c: 21: tRTC.Hours = 0;
  4663  03D8  01D2               	clrf	_tRTC+2
  4664  03D9                     l293:	
  4665  03D9  0008               	return
  4666  03DA                     __end_of_rtc_Reset:	
  4667                           
  4668                           	psect	text16
  4669  0392                     __ptext16:	
  4670 ;; *************** function _led_Off *****************
  4671 ;; Defined at:
  4672 ;;		line 33 in file "LED.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		status,2
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4686 ;;      Params:         0       0       0       0
  4687 ;;      Locals:         0       0       0       0
  4688 ;;      Temps:          0       0       0       0
  4689 ;;      Totals:         0       0       0       0
  4690 ;;Total ram usage:        0 bytes
  4691 ;; Hardware stack levels used:    1
  4692 ;; Hardware stack levels required when called:    4
  4693 ;; This function calls:
  4694 ;;		Nothing
  4695 ;; This function is called by:
  4696 ;;		_nec_ExecuteCommand
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _led_Off
  4702  0392                     _led_Off:	
  4703  0392                     l1677:	
  4704                           ;incstack = 0
  4705                           ; Regs used in _led_Off: [status,2]
  4706                           
  4707                           
  4708                           ;LED.c: 35: LATAbits.LATA2 = 1;
  4709  0392  0022               	movlb	2	; select bank2
  4710  0393  150C               	bsf	12,2	;volatile
  4711                           
  4712                           ;LED.c: 37: TRISAbits.TRISA0 = 0;
  4713  0394  0021               	movlb	1	; select bank1
  4714  0395  100C               	bcf	12,0	;volatile
  4715                           
  4716                           ;LED.c: 38: LATAbits.LATA0 = 1;
  4717  0396  0022               	movlb	2	; select bank2
  4718  0397  140C               	bsf	12,0	;volatile
  4719  0398                     l1679:	
  4720                           
  4721                           ;LED.c: 39: LED_status = OFF;
  4722  0398  0020               	movlb	0	; select bank0
  4723  0399  01D8               	clrf	_LED_status
  4724  039A                     l215:	
  4725  039A  0008               	return
  4726  039B                     __end_of_led_Off:	
  4727                           
  4728                           	psect	text17
  4729  03B5                     __ptext17:	
  4730 ;; *************** function _led_Dim *****************
  4731 ;; Defined at:
  4732 ;;		line 25 in file "LED.c"
  4733 ;; Parameters:    Size  Location     Type
  4734 ;;		None
  4735 ;; Auto vars:     Size  Location     Type
  4736 ;;		None
  4737 ;; Return value:  Size  Location     Type
  4738 ;;                  1    wreg      void 
  4739 ;; Registers used:
  4740 ;;		None
  4741 ;; Tracked objects:
  4742 ;;		On entry : 0/0
  4743 ;;		On exit  : 0/0
  4744 ;;		Unchanged: 0/0
  4745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4746 ;;      Params:         0       0       0       0
  4747 ;;      Locals:         0       0       0       0
  4748 ;;      Temps:          0       0       0       0
  4749 ;;      Totals:         0       0       0       0
  4750 ;;Total ram usage:        0 bytes
  4751 ;; Hardware stack levels used:    1
  4752 ;; Hardware stack levels required when called:    4
  4753 ;; This function calls:
  4754 ;;		Nothing
  4755 ;; This function is called by:
  4756 ;;		_nec_ExecuteCommand
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function _led_Dim
  4762  03B5                     _led_Dim:	
  4763  03B5                     l1695:	
  4764                           ;incstack = 0
  4765                           ; Regs used in _led_Dim: []
  4766                           
  4767                           
  4768                           ;LED.c: 27: LATAbits.LATA2 = 0;
  4769  03B5  0022               	movlb	2	; select bank2
  4770  03B6  110C               	bcf	12,2	;volatile
  4771                           
  4772                           ;LED.c: 29: TRISAbits.TRISA0 = 1;
  4773  03B7  0021               	movlb	1	; select bank1
  4774  03B8  140C               	bsf	12,0	;volatile
  4775                           
  4776                           ;LED.c: 30: LED_status = ON;
  4777  03B9  0020               	movlb	0	; select bank0
  4778  03BA  01D8               	clrf	_LED_status
  4779  03BB  0AD8               	incf	_LED_status,f
  4780  03BC                     l212:	
  4781  03BC  0008               	return
  4782  03BD                     __end_of_led_Dim:	
  4783                           
  4784                           	psect	text18
  4785  0374                     __ptext18:	
  4786 ;; *************** function _led_Bright *****************
  4787 ;; Defined at:
  4788 ;;		line 16 in file "LED.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;		None
  4791 ;; Auto vars:     Size  Location     Type
  4792 ;;		None
  4793 ;; Return value:  Size  Location     Type
  4794 ;;                  1    wreg      void 
  4795 ;; Registers used:
  4796 ;;		None
  4797 ;; Tracked objects:
  4798 ;;		On entry : 0/0
  4799 ;;		On exit  : 0/0
  4800 ;;		Unchanged: 0/0
  4801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4802 ;;      Params:         0       0       0       0
  4803 ;;      Locals:         0       0       0       0
  4804 ;;      Temps:          0       0       0       0
  4805 ;;      Totals:         0       0       0       0
  4806 ;;Total ram usage:        0 bytes
  4807 ;; Hardware stack levels used:    1
  4808 ;; Hardware stack levels required when called:    4
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		_main
  4813 ;;		_nec_ExecuteCommand
  4814 ;; This function uses a non-reentrant model
  4815 ;;
  4816                           
  4817                           
  4818                           ;psect for function _led_Bright
  4819  0374                     _led_Bright:	
  4820  0374                     l1669:	
  4821                           ;incstack = 0
  4822                           ; Regs used in _led_Bright: []
  4823                           
  4824                           
  4825                           ;LED.c: 18: LATAbits.LATA2 = 0;
  4826  0374  0022               	movlb	2	; select bank2
  4827  0375  110C               	bcf	12,2	;volatile
  4828                           
  4829                           ;LED.c: 20: TRISAbits.TRISA0 = 0;
  4830  0376  0021               	movlb	1	; select bank1
  4831  0377  100C               	bcf	12,0	;volatile
  4832                           
  4833                           ;LED.c: 21: LATAbits.LATA0 = 0;
  4834  0378  0022               	movlb	2	; select bank2
  4835  0379  100C               	bcf	12,0	;volatile
  4836                           
  4837                           ;LED.c: 22: LED_status = ON;
  4838  037A  0020               	movlb	0	; select bank0
  4839  037B  01D8               	clrf	_LED_status
  4840  037C  0AD8               	incf	_LED_status,f
  4841  037D                     l209:	
  4842  037D  0008               	return
  4843  037E                     __end_of_led_Bright:	
  4844                           
  4845                           	psect	text19
  4846  039B                     __ptext19:	
  4847 ;; *************** function _led_ConfigureLED *****************
  4848 ;; Defined at:
  4849 ;;		line 8 in file "LED.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;		None
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;		None
  4854 ;; Return value:  Size  Location     Type
  4855 ;;                  1    wreg      void 
  4856 ;; Registers used:
  4857 ;;		None
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4863 ;;      Params:         0       0       0       0
  4864 ;;      Locals:         0       0       0       0
  4865 ;;      Temps:          0       0       0       0
  4866 ;;      Totals:         0       0       0       0
  4867 ;;Total ram usage:        0 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    4
  4870 ;; This function calls:
  4871 ;;		Nothing
  4872 ;; This function is called by:
  4873 ;;		_main
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           
  4878                           ;psect for function _led_ConfigureLED
  4879  039B                     _led_ConfigureLED:	
  4880  039B                     l1385:	
  4881                           ;incstack = 0
  4882                           ; Regs used in _led_ConfigureLED: []
