

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:44:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3192  0647                     __ptext9:	
  3193 ;; *************** function _putch *****************
  3194 ;; Defined at:
  3195 ;;		line 42 in file "Retarget.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  data            1    wreg     unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  data            1    1[BANK0 ] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3209 ;;      Params:         0       0       0       0
  3210 ;;      Locals:         0       1       0       0
  3211 ;;      Temps:          0       0       0       0
  3212 ;;      Totals:         0       1       0       0
  3213 ;;Total ram usage:        1 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; Hardware stack levels required when called:    3
  3216 ;; This function calls:
  3217 ;;		_Uart_UCA0_putc
  3218 ;; This function is called by:
  3219 ;;		_fputc
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _putch
  3225  0647                     _putch:	
  3226                           
  3227                           ;incstack = 0
  3228                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3229                           ;putch@data stored from wreg
  3230  0647  0140               	movlb	0	; select bank0
  3231  0648  00A1               	movwf	putch@data
  3232  0649                     l1555:	
  3233                           
  3234                           ;Retarget.c: 43:     Uart_UCA0_putc( data );
  3235  0649  0821               	movf	putch@data,w
  3236  064A  3186  263B  3186   	fcall	_Uart_UCA0_putc
  3237  064D                     l89:	
  3238  064D  0008               	return
  3239  064E                     __end_of_putch:	
  3240                           
  3241                           	psect	text10
  3242  063B                     __ptext10:	
  3243 ;; *************** function _Uart_UCA0_putc *****************
  3244 ;; Defined at:
  3245 ;;		line 80 in file "uart_UCA0.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  c               1    wreg     char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  c               1    0[BANK0 ] char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      char 
  3252 ;; Registers used:
  3253 ;;		wreg
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3259 ;;      Params:         0       0       0       0
  3260 ;;      Locals:         0       1       0       0
  3261 ;;      Temps:          0       0       0       0
  3262 ;;      Totals:         0       1       0       0
  3263 ;;Total ram usage:        1 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    2
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_putch
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _Uart_UCA0_putc
  3275  063B                     _Uart_UCA0_putc:	
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _Uart_UCA0_putc: [wreg]
  3279                           ;Uart_UCA0_putc@c stored from wreg
  3280  063B  0140               	movlb	0	; select bank0
  3281  063C  00A0               	movwf	Uart_UCA0_putc@c
  3282  063D                     l1549:	
  3283  063D                     l134:	
  3284                           ;uart_UCA0.c: 80: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 81: {;uart_UCA0.c: 82: 
      +                            while(!(PIR3bits.TX1IF));
  3285                           
  3286  063D  014E               	movlb	14	; select bank14
  3287  063E  1E0F               	btfss	15,4	;volatile
  3288  063F  2E41               	goto	u1191
  3289  0640  2E42               	goto	u1190
  3290  0641                     u1191:	
  3291  0641  2E3D               	goto	l134
  3292  0642                     u1190:	
  3293  0642                     l1551:	
  3294                           
  3295                           ;uart_UCA0.c: 83:   TXREG = c;
  3296  0642  0140               	movlb	0	; select bank0
  3297  0643  0820               	movf	Uart_UCA0_putc@c,w
  3298  0644  0142               	movlb	2	; select bank2
  3299  0645  009A               	movwf	26	;volatile
  3300  0646                     l137:	
  3301  0646  0008               	return
  3302  0647                     __end_of_Uart_UCA0_putc:	
  3303                           
  3304                           	psect	text11
  3305  05CE                     __ptext11:	
  3306 ;; *************** function _abs *****************
  3307 ;; Defined at:
  3308 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\abs.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  a               2   19[BANK0 ] int 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  2   19[BANK0 ] int 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3322 ;;      Params:         0       2       0       0
  3323 ;;      Locals:         0       0       0       0
  3324 ;;      Temps:          0       2       0       0
  3325 ;;      Totals:         0       4       0       0
  3326 ;;Total ram usage:        4 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    2
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_dtoa
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _abs
  3338  05CE                     _abs:	
  3339  05CE                     l1609:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _abs: [wreg+status,2+status,0]
  3342                           
  3343  05CE  0140               	movlb	0	; select bank0
  3344  05CF  0834               	movf	abs@a+1,w
  3345  05D0  3A80               	xorlw	128
  3346  05D1  00B5               	movwf	??_abs
  3347  05D2  3080               	movlw	128
  3348  05D3  0235               	subwf	??_abs,w
  3349  05D4  1D03               	skipz
  3350  05D5  2DD8               	goto	u1305
  3351  05D6  3001               	movlw	1
  3352  05D7  0233               	subwf	abs@a,w
  3353  05D8                     u1305:	
  3354  05D8  1803               	skipnc
  3355  05D9  2DDB               	goto	u1301
  3356  05DA  2DDC               	goto	u1300
  3357  05DB                     u1301:	
  3358  05DB  2DE9               	goto	l747
  3359  05DC                     u1300:	
  3360  05DC                     l1611:	
  3361  05DC  0140               	movlb	0	; select bank0
  3362  05DD  0933               	comf	abs@a,w
  3363  05DE  00B5               	movwf	??_abs
  3364  05DF  0934               	comf	abs@a+1,w
  3365  05E0  00B6               	movwf	??_abs+1
  3366  05E1  0AB5               	incf	??_abs,f
  3367  05E2  1903               	skipnz
  3368  05E3  0AB6               	incf	??_abs+1,f
  3369  05E4  0835               	movf	??_abs,w
  3370  05E5  00B3               	movwf	?_abs
  3371  05E6  0836               	movf	??_abs+1,w
  3372  05E7  00B4               	movwf	?_abs+1
  3373  05E8  2DE9               	goto	l750
  3374  05E9                     l747:	
  3375  05E9                     l750:	
  3376  05E9  0008               	return
  3377  05EA                     __end_of_abs:	
  3378                           
  3379                           	psect	text12
  3380  02A7                     __ptext12:	
  3381 ;; *************** function ___aomod *****************
  3382 ;; Defined at:
  3383 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\aomod.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;  divisor         8    0[BANK0 ] long long 
  3386 ;;  dividend        8    8[BANK0 ] long long 
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;  sign            1   18[BANK0 ] unsigned char 
  3389 ;;  counter         1   17[BANK0 ] unsigned char 
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  8    0[BANK0 ] long long 
  3392 ;; Registers used:
  3393 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3399 ;;      Params:         0      16       0       0
  3400 ;;      Locals:         0       2       0       0
  3401 ;;      Temps:          0       1       0       0
  3402 ;;      Totals:         0      19       0       0
  3403 ;;Total ram usage:       19 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    2
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_dtoa
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function ___aomod
  3415  02A7                     ___aomod:	
  3416  02A7                     l1651:	
  3417                           ;incstack = 0
  3418                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3419                           
  3420  02A7  0140               	movlb	0	; select bank0
  3421  02A8  01B2               	clrf	___aomod@sign
  3422  02A9                     l1653:	
  3423  02A9  3028               	movlw	low ___aomod@dividend
  3424  02AA  0086               	movwf	6
  3425  02AB  3000               	movlw	high ___aomod@dividend
  3426  02AC  0087               	movwf	7
  3427  02AD  3F47               	moviw [7]fsr1
  3428  02AE  00B0               	movwf	??___aomod
  3429  02AF  1FB0               	btfss	??___aomod,7
  3430  02B0  2AB2               	goto	u1421
  3431  02B1  2AB3               	goto	u1420
  3432  02B2                     u1421:	
  3433  02B2  2AD5               	goto	l1657
  3434  02B3                     u1420:	
  3435  02B3                     l1655:	
  3436  02B3  0140               	movlb	0	; select bank0
  3437  02B4  09A8               	comf	___aomod@dividend,f
  3438  02B5  09A9               	comf	___aomod@dividend+1,f
  3439  02B6  09AA               	comf	___aomod@dividend+2,f
  3440  02B7  09AB               	comf	___aomod@dividend+3,f
  3441  02B8  09AC               	comf	___aomod@dividend+4,f
  3442  02B9  09AD               	comf	___aomod@dividend+5,f
  3443  02BA  09AE               	comf	___aomod@dividend+6,f
  3444  02BB  09AF               	comf	___aomod@dividend+7,f
  3445  02BC  0AA8               	incf	___aomod@dividend,f
  3446  02BD  1D03               	skipz
  3447  02BE  2AD2               	goto	u143lld
  3448  02BF  0AA9               	incf	___aomod@dividend+1,f
  3449  02C0  1D03               	skipz
  3450  02C1  2AD2               	goto	u143lld
  3451  02C2  0AAA               	incf	___aomod@dividend+2,f
  3452  02C3  1D03               	skipz
  3453  02C4  2AD2               	goto	u143lld
  3454  02C5  0AAB               	incf	___aomod@dividend+3,f
  3455  02C6  1D03               	skipz
  3456  02C7  2AD2               	goto	u143lld
  3457  02C8  0AAC               	incf	___aomod@dividend+4,f
  3458  02C9  1D03               	skipz
  3459  02CA  2AD2               	goto	u143lld
  3460  02CB  0AAD               	incf	___aomod@dividend+5,f
  3461  02CC  1D03               	skipz
  3462  02CD  2AD2               	goto	u143lld
  3463  02CE  0AAE               	incf	___aomod@dividend+6,f
  3464  02CF  1D03               	skipz
  3465  02D0  2AD2               	goto	u143lld
  3466  02D1  0AAF               	incf	___aomod@dividend+7,f
  3467  02D2                     u143lld:	
  3468  02D2  0140               	movlb	0	; select bank0
  3469  02D3  01B2               	clrf	___aomod@sign
  3470  02D4  0AB2               	incf	___aomod@sign,f
  3471  02D5                     l1657:	
  3472  02D5  3020               	movlw	low ___aomod@divisor
  3473  02D6  0086               	movwf	6
  3474  02D7  3000               	movlw	high ___aomod@divisor
  3475  02D8  0087               	movwf	7
  3476  02D9  3F47               	moviw [7]fsr1
  3477  02DA  0140               	movlb	0	; select bank0
  3478  02DB  00B0               	movwf	??___aomod
  3479  02DC  1FB0               	btfss	??___aomod,7
  3480  02DD  2ADF               	goto	u1441
  3481  02DE  2AE0               	goto	u1440
  3482  02DF                     u1441:	
  3483  02DF  2AFF               	goto	l1661
  3484  02E0                     u1440:	
  3485  02E0                     l1659:	
  3486  02E0  0140               	movlb	0	; select bank0
  3487  02E1  09A0               	comf	___aomod@divisor,f
  3488  02E2  09A1               	comf	___aomod@divisor+1,f
  3489  02E3  09A2               	comf	___aomod@divisor+2,f
  3490  02E4  09A3               	comf	___aomod@divisor+3,f
  3491  02E5  09A4               	comf	___aomod@divisor+4,f
  3492  02E6  09A5               	comf	___aomod@divisor+5,f
  3493  02E7  09A6               	comf	___aomod@divisor+6,f
  3494  02E8  09A7               	comf	___aomod@divisor+7,f
  3495  02E9  0AA0               	incf	___aomod@divisor,f
  3496  02EA  1D03               	skipz
  3497  02EB  2AFF               	goto	u145lld
  3498  02EC  0AA1               	incf	___aomod@divisor+1,f
  3499  02ED  1D03               	skipz
  3500  02EE  2AFF               	goto	u145lld
  3501  02EF  0AA2               	incf	___aomod@divisor+2,f
  3502  02F0  1D03               	skipz
  3503  02F1  2AFF               	goto	u145lld
  3504  02F2  0AA3               	incf	___aomod@divisor+3,f
  3505  02F3  1D03               	skipz
  3506  02F4  2AFF               	goto	u145lld
  3507  02F5  0AA4               	incf	___aomod@divisor+4,f
  3508  02F6  1D03               	skipz
  3509  02F7  2AFF               	goto	u145lld
  3510  02F8  0AA5               	incf	___aomod@divisor+5,f
  3511  02F9  1D03               	skipz
  3512  02FA  2AFF               	goto	u145lld
  3513  02FB  0AA6               	incf	___aomod@divisor+6,f
  3514  02FC  1D03               	skipz
  3515  02FD  2AFF               	goto	u145lld
  3516  02FE  0AA7               	incf	___aomod@divisor+7,f
  3517  02FF                     u145lld:	
  3518  02FF                     l1661:	
  3519  02FF  0140               	movlb	0	; select bank0
  3520  0300  0820               	movf	___aomod@divisor,w
  3521  0301  0421               	iorwf	___aomod@divisor+1,w
  3522  0302  0422               	iorwf	___aomod@divisor+2,w
  3523  0303  0423               	iorwf	___aomod@divisor+3,w
  3524  0304  0424               	iorwf	___aomod@divisor+4,w
  3525  0305  0425               	iorwf	___aomod@divisor+5,w
  3526  0306  0426               	iorwf	___aomod@divisor+6,w
  3527  0307  0427               	iorwf	___aomod@divisor+7,w
  3528  0308  1903               	skipnz
  3529  0309  2B0B               	goto	u1461
  3530  030A  2B0C               	goto	u1460
  3531  030B                     u1461:	
  3532  030B  2B5F               	goto	l1677
  3533  030C                     u1460:	
  3534  030C                     l1663:	
  3535  030C  01B1               	clrf	___aomod@counter
  3536  030D  0AB1               	incf	___aomod@counter,f
  3537  030E  2B1B               	goto	l1669
  3538  030F                     l1665:	
  3539  030F  35A0               	lslf	___aomod@divisor,f
  3540  0310  0DA1               	rlf	___aomod@divisor+1,f
  3541  0311  0DA2               	rlf	___aomod@divisor+2,f
  3542  0312  0DA3               	rlf	___aomod@divisor+3,f
  3543  0313  0DA4               	rlf	___aomod@divisor+4,f
  3544  0314  0DA5               	rlf	___aomod@divisor+5,f
  3545  0315  0DA6               	rlf	___aomod@divisor+6,f
  3546  0316  0DA7               	rlf	___aomod@divisor+7,f
