

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;  i               1   10[BANK0 ] unsigned char 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  2    4[BANK0 ] unsigned short 
  4526 ;; Registers used:
  4527 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4533 ;;      Params:         0       2       0       0
  4534 ;;      Locals:         0       1       0       0
  4535 ;;      Temps:          0       4       0       0
  4536 ;;      Totals:         0       7       0       0
  4537 ;;Total ram usage:        7 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; Hardware stack levels required when called:    4
  4540 ;; This function calls:
  4541 ;;		___wmul
  4542 ;; This function is called by:
  4543 ;;		_nec_ProcessPacket
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function _tmr_computeDelta
  4549  019B                     _tmr_computeDelta:	
  4550                           
  4551                           ;incstack = 0
  4552                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4553                           ;tmr_computeDelta@i stored from wreg
  4554  019B  0020               	movlb	0	; select bank0
  4555  019C  00AA               	movwf	tmr_computeDelta@i
  4556  019D                     l1759:	
  4557                           
  4558                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  4559  019D  352A               	lslf	tmr_computeDelta@i,w
  4560  019E  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  4561  019F  0086               	movwf	6
  4562  01A0  3001               	movlw	1	; select bank2/3
  4563  01A1  0087               	movwf	7
  4564  01A2  082A               	movf	tmr_computeDelta@i,w
  4565  01A3  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  4566  01A4  0084               	movwf	4
  4567  01A5  0185               	clrf	5
  4568  01A6  0800               	movf	0,w
  4569  01A7  00A6               	movwf	??_tmr_computeDelta
  4570  01A8  01A7               	clrf	??_tmr_computeDelta+1
  4571  01A9  0826               	movf	??_tmr_computeDelta,w
  4572  01AA  00A0               	movwf	___wmul@multiplier
  4573  01AB  0827               	movf	??_tmr_computeDelta+1,w
  4574  01AC  00A1               	movwf	___wmul@multiplier+1
  4575  01AD  30FF               	movlw	255
  4576  01AE  00A2               	movwf	___wmul@multiplicand
  4577  01AF  3000               	movlw	0
  4578  01B0  00A3               	movwf	___wmul@multiplicand+1
  4579  01B1  3182  2219  3181   	fcall	___wmul
  4580  01B4  0020               	movlb	0	; select bank0
  4581  01B5  352A               	lslf	tmr_computeDelta@i,w
  4582  01B6  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4583  01B7  0084               	movwf	4
  4584  01B8  3001               	movlw	1	; select bank2/3
  4585  01B9  0085               	movwf	5
  4586  01BA  3F00               	moviw [0]fsr0
  4587  01BB  0220               	subwf	?___wmul,w
  4588  01BC  00A8               	movwf	??_tmr_computeDelta+2
  4589  01BD  3F01               	moviw [1]fsr0
  4590  01BE  3B21               	subwfb	?___wmul+1,w
  4591  01BF  00A9               	movwf	??_tmr_computeDelta+3
  4592  01C0  3F40               	moviw [0]fsr1
  4593  01C1  0728               	addwf	??_tmr_computeDelta+2,w
  4594  01C2  00A4               	movwf	?_tmr_computeDelta
  4595  01C3  3F41               	moviw [1]fsr1
  4596  01C4  3D29               	addwfc	??_tmr_computeDelta+3,w
  4597  01C5  00A5               	movwf	?_tmr_computeDelta+1
  4598  01C6                     l353:	
  4599  01C6  0008               	return
  4600  01C7                     __end_of_tmr_computeDelta:	
  4601                           
  4602                           	psect	text9
  4603  0219                     __ptext9:	
  4604 ;; *************** function ___wmul *****************
  4605 ;; Defined at:
  4606 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4609 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4610 ;; Auto vars:     Size  Location     Type
  4611 ;;  product         2    4[COMMON] unsigned int 
  4612 ;; Return value:  Size  Location     Type
  4613 ;;                  2    0[BANK0 ] unsigned int 
  4614 ;; Registers used:
  4615 ;;		wreg, status,2, status,0
  4616 ;; Tracked objects:
  4617 ;;		On entry : 0/0
  4618 ;;		On exit  : 0/0
  4619 ;;		Unchanged: 0/0
  4620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4621 ;;      Params:         0       4       0       0
  4622 ;;      Locals:         2       0       0       0
  4623 ;;      Temps:          0       0       0       0
  4624 ;;      Totals:         2       4       0       0
  4625 ;;Total ram usage:        6 bytes
  4626 ;; Hardware stack levels used:    1
  4627 ;; Hardware stack levels required when called:    3
  4628 ;; This function calls:
  4629 ;;		Nothing
  4630 ;; This function is called by:
  4631 ;;		_tmr_computeDelta
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function ___wmul
  4637  0219                     ___wmul:	
  4638  0219                     l1745:	
  4639                           ;incstack = 0
  4640                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4641                           
  4642  0219  01F4               	clrf	___wmul@product
  4643  021A  01F5               	clrf	___wmul@product+1
  4644  021B                     l1747:	
  4645  021B  0020               	movlb	0	; select bank0
  4646  021C  1C20               	btfss	___wmul@multiplier,0
  4647  021D  2A1F               	goto	u701
  4648  021E  2A20               	goto	u700
  4649  021F                     u701:	
  4650  021F  2A24               	goto	l551
  4651  0220                     u700:	
  4652  0220                     l1749:	
  4653  0220  0822               	movf	___wmul@multiplicand,w
  4654  0221  07F4               	addwf	___wmul@product,f
  4655  0222  0823               	movf	___wmul@multiplicand+1,w
  4656  0223  3DF5               	addwfc	___wmul@product+1,f
  4657  0224                     l551:	
  4658  0224  3001               	movlw	1
  4659  0225                     u715:	
  4660  0225  35A2               	lslf	___wmul@multiplicand,f
  4661  0226  0DA3               	rlf	___wmul@multiplicand+1,f
  4662  0227  0B89               	decfsz	9,f
  4663  0228  2A25               	goto	u715
  4664  0229                     l1751:	
  4665  0229  3001               	movlw	1
  4666  022A                     u725:	
  4667  022A  36A1               	lsrf	___wmul@multiplier+1,f
  4668  022B  0CA0               	rrf	___wmul@multiplier,f
  4669  022C  0B89               	decfsz	9,f
  4670  022D  2A2A               	goto	u725
  4671  022E                     l1753:	
  4672  022E  0820               	movf	___wmul@multiplier,w
  4673  022F  0421               	iorwf	___wmul@multiplier+1,w
  4674  0230  1D03               	btfss	3,2
  4675  0231  2A33               	goto	u731
  4676  0232  2A34               	goto	u730
  4677  0233                     u731:	
  4678  0233  2A1B               	goto	l1747
  4679  0234                     u730:	
  4680  0234                     l1755:	
  4681  0234  0875               	movf	___wmul@product+1,w
  4682  0235  00A1               	movwf	?___wmul+1
  4683  0236  0874               	movf	___wmul@product,w
  4684  0237  00A0               	movwf	?___wmul
  4685  0238                     l553:	
  4686  0238  0008               	return
  4687  0239                     __end_of___wmul:	
  4688                           
  4689                           	psect	text10
  4690  0165                     __ptext10:	
  4691 ;; *************** function _nec_ExecuteCommand *****************
  4692 ;; Defined at:
  4693 ;;		line 45 in file "NEC.c"
  4694 ;; Parameters:    Size  Location     Type
  4695 ;;  NECcommand      1    wreg     unsigned char 
  4696 ;; Auto vars:     Size  Location     Type
  4697 ;;  NECcommand      1    2[BANK0 ] unsigned char 
  4698 ;; Return value:  Size  Location     Type
  4699 ;;                  1    wreg      void 
  4700 ;; Registers used:
  4701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4702 ;; Tracked objects:
  4703 ;;		On entry : 0/0
  4704 ;;		On exit  : 0/0
  4705 ;;		Unchanged: 0/0
  4706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4707 ;;      Params:         0       0       0       0
  4708 ;;      Locals:         0       1       0       0
  4709 ;;      Temps:          0       2       0       0
  4710 ;;      Totals:         0       3       0       0
  4711 ;;Total ram usage:        3 bytes
  4712 ;; Hardware stack levels used:    1
  4713 ;; Hardware stack levels required when called:    5
  4714 ;; This function calls:
  4715 ;;		_rtc_SetHourDelay
  4716 ;;		_tmr_TMR1Dis
  4717 ;; This function is called by:
  4718 ;;		_main
  4719 ;; This function uses a non-reentrant model
  4720 ;;
  4721                           
  4722                           
  4723                           ;psect for function _nec_ExecuteCommand
  4724  0165                     _nec_ExecuteCommand:	
  4725                           
  4726                           ;incstack = 0
  4727                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4728                           ;nec_ExecuteCommand@NECcommand stored from wreg
  4729  0165  0020               	movlb	0	; select bank0
  4730  0166  00A2               	movwf	nec_ExecuteCommand@NECcommand
  4731  0167                     l1823:	
  4732                           
  4733                           ;NEC.c: 46:     switch (NECcommand)
  4734  0167  2978               	goto	l1833
  4735  0168                     l188:	
  4736                           ;NEC.c: 47:     {;NEC.c: 48:         case LEDON:
  4737                           
  4738                           
  4739                           ;NEC.c: 50:             LATAbits.LATA2 = 0;
  4740  0168  0022               	movlb	2	; select bank2
  4741  0169  110C               	bcf	12,2	;volatile
  4742  016A                     l1825:	
  4743                           
  4744                           ;NEC.c: 51:             tmr_TMR1Dis();
  4745  016A  3182  22E0  3181   	fcall	_tmr_TMR1Dis
  4746                           
  4747                           ;NEC.c: 52:             break;
  4748  016D  299A               	goto	l197
  4749  016E                     l190:	
  4750                           ;NEC.c: 53:         case LEDOFF:
  4751                           
  4752                           
  4753                           ;NEC.c: 55:             LATAbits.LATA2 = 1;
  4754  016E  0022               	movlb	2	; select bank2
  4755  016F  150C               	bsf	12,2	;volatile
  4756  0170  296A               	goto	l1825
  4757  0171                     l191:	
  4758                           ;NEC.c: 58:         case TIMER2H:
  4759                           
  4760                           
  4761                           ;NEC.c: 59:             LATAbits.LATA2 = 0;
  4762  0171  0022               	movlb	2	; select bank2
  4763  0172  110C               	bcf	12,2	;volatile
  4764  0173                     l1829:	
  4765                           
  4766                           ;NEC.c: 61:             rtc_SetHourDelay(1);
  4767  0173  3001               	movlw	1
  4768  0174  3182  227D  3181   	fcall	_rtc_SetHourDelay
  4769                           
  4770                           ;NEC.c: 62:             break;
  4771  0177  299A               	goto	l197
  4772  0178                     l1833:	
  4773  0178  0822               	movf	nec_ExecuteCommand@NECcommand,w
  4774  0179  00A0               	movwf	??_nec_ExecuteCommand
  4775  017A  01A1               	clrf	??_nec_ExecuteCommand+1
  4776                           
  4777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4778                           ; Switch size 1, requested type "simple"
  4779                           ; Number of cases is 1, Range of values is 0 to 0
  4780                           ; switch strategies available:
  4781                           ; Name         Instructions Cycles
  4782                           ; simple_byte            4     3 (average)
  4783                           ; direct_byte            8     6 (fixed)
  4784                           ; jumptable            260     6 (fixed)
  4785                           ;	Chosen strategy is simple_byte
  4786  017B  0821               	movf	??_nec_ExecuteCommand+1,w
  4787  017C  3A00               	xorlw	0	; case 0
  4788  017D  1903               	skipnz
  4789  017E  2980               	goto	l1911
  4790  017F  299A               	goto	l197
  4791  0180                     l1911:	
  4792                           
