

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3543  00D6  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  3544  00D7  00A8               	movwf	??_nec_ProcessPacket
  3545  00D8  3003               	movlw	3
  3546  00D9                     u745:	
  3547  00D9  35A8               	lslf	??_nec_ProcessPacket,f
  3548  00DA  3EFF               	addlw	-1
  3549  00DB  1D03               	skipz
  3550  00DC  28D9               	goto	u745
  3551  00DD  3528               	lslf	??_nec_ProcessPacket,w
  3552  00DE  00A9               	movwf	??_nec_ProcessPacket+1
  3553  00DF  0829               	movf	??_nec_ProcessPacket+1,w
  3554  00E0  07CA               	addwf	nec_ProcessPacket@command,f
  3555                           
  3556                           ;NEC.c: 36:         command += NECpacket[26]*32;
  3557  00E1  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  3558  00E2  00A8               	movwf	??_nec_ProcessPacket
  3559  00E3  3004               	movlw	4
  3560  00E4                     u755:	
  3561  00E4  35A8               	lslf	??_nec_ProcessPacket,f
  3562  00E5  3EFF               	addlw	-1
  3563  00E6  1D03               	skipz
  3564  00E7  28E4               	goto	u755
  3565  00E8  3528               	lslf	??_nec_ProcessPacket,w
  3566  00E9  00A9               	movwf	??_nec_ProcessPacket+1
  3567  00EA  0829               	movf	??_nec_ProcessPacket+1,w
  3568  00EB  07CA               	addwf	nec_ProcessPacket@command,f
  3569                           
  3570                           ;NEC.c: 37:         command += NECpacket[25]*64;
  3571  00EC  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  3572  00ED  00A8               	movwf	??_nec_ProcessPacket
  3573  00EE  3005               	movlw	5
  3574  00EF                     u765:	
  3575  00EF  35A8               	lslf	??_nec_ProcessPacket,f
  3576  00F0  3EFF               	addlw	-1
  3577  00F1  1D03               	skipz
  3578  00F2  28EF               	goto	u765
  3579  00F3  3528               	lslf	??_nec_ProcessPacket,w
  3580  00F4  00A9               	movwf	??_nec_ProcessPacket+1
  3581  00F5  0829               	movf	??_nec_ProcessPacket+1,w
  3582  00F6  07CA               	addwf	nec_ProcessPacket@command,f
  3583                           
  3584                           ;NEC.c: 38:         command += NECpacket[24]*128;
  3585  00F7  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  3586  00F8  00A8               	movwf	??_nec_ProcessPacket
  3587  00F9  3006               	movlw	6
  3588  00FA                     u775:	
  3589  00FA  35A8               	lslf	??_nec_ProcessPacket,f
  3590  00FB  3EFF               	addlw	-1
  3591  00FC  1D03               	skipz
  3592  00FD  28FA               	goto	u775
  3593  00FE  3528               	lslf	??_nec_ProcessPacket,w
  3594  00FF  00A9               	movwf	??_nec_ProcessPacket+1
  3595  0100  0829               	movf	??_nec_ProcessPacket+1,w
  3596  0101  07CA               	addwf	nec_ProcessPacket@command,f
  3597  0102                     l1392:	
  3598                           
  3599                           ;NEC.c: 41:     return(command);
  3600  0102  084A               	movf	nec_ProcessPacket@command,w
  3601  0103                     l163:	
  3602  0103  0008               	return
  3603  0104                     __end_of_nec_ProcessPacket:	
  3604                           
  3605                           	psect	text7
  3606  016B                     __ptext7:	
  3607 ;; *************** function _tmr_computeDelta *****************
  3608 ;; Defined at:
  3609 ;;		line 15 in file "tmr_TMR0.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;  i               1    wreg     unsigned char 
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;  i               1    7[COMMON] unsigned char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  2    2[BANK0 ] unsigned short 
  3616 ;; Registers used:
  3617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3623 ;;      Params:         0       2       0       0
  3624 ;;      Locals:         1       0       0       0
  3625 ;;      Temps:          0       4       0       0
  3626 ;;      Totals:         1       6       0       0
  3627 ;;Total ram usage:        7 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    4
  3630 ;; This function calls:
  3631 ;;		___wmul
  3632 ;; This function is called by:
  3633 ;;		_nec_ProcessPacket
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _tmr_computeDelta
  3639  016B                     _tmr_computeDelta:	
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3643                           ;tmr_computeDelta@i stored from wreg
  3644  016B  00F7               	movwf	tmr_computeDelta@i
  3645  016C                     l1354:	
  3646                           
  3647                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  3648  016C  3577               	lslf	tmr_computeDelta@i,w
  3649  016D  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  3650  016E  0086               	movwf	6
  3651  016F  3001               	movlw	1	; select bank2/3
  3652  0170  0087               	movwf	7
  3653  0171  0877               	movf	tmr_computeDelta@i,w
  3654  0172  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3655  0173  0084               	movwf	4
  3656  0174  0185               	clrf	5
  3657  0175  0800               	movf	0,w
  3658  0176  0140               	movlb	0	; select bank0
  3659  0177  00A4               	movwf	??_tmr_computeDelta
  3660  0178  01A5               	clrf	??_tmr_computeDelta+1
  3661  0179  0824               	movf	??_tmr_computeDelta,w
  3662  017A  00F3               	movwf	___wmul@multiplier
  3663  017B  0825               	movf	??_tmr_computeDelta+1,w
  3664  017C  00F4               	movwf	___wmul@multiplier+1
  3665  017D  30FF               	movlw	255
  3666  017E  00F5               	movwf	___wmul@multiplicand
  3667  017F  3000               	movlw	0
  3668  0180  00F6               	movwf	___wmul@multiplicand+1
  3669  0181  3182  2210  3181   	fcall	___wmul
  3670  0184  3577               	lslf	tmr_computeDelta@i,w
  3671  0185  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3672  0186  0084               	movwf	4
  3673  0187  3001               	movlw	1	; select bank2/3
  3674  0188  0085               	movwf	5
  3675  0189  3F00               	moviw [0]fsr0
  3676  018A  0273               	subwf	?___wmul,w
  3677  018B  0140               	movlb	0	; select bank0
  3678  018C  00A6               	movwf	??_tmr_computeDelta+2
  3679  018D  3F01               	moviw [1]fsr0
  3680  018E  3B74               	subwfb	?___wmul+1,w
  3681  018F  00A7               	movwf	??_tmr_computeDelta+3
  3682  0190  3F40               	moviw [0]fsr1
  3683  0191  0726               	addwf	??_tmr_computeDelta+2,w
  3684  0192  00A2               	movwf	?_tmr_computeDelta
  3685  0193  3F41               	moviw [1]fsr1
  3686  0194  3D27               	addwfc	??_tmr_computeDelta+3,w
  3687  0195  00A3               	movwf	?_tmr_computeDelta+1
  3688  0196                     l265:	
  3689  0196  0008               	return
  3690  0197                     __end_of_tmr_computeDelta:	
  3691                           
  3692                           	psect	text8
  3693  0210                     __ptext8:	
  3694 ;; *************** function ___wmul *****************
  3695 ;; Defined at:
  3696 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  multiplier      2    3[COMMON] unsigned int 
  3699 ;;  multiplicand    2    5[COMMON] unsigned int 
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;  product         2    0[BANK0 ] unsigned int 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  2    3[COMMON] unsigned int 
  3704 ;; Registers used:
  3705 ;;		wreg, status,2, status,0
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3711 ;;      Params:         4       0       0       0
  3712 ;;      Locals:         0       2       0       0
  3713 ;;      Temps:          0       0       0       0
  3714 ;;      Totals:         4       2       0       0
  3715 ;;Total ram usage:        6 bytes
  3716 ;; Hardware stack levels used:    1
  3717 ;; Hardware stack levels required when called:    3
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_tmr_computeDelta
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function ___wmul
  3727  0210                     ___wmul:	
  3728  0210                     l1340:	
  3729                           ;incstack = 0
  3730                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3731                           
  3732  0210  0140               	movlb	0	; select bank0
  3733  0211  01A0               	clrf	___wmul@product
  3734  0212  01A1               	clrf	___wmul@product+1
  3735  0213                     l1342:	
  3736  0213  1C73               	btfss	___wmul@multiplier,0
  3737  0214  2A16               	goto	u601
  3738  0215  2A17               	goto	u600
  3739  0216                     u601:	
  3740  0216  2A1C               	goto	l354
  3741  0217                     u600:	
  3742  0217                     l1344:	
  3743  0217  0875               	movf	___wmul@multiplicand,w
  3744  0218  0140               	movlb	0	; select bank0
  3745  0219  07A0               	addwf	___wmul@product,f
  3746  021A  0876               	movf	___wmul@multiplicand+1,w
  3747  021B  3DA1               	addwfc	___wmul@product+1,f
  3748  021C                     l354:	
  3749  021C  3001               	movlw	1
  3750  021D                     u615:	
  3751  021D  35F5               	lslf	___wmul@multiplicand,f
  3752  021E  0DF6               	rlf	___wmul@multiplicand+1,f
  3753  021F  0B89               	decfsz	9,f
  3754  0220  2A1D               	goto	u615
  3755  0221                     l1346:	
  3756  0221  3001               	movlw	1
  3757  0222                     u625:	
  3758  0222  36F4               	lsrf	___wmul@multiplier+1,f
  3759  0223  0CF3               	rrf	___wmul@multiplier,f
  3760  0224  0B89               	decfsz	9,f
  3761  0225  2A22               	goto	u625
  3762  0226                     l1348:	
  3763  0226  0873               	movf	___wmul@multiplier,w
  3764  0227  0474               	iorwf	___wmul@multiplier+1,w
  3765  0228  1D03               	btfss	3,2
  3766  0229  2A2B               	goto	u631
  3767  022A  2A2C               	goto	u630
  3768  022B                     u631:	
  3769  022B  2A13               	goto	l1342
  3770  022C                     u630:	
  3771  022C                     l1350:	
  3772  022C  0140               	movlb	0	; select bank0
  3773  022D  0821               	movf	___wmul@product+1,w
  3774  022E  00F4               	movwf	?___wmul+1
  3775  022F  0820               	movf	___wmul@product,w
  3776  0230  00F3               	movwf	?___wmul
  3777  0231                     l356:	
  3778  0231  0008               	return
  3779  0232                     __end_of___wmul:	
  3780                           
  3781                           	psect	text9
  3782  013A                     __ptext9:	
  3783 ;; *************** function _nec_ExecuteCommand *****************
  3784 ;; Defined at:
  3785 ;;		line 44 in file "NEC.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  NECcommand      1    wreg     unsigned char 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  NECcommand      1    7[COMMON] unsigned char 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3799 ;;      Params:         0       0       0       0
  3800 ;;      Locals:         1       0       0       0
  3801 ;;      Temps:          0       2       0       0
  3802 ;;      Totals:         1       2       0       0
  3803 ;;Total ram usage:        3 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    4
  3806 ;; This function calls:
  3807 ;;		_led_Blink
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _nec_ExecuteCommand
  3815  013A                     _nec_ExecuteCommand:	
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3819                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3820  013A  00F7               	movwf	nec_ExecuteCommand@NECcommand
  3821  013B                     l1396:	
  3822                           
  3823                           ;NEC.c: 45:     LATAbits.LATA2 = 0;
  3824  013B  0140               	movlb	0	; select bank0
  3825  013C  1118               	bcf	24,2	;volatile
  3826                           
  3827                           ;NEC.c: 46:     switch (NECcommand)
  3828  013D  2948               	goto	l1404
  3829  013E                     l1398:	
  3830                           
  3831                           ;NEC.c: 50:             led_Blink(1);
  3832  013E  3001               	movlw	1
  3833  013F  3181  21C3  3181   	fcall	_led_Blink
  3834                           
  3835                           ;NEC.c: 51:             break;
  3836  0142  296A               	goto	l176
  3837  0143                     l1400:	
  3838                           
  3839                           ;NEC.c: 54:             led_Blink(2);
  3840  0143  3002               	movlw	2
  3841  0144  3181  21C3  3181   	fcall	_led_Blink
  3842                           
  3843                           ;NEC.c: 55:             break;
  3844  0147  296A               	goto	l176
  3845  0148                     l1404:	
