

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3172                           ;psect for function _tmr_computeDelta
  3173  01A7                     _tmr_computeDelta:	
  3174                           
  3175                           ;incstack = 0
  3176                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3177                           ;tmr_computeDelta@i stored from wreg
  3178  01A7  00F7               	movwf	tmr_computeDelta@i
  3179  01A8                     l1320:	
  3180                           
  3181                           ;tmr_TMR0.c: 17:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  3182  01A8  3577               	lslf	tmr_computeDelta@i,w
  3183  01A9  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  3184  01AA  0086               	movwf	6
  3185  01AB  3001               	movlw	1	; select bank2/3
  3186  01AC  0087               	movwf	7
  3187  01AD  0877               	movf	tmr_computeDelta@i,w
  3188  01AE  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3189  01AF  0084               	movwf	4
  3190  01B0  0185               	clrf	5
  3191  01B1  0800               	movf	0,w
  3192  01B2  0140               	movlb	0	; select bank0
  3193  01B3  00A4               	movwf	??_tmr_computeDelta
  3194  01B4  01A5               	clrf	??_tmr_computeDelta+1
  3195  01B5  0824               	movf	??_tmr_computeDelta,w
  3196  01B6  00F3               	movwf	___wmul@multiplier
  3197  01B7  0825               	movf	??_tmr_computeDelta+1,w
  3198  01B8  00F4               	movwf	___wmul@multiplier+1
  3199  01B9  30FF               	movlw	255
  3200  01BA  00F5               	movwf	___wmul@multiplicand
  3201  01BB  3000               	movlw	0
  3202  01BC  00F6               	movwf	___wmul@multiplicand+1
  3203  01BD  3182  2222  3181   	fcall	___wmul
  3204  01C0  3577               	lslf	tmr_computeDelta@i,w
  3205  01C1  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3206  01C2  0084               	movwf	4
  3207  01C3  3001               	movlw	1	; select bank2/3
  3208  01C4  0085               	movwf	5
  3209  01C5  3F00               	moviw [0]fsr0
  3210  01C6  0273               	subwf	?___wmul,w
  3211  01C7  0140               	movlb	0	; select bank0
  3212  01C8  00A6               	movwf	??_tmr_computeDelta+2
  3213  01C9  3F01               	moviw [1]fsr0
  3214  01CA  3B74               	subwfb	?___wmul+1,w
  3215  01CB  00A7               	movwf	??_tmr_computeDelta+3
  3216  01CC  3F40               	moviw [0]fsr1
  3217  01CD  0726               	addwf	??_tmr_computeDelta+2,w
  3218  01CE  00A2               	movwf	?_tmr_computeDelta
  3219  01CF  3F41               	moviw [1]fsr1
  3220  01D0  3D27               	addwfc	??_tmr_computeDelta+3,w
  3221  01D1  00A3               	movwf	?_tmr_computeDelta+1
  3222  01D2                     l243:	
  3223  01D2  0008               	return
  3224  01D3                     __end_of_tmr_computeDelta:	
  3225                           
  3226                           	psect	text6
  3227  0222                     __ptext6:	
  3228 ;; *************** function ___wmul *****************
  3229 ;; Defined at:
  3230 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul16.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  multiplier      2    3[COMMON] unsigned int 
  3233 ;;  multiplicand    2    5[COMMON] unsigned int 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  product         2    0[BANK0 ] unsigned int 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  2    3[COMMON] unsigned int 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3245 ;;      Params:         4       0       0       0
  3246 ;;      Locals:         0       2       0       0
  3247 ;;      Temps:          0       0       0       0
  3248 ;;      Totals:         4       2       0       0
  3249 ;;Total ram usage:        6 bytes
  3250 ;; Hardware stack levels used:    1
  3251 ;; Hardware stack levels required when called:    3
  3252 ;; This function calls:
  3253 ;;		Nothing
  3254 ;; This function is called by:
  3255 ;;		_tmr_computeDelta
  3256 ;; This function uses a non-reentrant model
  3257 ;;
  3258                           
  3259                           
  3260                           ;psect for function ___wmul
  3261  0222                     ___wmul:	
  3262  0222                     l1306:	
  3263                           ;incstack = 0
  3264                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3265                           
  3266  0222  0140               	movlb	0	; select bank0
  3267  0223  01A0               	clrf	___wmul@product
  3268  0224  01A1               	clrf	___wmul@product+1
  3269  0225                     l1308:	
  3270  0225  1C73               	btfss	___wmul@multiplier,0
  3271  0226  2A28               	goto	u601
  3272  0227  2A29               	goto	u600
  3273  0228                     u601:	
  3274  0228  2A2E               	goto	l332
  3275  0229                     u600:	
  3276  0229                     l1310:	
  3277  0229  0875               	movf	___wmul@multiplicand,w
  3278  022A  0140               	movlb	0	; select bank0
  3279  022B  07A0               	addwf	___wmul@product,f
  3280  022C  0876               	movf	___wmul@multiplicand+1,w
  3281  022D  3DA1               	addwfc	___wmul@product+1,f
  3282  022E                     l332:	
  3283  022E  3001               	movlw	1
  3284  022F                     u615:	
  3285  022F  35F5               	lslf	___wmul@multiplicand,f
  3286  0230  0DF6               	rlf	___wmul@multiplicand+1,f
  3287  0231  0B89               	decfsz	9,f
  3288  0232  2A2F               	goto	u615
  3289  0233                     l1312:	
  3290  0233  3001               	movlw	1
  3291  0234                     u625:	
  3292  0234  36F4               	lsrf	___wmul@multiplier+1,f
  3293  0235  0CF3               	rrf	___wmul@multiplier,f
  3294  0236  0B89               	decfsz	9,f
  3295  0237  2A34               	goto	u625
  3296  0238                     l1314:	
  3297  0238  0873               	movf	___wmul@multiplier,w
  3298  0239  0474               	iorwf	___wmul@multiplier+1,w
  3299  023A  1D03               	btfss	3,2
  3300  023B  2A3D               	goto	u631
  3301  023C  2A3E               	goto	u630
  3302  023D                     u631:	
  3303  023D  2A25               	goto	l1308
  3304  023E                     u630:	
  3305  023E                     l1316:	
  3306  023E  0140               	movlb	0	; select bank0
  3307  023F  0821               	movf	___wmul@product+1,w
  3308  0240  00F4               	movwf	?___wmul+1
  3309  0241  0820               	movf	___wmul@product,w
  3310  0242  00F3               	movwf	?___wmul
  3311  0243                     l334:	
  3312  0243  0008               	return
  3313  0244                     __end_of___wmul:	
  3314                           
  3315                           	psect	text7
  3316  0148                     __ptext7:	
  3317 ;; *************** function _nec_ExecuteCommand *****************
  3318 ;; Defined at:
  3319 ;;		line 48 in file "NEC.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;  NECcommand      1    wreg     unsigned char 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  NECcommand      1    7[COMMON] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  1    wreg      void 
  3326 ;; Registers used:
  3327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3333 ;;      Params:         0       0       0       0
  3334 ;;      Locals:         1       0       0       0
  3335 ;;      Temps:          0       2       0       0
  3336 ;;      Totals:         1       2       0       0
  3337 ;;Total ram usage:        3 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; Hardware stack levels required when called:    4
  3340 ;; This function calls:
  3341 ;;		_led_Blink
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _nec_ExecuteCommand
  3349  0148                     _nec_ExecuteCommand:	
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3353                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3354  0148  00F7               	movwf	nec_ExecuteCommand@NECcommand
  3355  0149                     l1362:	
  3356                           
  3357                           ;NEC.c: 50:     switch (NECcommand)
  3358  0149  2954               	goto	l1370
  3359  014A                     l1364:	
  3360                           
  3361                           ;NEC.c: 54:             led_Blink(1);
  3362  014A  3001               	movlw	1
  3363  014B  3181  2104  3181   	fcall	_led_Blink
  3364                           
  3365                           ;NEC.c: 55:             break;
  3366  014E  2977               	goto	l170
  3367  014F                     l1366:	
  3368                           
  3369                           ;NEC.c: 58:             led_Blink(2);
  3370  014F  3002               	movlw	2
  3371  0150  3181  2104  3181   	fcall	_led_Blink
  3372                           
  3373                           ;NEC.c: 59:             break;
  3374  0153  2977               	goto	l170
  3375  0154                     l1370:	
  3376  0154  0877               	movf	nec_ExecuteCommand@NECcommand,w
  3377  0155  0140               	movlb	0	; select bank0
  3378  0156  00A0               	movwf	??_nec_ExecuteCommand
  3379  0157  01A1               	clrf	??_nec_ExecuteCommand+1
  3380                           
  3381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3382                           ; Switch size 1, requested type "simple"
  3383                           ; Number of cases is 1, Range of values is 0 to 0
  3384                           ; switch strategies available:
  3385                           ; Name         Instructions Cycles
  3386                           ; simple_byte            4     3 (average)
  3387                           ; direct_byte            8     6 (fixed)
  3388                           ; jumptable            260     6 (fixed)
  3389                           ;	Chosen strategy is simple_byte
  3390  0158  0821               	movf	??_nec_ExecuteCommand+1,w
  3391  0159  3A00               	xorlw	0	; case 0
  3392  015A  1903               	skipnz
  3393  015B  295D               	goto	l1422
  3394  015C  2977               	goto	l170
  3395  015D                     l1422:	
  3396                           
  3397                           ; Switch size 1, requested type "simple"
  3398                           ; Number of cases is 8, Range of values is 159 to 255
  3399                           ; switch strategies available:
  3400                           ; Name         Instructions Cycles
  3401                           ; simple_byte           25    13 (average)
  3402                           ; direct_byte          199     5 (fixed)
  3403                           ; jumptable            263     9 (fixed)
  3404                           ;	Chosen strategy is simple_byte
  3405  015D  0820               	movf	??_nec_ExecuteCommand,w
  3406  015E  3A9F               	xorlw	159	; case 159
  3407  015F  1903               	skipnz
  3408  0160  2977               	goto	l170
  3409  0161  3A30               	xorlw	48	; case 175
  3410  0162  1903               	skipnz
  3411  0163  2977               	goto	l170
  3412  0164  3A18               	xorlw	24	; case 183
  3413  0165  1903               	skipnz
  3414  0166  2977               	goto	l170
  3415  0167  3A08               	xorlw	8	; case 191
  3416  0168  1903               	skipnz
  3417  0169  294F               	goto	l1366
  3418  016A  3A60               	xorlw	96	; case 223
  3419  016B  1903               	skipnz
  3420  016C  2977               	goto	l170
  3421  016D  3A30               	xorlw	48	; case 239
  3422  016E  1903               	skipnz
  3423  016F  2977               	goto	l170
  3424  0170  3A18               	xorlw	24	; case 247
  3425  0171  1903               	skipnz
  3426  0172  2977               	goto	l170
  3427  0173  3A08               	xorlw	8	; case 255
  3428  0174  1903               	skipnz
  3429  0175  294A               	goto	l1364
  3430  0176  2977               	goto	l170
  3431  0177                     l170:	
  3432  0177  0008               	return
  3433  0178                     __end_of_nec_ExecuteCommand:	
  3434                           
  3435                           	psect	text8
  3436  0104                     __ptext8:	
  3437 ;; *************** function _led_Blink *****************
  3438 ;; Defined at:
  3439 ;;		line 11 in file "LED.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  times           1    wreg     unsigned char 
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  times           1    4[COMMON] unsigned char 
  3444 ;;  i               2    5[COMMON] int 
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      void 
  3447 ;; Registers used:
  3448 ;;		wreg, status,2, status,0
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3454 ;;      Params:         0       0       0       0
  3455 ;;      Locals:         3       0       0       0
  3456 ;;      Temps:          1       0       0       0
  3457 ;;      Totals:         4       0       0       0
  3458 ;;Total ram usage:        4 bytes
  3459 ;; Hardware stack levels used:    1
  3460 ;; Hardware stack levels required when called:    3
  3461 ;; This function calls:
  3462 ;;		Nothing
  3463 ;; This function is called by:
  3464 ;;		_nec_ExecuteCommand
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           
  3469                           ;psect for function _led_Blink
  3470  0104                     _led_Blink:	
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _led_Blink: [wreg+status,2+status,0]
  3474                           ;led_Blink@times stored from wreg
  3475  0104  00F4               	movwf	led_Blink@times
  3476  0105                     l1088:	
  3477                           
  3478                           ;LED.c: 12:     for (int i = 0; i < times; i++){
  3479  0105  01F5               	clrf	led_Blink@i
  3480  0106  01F6               	clrf	led_Blink@i+1
  3481  0107  293A               	goto	l188
  3482  0108                     l1090:	
  3483                           
  3484                           ;LED.c: 13:         LATAbits.LATA2 ^= 1;
