

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue May 05 21:09:40 2020

                  __CFG_CP$OFF 0000                             l31 020E                             l95 02C8  
                  __CFG_LVP$ON 0000                ??_tmr_TMR1reset 0072                            l113 02D7  
                          l211 02D5                            l116 02DF                            l143 02E9  
                          l232 0109                            l260 02F3                            l245 01AB  
                          l263 01E8                            l266 01F5                            l178 015E  
                          l187 02F8                            l195 028B                            l348 0266  
                          u350 02DC                            u351 02DB                            u600 023E  
                          u601 023D                            u370 0289                            u371 0288  
                          u380 01F5                            u700 00A5                            _ISR 0004  
                          u381 01F4                            u701 00A4                            u630 025D  
                          u710 00BD                            u631 025C                            u615 0248  
                          u711 00BC                            u375 0285                            u640 0158  
                          u385 01F1                            u625 024F                            u650 0064  
                          u715 00B9                            u651 0063                            u660 006D  
                          u645 0154                            u725 00C9                            u661 006C  
                          u670 0084                            u807 01C4                            u735 00D4  
                          u671 0083                            u680 008D                            u817 01DE  
                          u745 00DF                            u681 008C                            u690 009C  
                          u755 00EA                            u691 009B                            u780 0218  
                          u765 00F5                            u781 0217                            u775 0100  
                          u797 022A                   __CFG_BORV$LO 0000                            wreg 0009  
             ?_configureIOCInt 0070                  __CFG_BBEN$OFF 0000                   _BAUD1CONbits 011F  
                         ?_ISR 0070                   __CFG_ZCD$OFF 0000                           l1110 02DC  
                         l1120 02BA                           l1130 02C3                           l1122 02BD  
                         l1210 0160                           l1132 02C5                           l1124 02BF  
                         l1108 02D7                           l1220 0175                           l1212 0161  
                         l1140 02CC                           l1126 02C0                           l1134 02E0  
                         l1222 017A                           l1214 0166                           l1230 0189  
                         l1142 02D1                           l1128 02C1                           l1136 02F0  
                         l1224 017F                           l1216 016B                           l1400 005B  
                         l1144 02D3                           l1160 0289                           l1170 02F7  
                         l1162 01AD                           l1226 0184                           l1218 0170  
                         l1410 007B                           l1402 0064                           l1146 02D4  
                         l1138 02C9                           l1154 0269                           l1164 01B0  
                         l1420 00A5                           l1412 0084                           l1404 006D  
                         l1156 0278                           l1148 0267                           l1166 01BF  
                         l1422 00AC                           l1414 008D                           l1158 027C  
                         l1168 01CA                           l1424 00B0                           l1416 0093  
                         l1408 0071                           l1440 01FE                           l1432 01F6  
                         l1426 00BD                           l1418 009C                           l1450 020F  
                         l1442 0201                           l1434 01F6                           l1380 023A  
                         l1428 0108                           l1460 0226                           l1452 0210  
                         l1444 0204                           l1436 01F9                           l1382 023E  
                         l1454 0218                           l1446 0207                           l1438 01FB  
                         l1384 0247                           l1392 010C                           l1456 021F  
                         l1448 020A                           l1386 024E                           l1378 0231  
                         l1458 0223                           l1388 025D                           l1396 0050  
                         l1398 0052                           l1488 0191      __size_of_tmr_computeDelta 0055  
                         _TMR1 020C                  __CFG_FCMEN$ON 0000                           _main 01F6  
                         fsr0h 0005                           fsr1h 0007                           indf0 0000  
                         fsr0l 0004                           indf1 0001                           fsr1l 0006  
                         btemp 007E                  __CFG_BOREN$ON 0000                           start 0032  
 nec_ExecuteCommand@NECcommand 0075                  __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000  
        __end_of_Uart_UCA0Init 02C9                          ??_ISR 0071         nec_ProcessPacket@delta 005A  
               _Uart_UCA0_putc 02D6                          ?_main 005C                  __CFG_WDTE$OFF 0000  
                        i1l151 0030                          i1l208 02B9                          i1l217 02F6  
                        i1l190 02A5                          u55_20 02B4                          u55_21 02B3  
                        u57_20 000B                          u57_21 000A                          u58_20 0023  
                        u58_21 0022                          u59_20 002C                          u59_21 002B  
                        _TXREG 011A            ___lmul@multiplicand 0076                  __CFG_WRTB$OFF 0000  
                __CFG_WRTC$OFF 0000           _tmr_TMR1IncRollovers 02A6                          wtemp0 007E  
              __initialization 0033                   __end_of_main 0231                 __CFG_SAFEN$OFF 0000  
       __end_of_Uart_UCA0_putc 02E0                         ??_main 0060   __end_of_accquisitionComplete 02F9  
           __CFG_RSTOSC$HFINT1 0000          ?_tmr_TMR1IncRollovers 0070                         _RA0PPS 1F10  
                       i1l1118 02F4                         i1l1330 0006                         i1l1340 0024  
                       i1l1332 000B                         i1l1334 000F                         i1l1342 0027  
                       i1l1280 02A6                         i1l1344 002C                         i1l1336 001E  
                       i1l1282 02B4                         i1l1274 028C                         i1l1346 002D  
                       i1l1338 0023                         i1l1284 02B7                         i1l1276 029F  
                       i1l1278 02A1                 __CFG_WDTCCS$SC 0000                         _OSCFRQ 0893  
                       _SPBRGL 011B                 __CFG_PWRTE$OFF 0000                         ___lmul 0231  
               __CFG_STVREN$ON 0000              ?_led_ConfigureLED 0070                ?_Uart_UCA0_putc 0070  
                       _sample 007B             ??_led_ConfigureLED 0072                   ?_tmr_TMR1Dis 0070  
           _nec_ExecuteCommand 015F               _tmr_computeDelta 010A        __end_of__initialization 004D  
          ?_nec_ExecuteCommand 0070                 __pcstackCOMMON 0070              _nec_ProcessPacket 0050  
           ?_nec_ProcessPacket 0070           ??_nec_ExecuteCommand 0073              tmr_computeDelta@i 0034  
           __size_of_led_Blink 004A            ??_nec_ProcessPacket 0035         ??_tmr_TMR1IncRollovers 0070  
                   __pbssBANK0 0062                     __pbssBANK1 00A0                     __pbssBANK2 0120  
     nec_ProcessPacket@command 0057           _accquisitionComplete 02F7                     __pmaintext 01F6  
    __end_of_nec_ProcessPacket 010A                        ?___lmul 0072                __CFG_PPS1WAY$ON 0000  
                   __pintentry 0004                 ___lmul@product 0020          __end_of_tmr_TMR1reset 028C  
                      _OSCCON1 088D       __size_of_configureIOCInt 000A          ?_accquisitionComplete 0070  
            __end_of_led_Blink 01F6                __size_of___lmul 0036                        __ptext1 0267  
                      __ptext2 02C9                        __ptext3 0050                        __ptext4 010A  
                      __ptext5 0231                        __ptext6 015F                        __ptext7 02D6  
                      __ptext8 02F0                        __ptext9 01AC                      _T1CLKbits 0211  
              __CFG_WRTAPP$OFF 0000                   __size_of_ISR 002E                Uart_UCA0_putc@c 0072  
                    _T1CONbits 020E           __size_of_tmr_TMR1Dis 0003                      _IOCAFbits 1F3F  
              __CFG_WRTSAF$OFF 0000                      _IOCANbits 1F3E                        clrloop0 02EB  
       __size_of_Uart_UCA0Init 000F                  ?_tmr_TMR1Init 0070           end_of_initialization 004D  
                ?_tmr_TMR1mark 0070               ??_Uart_UCA0_putc 0072     __size_of_nec_ProcessPacket 00BA  
     __end_of_tmr_computeDelta 015F          __CFG_WDTCPS$WDTCPS_31 0000                     led_Blink@i 0075  
                  _accComplete 007A                      _TMR1count 0062                      _TRISAbits 0012  
               ??_tmr_TMR1Init 0072               __CFG_FEXTOSC$ECH 0000      __size_of_led_ConfigureLED 0004  
               ??_tmr_TMR1mark 0070         ??_accquisitionComplete 0072              ??_configureIOCInt 0072  
                _Uart_UCA0Init 02BA                 __end_of___lmul 0267              _TMR1rolloverArray 0120  
          start_initialization 0033                    __end_of_ISR 0032               __CFG_LPBOREN$OFF 0000  
               ?_Uart_UCA0Init 0070                       ??___lmul 007A    __size_of_nec_ExecuteCommand 004D  
                  __pbssCOMMON 007A                      ___latbits 0000                  __pcstackBANK0 0020  
__size_of_tmr_TMR1IncRollovers 0014           __end_of_tmr_TMR1Init 02D6                      _led_Blink 01AC  
         __end_of_tmr_TMR1mark 02A6                 _TMR1countArray 00A0               _led_ConfigureLED 02F0  
                     _LATAbits 0018                      clear_ram0 02EA                       _PIE0bits 0716  
                     _PIE3bits 0719                       _PIE4bits 071A                ??_Uart_UCA0Init 0072  
