

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4383 ;;  delta           2   48[BANK0 ] unsigned short 
  4384 ;;  command         1   45[BANK0 ] unsigned char 
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      unsigned char 
  4387 ;; Registers used:
  4388 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4394 ;;      Params:         0       0       0       0
  4395 ;;      Locals:         0      37       0       0
  4396 ;;      Temps:          0       2       0       0
  4397 ;;      Totals:         0      39       0       0
  4398 ;;Total ram usage:       39 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    5
  4401 ;; This function calls:
  4402 ;;		_tmr_computeDelta
  4403 ;; This function is called by:
  4404 ;;		_main
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           
  4409                           ;psect for function _nec_ProcessPacket
  4410  005D                     _nec_ProcessPacket:	
  4411  005D                     l1943:	
  4412                           ;incstack = 0
  4413                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4414                           
  4415                           
  4416                           ;NEC.c: 13:     uint16_t delta;;NEC.c: 14:     uint8_t NECpacket [32] = {0};
  4417  005D  302D               	movlw	low nec_ProcessPacket@NECpacket
  4418  005E  0086               	movwf	6
  4419  005F  3000               	movlw	high nec_ProcessPacket@NECpacket
  4420  0060  0087               	movwf	7
  4421  0061  3020               	movlw	32
  4422  0062  0020               	movlb	0	; select bank0
  4423  0063  00AB               	movwf	??_nec_ProcessPacket
  4424  0064  3000               	movlw	0
  4425  0065                     u810:	
  4426  0065  001E               	movwi fsr1++
  4427  0066  0BAB               	decfsz	??_nec_ProcessPacket,f
  4428  0067  2865               	goto	u810
  4429  0068                     l1945:	
  4430                           
  4431                           ;NEC.c: 15:     uint8_t command = 0;
  4432  0068  01CD               	clrf	nec_ProcessPacket@command
  4433  0069                     l1947:	
  4434                           
  4435                           ;NEC.c: 17:     delta = tmr_computeDelta(0);
  4436  0069  3000               	movlw	0
  4437  006A  3181  21D5  3180   	fcall	_tmr_computeDelta
  4438  006D  0020               	movlb	0	; select bank0
  4439  006E  0825               	movf	?_tmr_computeDelta+1,w
  4440  006F  00D1               	movwf	nec_ProcessPacket@delta+1
  4441  0070  0824               	movf	?_tmr_computeDelta,w
  4442  0071  00D0               	movwf	nec_ProcessPacket@delta
  4443  0072                     l1949:	
  4444                           
  4445                           ;NEC.c: 20:     if (2700 < delta && delta < 4050){
  4446  0072  300A               	movlw	10
  4447  0073  0251               	subwf	nec_ProcessPacket@delta+1,w
  4448  0074  308D               	movlw	141
  4449  0075  1903               	skipnz
  4450  0076  0250               	subwf	nec_ProcessPacket@delta,w
  4451  0077  1C03               	skipc
  4452  0078  287A               	goto	u821
  4453  0079  287B               	goto	u820
  4454  007A                     u821:	
  4455  007A  291F               	goto	l1977
  4456  007B                     u820:	
  4457  007B                     l1951:	
  4458  007B  300F               	movlw	15
  4459  007C  0251               	subwf	nec_ProcessPacket@delta+1,w
  4460  007D  30D2               	movlw	210
  4461  007E  1903               	skipnz
  4462  007F  0250               	subwf	nec_ProcessPacket@delta,w
  4463  0080  1803               	skipnc
  4464  0081  2883               	goto	u831
  4465  0082  2884               	goto	u830
  4466  0083                     u831:	
  4467  0083  291F               	goto	l1977
  4468  0084                     u830:	
  4469  0084                     l1953:	
  4470                           
  4471                           ;NEC.c: 23:         for (int i = 1; i < 33; i++){
  4472  0084  3001               	movlw	1
  4473  0085  00CE               	movwf	nec_ProcessPacket@i
  4474  0086  3000               	movlw	0
  4475  0087  00CF               	movwf	nec_ProcessPacket@i+1
  4476  0088                     l1957:	
  4477                           
  4478                           ;NEC.c: 24:             delta = tmr_computeDelta(i);
  4479  0088  0020               	movlb	0	; select bank0
  4480  0089  084E               	movf	nec_ProcessPacket@i,w
  4481  008A  3181  21D5  3180   	fcall	_tmr_computeDelta
  4482  008D  0020               	movlb	0	; select bank0
  4483  008E  0825               	movf	?_tmr_computeDelta+1,w
  4484  008F  00D1               	movwf	nec_ProcessPacket@delta+1
  4485  0090  0824               	movf	?_tmr_computeDelta,w
  4486  0091  00D0               	movwf	nec_ProcessPacket@delta
  4487  0092                     l1959:	
  4488                           
  4489                           ;NEC.c: 25:             if (250 < delta && delta < 375){
  4490  0092  3000               	movlw	0
  4491  0093  0251               	subwf	nec_ProcessPacket@delta+1,w
  4492  0094  30FB               	movlw	251
  4493  0095  1903               	skipnz
  4494  0096  0250               	subwf	nec_ProcessPacket@delta,w
  4495  0097  1C03               	skipc
  4496  0098  289A               	goto	u841
  4497  0099  289B               	goto	u840
  4498  009A                     u841:	
  4499  009A  28AA               	goto	l1965
  4500  009B                     u840:	
  4501  009B                     l1961:	
  4502  009B  3001               	movlw	1
  4503  009C  0251               	subwf	nec_ProcessPacket@delta+1,w
  4504  009D  3077               	movlw	119
  4505  009E  1903               	skipnz
  4506  009F  0250               	subwf	nec_ProcessPacket@delta,w
  4507  00A0  1803               	skipnc
  4508  00A1  28A3               	goto	u851
  4509  00A2  28A4               	goto	u850
  4510  00A3                     u851:	
  4511  00A3  28AA               	goto	l1965
  4512  00A4                     u850:	
  4513  00A4                     l1963:	
  4514                           
  4515                           ;NEC.c: 26:                 NECpacket[i-1] = 0;
  4516  00A4  084E               	movf	nec_ProcessPacket@i,w
  4517  00A5  3EFF               	addlw	255
  4518  00A6  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4519  00A7  0086               	movwf	6
  4520  00A8  0187               	clrf	7
  4521  00A9  0181               	clrf	1
  4522  00AA                     l1965:	
  4523                           
  4524                           ;NEC.c: 28:             if (500 < delta && delta < 750){
  4525  00AA  3001               	movlw	1
  4526  00AB  0251               	subwf	nec_ProcessPacket@delta+1,w
  4527  00AC  30F5               	movlw	245
  4528  00AD  1903               	skipnz
  4529  00AE  0250               	subwf	nec_ProcessPacket@delta,w
  4530  00AF  1C03               	skipc
  4531  00B0  28B2               	goto	u861
  4532  00B1  28B3               	goto	u860
  4533  00B2                     u861:	
  4534  00B2  28C3               	goto	l1971
  4535  00B3                     u860:	
  4536  00B3                     l1967:	
  4537  00B3  3002               	movlw	2
  4538  00B4  0251               	subwf	nec_ProcessPacket@delta+1,w
  4539  00B5  30EE               	movlw	238
  4540  00B6  1903               	skipnz
  4541  00B7  0250               	subwf	nec_ProcessPacket@delta,w
  4542  00B8  1803               	skipnc
  4543  00B9  28BB               	goto	u871
  4544  00BA  28BC               	goto	u870
  4545  00BB                     u871:	
  4546  00BB  28C3               	goto	l1971
  4547  00BC                     u870:	
  4548  00BC                     l1969:	
  4549                           
  4550                           ;NEC.c: 29:                 NECpacket[i-1] = 1;
  4551  00BC  084E               	movf	nec_ProcessPacket@i,w
  4552  00BD  3EFF               	addlw	255
  4553  00BE  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4554  00BF  0086               	movwf	6
  4555  00C0  0187               	clrf	7
  4556  00C1  0181               	clrf	1
  4557  00C2  0A81               	incf	1,f
  4558  00C3                     l1971:	
  4559                           
  4560                           ;NEC.c: 31:         }
  4561  00C3  3001               	movlw	1
  4562  00C4  07CE               	addwf	nec_ProcessPacket@i,f
  4563  00C5  3000               	movlw	0
  4564  00C6  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4565  00C7                     l1973:	
  4566  00C7  084F               	movf	nec_ProcessPacket@i+1,w
  4567  00C8  3A80               	xorlw	128
  4568  00C9  00AB               	movwf	??_nec_ProcessPacket
  4569  00CA  3080               	movlw	128
  4570  00CB  022B               	subwf	??_nec_ProcessPacket,w
  4571  00CC  1D03               	skipz
  4572  00CD  28D0               	goto	u885
  4573  00CE  3021               	movlw	33
  4574  00CF  024E               	subwf	nec_ProcessPacket@i,w
  4575  00D0                     u885:	
  4576  00D0  1C03               	skipc
  4577  00D1  28D3               	goto	u881
  4578  00D2  28D4               	goto	u880
  4579  00D3                     u881:	
  4580  00D3  2888               	goto	l1957
  4581  00D4                     u880:	
  4582  00D4                     l1975:	
  4583                           
  4584                           ;NEC.c: 33:         command += NECpacket[31];
  4585  00D4  0020               	movlb	0	; select bank0
  4586  00D5  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4587  00D6  00AB               	movwf	??_nec_ProcessPacket
  4588  00D7  082B               	movf	??_nec_ProcessPacket,w
  4589  00D8  07CD               	addwf	nec_ProcessPacket@command,f
  4590                           
  4591                           ;NEC.c: 34:         command += NECpacket[30]*2;
  4592  00D9  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4593  00DA  00AB               	movwf	??_nec_ProcessPacket
  4594  00DB  082B               	movf	??_nec_ProcessPacket,w
  4595  00DC  07CD               	addwf	nec_ProcessPacket@command,f
  4596                           
  4597                           ;NEC.c: 35:         command += NECpacket[29]*4;
  4598  00DD  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4599  00DE  00AB               	movwf	??_nec_ProcessPacket
  4600  00DF  3001               	movlw	1
  4601  00E0                     u895:	
  4602  00E0  35AB               	lslf	??_nec_ProcessPacket,f
  4603  00E1  3EFF               	addlw	-1
  4604  00E2  1D03               	skipz
  4605  00E3  28E0               	goto	u895
  4606  00E4  352B               	lslf	??_nec_ProcessPacket,w
  4607  00E5  00AC               	movwf	??_nec_ProcessPacket+1
  4608  00E6  082C               	movf	??_nec_ProcessPacket+1,w
  4609  00E7  07CD               	addwf	nec_ProcessPacket@command,f
  4610                           
  4611                           ;NEC.c: 36:         command += NECpacket[28]*8;
  4612  00E8  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4613  00E9  00AB               	movwf	??_nec_ProcessPacket
  4614  00EA  3002               	movlw	2
  4615  00EB                     u905:	
  4616  00EB  35AB               	lslf	??_nec_ProcessPacket,f
  4617  00EC  3EFF               	addlw	-1
  4618  00ED  1D03               	skipz
  4619  00EE  28EB               	goto	u905
  4620  00EF  352B               	lslf	??_nec_ProcessPacket,w
  4621  00F0  00AC               	movwf	??_nec_ProcessPacket+1
  4622  00F1  082C               	movf	??_nec_ProcessPacket+1,w
  4623  00F2  07CD               	addwf	nec_ProcessPacket@command,f
  4624                           
  4625                           ;NEC.c: 37:         command += NECpacket[27]*16;
  4626  00F3  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4627  00F4  00AB               	movwf	??_nec_ProcessPacket
  4628  00F5  3003               	movlw	3
  4629  00F6                     u915:	
  4630  00F6  35AB               	lslf	??_nec_ProcessPacket,f
  4631  00F7  3EFF               	addlw	-1
  4632  00F8  1D03               	skipz
  4633  00F9  28F6               	goto	u915
