

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4100  00A4  024D               	subwf	nec_ProcessPacket@delta,w
  4101  00A5  1C03               	skipc
  4102  00A6  28A8               	goto	u701
  4103  00A7  28A9               	goto	u700
  4104  00A8                     u701:	
  4105  00A8  28B9               	goto	l1542
  4106  00A9                     u700:	
  4107  00A9                     l1538:	
  4108  00A9  3002               	movlw	2
  4109  00AA  024E               	subwf	nec_ProcessPacket@delta+1,w
  4110  00AB  30EE               	movlw	238
  4111  00AC  1903               	skipnz
  4112  00AD  024D               	subwf	nec_ProcessPacket@delta,w
  4113  00AE  1803               	skipnc
  4114  00AF  28B1               	goto	u711
  4115  00B0  28B2               	goto	u710
  4116  00B1                     u711:	
  4117  00B1  28B9               	goto	l1542
  4118  00B2                     u710:	
  4119  00B2                     l1540:	
  4120                           
  4121                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  4122  00B2  084B               	movf	nec_ProcessPacket@i,w
  4123  00B3  3EFF               	addlw	255
  4124  00B4  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4125  00B5  0086               	movwf	6
  4126  00B6  0187               	clrf	7
  4127  00B7  0181               	clrf	1
  4128  00B8  0A81               	incf	1,f
  4129  00B9                     l1542:	
  4130                           
  4131                           ;NEC.c: 29:         }
  4132  00B9  3001               	movlw	1
  4133  00BA  07CB               	addwf	nec_ProcessPacket@i,f
  4134  00BB  3000               	movlw	0
  4135  00BC  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  4136  00BD                     l1544:	
  4137  00BD  084C               	movf	nec_ProcessPacket@i+1,w
  4138  00BE  3A80               	xorlw	128
  4139  00BF  00A8               	movwf	??_nec_ProcessPacket
  4140  00C0  3080               	movlw	128
  4141  00C1  0228               	subwf	??_nec_ProcessPacket,w
  4142  00C2  1D03               	skipz
  4143  00C3  28C6               	goto	u725
  4144  00C4  3021               	movlw	33
  4145  00C5  024B               	subwf	nec_ProcessPacket@i,w
  4146  00C6                     u725:	
  4147  00C6  1C03               	skipc
  4148  00C7  28C9               	goto	u721
  4149  00C8  28CA               	goto	u720
  4150  00C9                     u721:	
  4151  00C9  287E               	goto	l1528
  4152  00CA                     u720:	
  4153  00CA                     l1546:	
  4154                           
  4155                           ;NEC.c: 31:         command += NECpacket[31];
  4156  00CA  0140               	movlb	0	; select bank0
  4157  00CB  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  4158  00CC  00A8               	movwf	??_nec_ProcessPacket
  4159  00CD  0828               	movf	??_nec_ProcessPacket,w
  4160  00CE  07CA               	addwf	nec_ProcessPacket@command,f
  4161                           
  4162                           ;NEC.c: 32:         command += NECpacket[30]*2;
  4163  00CF  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  4164  00D0  00A8               	movwf	??_nec_ProcessPacket
  4165  00D1  0828               	movf	??_nec_ProcessPacket,w
  4166  00D2  07CA               	addwf	nec_ProcessPacket@command,f
  4167                           
  4168                           ;NEC.c: 33:         command += NECpacket[29]*4;
  4169  00D3  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  4170  00D4  00A8               	movwf	??_nec_ProcessPacket
  4171  00D5  3001               	movlw	1
  4172  00D6                     u735:	
  4173  00D6  35A8               	lslf	??_nec_ProcessPacket,f
  4174  00D7  3EFF               	addlw	-1
  4175  00D8  1D03               	skipz
  4176  00D9  28D6               	goto	u735
  4177  00DA  3528               	lslf	??_nec_ProcessPacket,w
  4178  00DB  00A9               	movwf	??_nec_ProcessPacket+1
  4179  00DC  0829               	movf	??_nec_ProcessPacket+1,w
  4180  00DD  07CA               	addwf	nec_ProcessPacket@command,f
  4181                           
  4182                           ;NEC.c: 34:         command += NECpacket[28]*8;
  4183  00DE  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  4184  00DF  00A8               	movwf	??_nec_ProcessPacket
  4185  00E0  3002               	movlw	2
  4186  00E1                     u745:	
  4187  00E1  35A8               	lslf	??_nec_ProcessPacket,f
  4188  00E2  3EFF               	addlw	-1
  4189  00E3  1D03               	skipz
  4190  00E4  28E1               	goto	u745
  4191  00E5  3528               	lslf	??_nec_ProcessPacket,w
  4192  00E6  00A9               	movwf	??_nec_ProcessPacket+1
  4193  00E7  0829               	movf	??_nec_ProcessPacket+1,w
  4194  00E8  07CA               	addwf	nec_ProcessPacket@command,f
  4195                           
  4196                           ;NEC.c: 35:         command += NECpacket[27]*16;
  4197  00E9  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  4198  00EA  00A8               	movwf	??_nec_ProcessPacket
  4199  00EB  3003               	movlw	3
  4200  00EC                     u755:	
  4201  00EC  35A8               	lslf	??_nec_ProcessPacket,f
  4202  00ED  3EFF               	addlw	-1
  4203  00EE  1D03               	skipz
  4204  00EF  28EC               	goto	u755
  4205  00F0  3528               	lslf	??_nec_ProcessPacket,w
  4206  00F1  00A9               	movwf	??_nec_ProcessPacket+1
  4207  00F2  0829               	movf	??_nec_ProcessPacket+1,w
  4208  00F3  07CA               	addwf	nec_ProcessPacket@command,f
  4209                           
  4210                           ;NEC.c: 36:         command += NECpacket[26]*32;
  4211  00F4  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  4212  00F5  00A8               	movwf	??_nec_ProcessPacket
  4213  00F6  3004               	movlw	4
  4214  00F7                     u765:	
  4215  00F7  35A8               	lslf	??_nec_ProcessPacket,f
  4216  00F8  3EFF               	addlw	-1
  4217  00F9  1D03               	skipz
  4218  00FA  28F7               	goto	u765
  4219  00FB  3528               	lslf	??_nec_ProcessPacket,w
  4220  00FC  00A9               	movwf	??_nec_ProcessPacket+1
  4221  00FD  0829               	movf	??_nec_ProcessPacket+1,w
  4222  00FE  07CA               	addwf	nec_ProcessPacket@command,f
  4223                           
  4224                           ;NEC.c: 37:         command += NECpacket[25]*64;
  4225  00FF  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  4226  0100  00A8               	movwf	??_nec_ProcessPacket
  4227  0101  3005               	movlw	5
  4228  0102                     u775:	
  4229  0102  35A8               	lslf	??_nec_ProcessPacket,f
  4230  0103  3EFF               	addlw	-1
  4231  0104  1D03               	skipz
  4232  0105  2902               	goto	u775
  4233  0106  3528               	lslf	??_nec_ProcessPacket,w
  4234  0107  00A9               	movwf	??_nec_ProcessPacket+1
  4235  0108  0829               	movf	??_nec_ProcessPacket+1,w
  4236  0109  07CA               	addwf	nec_ProcessPacket@command,f
  4237                           
  4238                           ;NEC.c: 38:         command += NECpacket[24]*128;
  4239  010A  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  4240  010B  00A8               	movwf	??_nec_ProcessPacket
  4241  010C  3006               	movlw	6
  4242  010D                     u785:	
  4243  010D  35A8               	lslf	??_nec_ProcessPacket,f
  4244  010E  3EFF               	addlw	-1
  4245  010F  1D03               	skipz
  4246  0110  290D               	goto	u785
  4247  0111  3528               	lslf	??_nec_ProcessPacket,w
  4248  0112  00A9               	movwf	??_nec_ProcessPacket+1
  4249  0113  0829               	movf	??_nec_ProcessPacket+1,w
  4250  0114  07CA               	addwf	nec_ProcessPacket@command,f
  4251  0115                     l1548:	
  4252                           
  4253                           ;NEC.c: 41:     return(command);
  4254  0115  084A               	movf	nec_ProcessPacket@command,w
  4255  0116                     l184:	
  4256  0116  0008               	return
  4257  0117                     __end_of_nec_ProcessPacket:	
  4258                           
  4259                           	psect	text9
  4260  0117                     __ptext9:	
  4261 ;; *************** function _tmr_computeDelta *****************
  4262 ;; Defined at:
  4263 ;;		line 15 in file "tmr_TMR0.c"
  4264 ;; Parameters:    Size  Location     Type
  4265 ;;  i               1    wreg     unsigned char 
  4266 ;; Auto vars:     Size  Location     Type
  4267 ;;  i               1    7[COMMON] unsigned char 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  2    2[BANK0 ] unsigned short 
  4270 ;; Registers used:
  4271 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4277 ;;      Params:         0       2       0       0
  4278 ;;      Locals:         1       0       0       0
  4279 ;;      Temps:          0       4       0       0
  4280 ;;      Totals:         1       6       0       0
  4281 ;;Total ram usage:        7 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; Hardware stack levels required when called:    4
  4284 ;; This function calls:
  4285 ;;		___wmul
  4286 ;; This function is called by:
  4287 ;;		_nec_ProcessPacket
  4288 ;; This function uses a non-reentrant model
  4289 ;;
  4290                           
  4291                           
  4292                           ;psect for function _tmr_computeDelta
  4293  0117                     _tmr_computeDelta:	
  4294                           
  4295                           ;incstack = 0
  4296                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4297                           ;tmr_computeDelta@i stored from wreg
  4298  0117  00F7               	movwf	tmr_computeDelta@i
  4299  0118                     l1510:	
  4300                           
  4301                           ;tmr_TMR0.c: 18:     return ((TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i+1]*0xFF 
      +                          - TMR0countArray[i]));
  4302  0118  3577               	lslf	tmr_computeDelta@i,w
  4303  0119  3E22               	addlw	(low ((_TMR0countArray| (0+256)+2)))& (0+255)
  4304  011A  0086               	movwf	6
  4305  011B  3001               	movlw	1	; select bank2/3
  4306  011C  0087               	movwf	7
  4307  011D  0877               	movf	tmr_computeDelta@i,w
  4308  011E  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  4309  011F  0084               	movwf	4
  4310  0120  0185               	clrf	5
  4311  0121  0800               	movf	0,w
  4312  0122  0140               	movlb	0	; select bank0
  4313  0123  00A4               	movwf	??_tmr_computeDelta
  4314  0124  01A5               	clrf	??_tmr_computeDelta+1
  4315  0125  0824               	movf	??_tmr_computeDelta,w
  4316  0126  00F3               	movwf	___wmul@multiplier
  4317  0127  0825               	movf	??_tmr_computeDelta+1,w
  4318  0128  00F4               	movwf	___wmul@multiplier+1
  4319  0129  30FF               	movlw	255
  4320  012A  00F5               	movwf	___wmul@multiplicand
  4321  012B  3000               	movlw	0
  4322  012C  00F6               	movwf	___wmul@multiplicand+1
  4323  012D  3181  21E4  3181   	fcall	___wmul
  4324  0130  3577               	lslf	tmr_computeDelta@i,w
  4325  0131  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4326  0132  0084               	movwf	4
  4327  0133  3001               	movlw	1	; select bank2/3
  4328  0134  0085               	movwf	5
  4329  0135  3F00               	moviw [0]fsr0
  4330  0136  0273               	subwf	?___wmul,w
  4331  0137  0140               	movlb	0	; select bank0
  4332  0138  00A6               	movwf	??_tmr_computeDelta+2
  4333  0139  3F01               	moviw [1]fsr0
  4334  013A  3B74               	subwfb	?___wmul+1,w
  4335  013B  00A7               	movwf	??_tmr_computeDelta+3
  4336  013C  3F40               	moviw [0]fsr1
  4337  013D  0726               	addwf	??_tmr_computeDelta+2,w
  4338  013E  00A2               	movwf	?_tmr_computeDelta
  4339  013F  3F41               	moviw [1]fsr1
  4340  0140  3D27               	addwfc	??_tmr_computeDelta+3,w
  4341  0141  00A3               	movwf	?_tmr_computeDelta+1
  4342  0142                     l337:	
  4343  0142  0008               	return
  4344  0143                     __end_of_tmr_computeDelta:	
  4345                           
  4346                           	psect	text10
