

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2880  01E8  00A2               	movwf	___lmul@product+2
  2881  01E9  3000               	movlw	0
  2882  01EA  00A1               	movwf	___lmul@product+1
  2883  01EB  3000               	movlw	0
  2884  01EC  00A0               	movwf	___lmul@product
  2885  01ED                     l1361:	
  2886  01ED  1C72               	btfss	___lmul@multiplier,0
  2887  01EE  29F0               	goto	u611
  2888  01EF  29F1               	goto	u610
  2889  01F0                     u611:	
  2890  01F0  29FA               	goto	l1365
  2891  01F1                     u610:	
  2892  01F1                     l1363:	
  2893  01F1  0876               	movf	___lmul@multiplicand,w
  2894  01F2  0140               	movlb	0	; select bank0
  2895  01F3  07A0               	addwf	___lmul@product,f
  2896  01F4  0877               	movf	___lmul@multiplicand+1,w
  2897  01F5  3DA1               	addwfc	___lmul@product+1,f
  2898  01F6  0878               	movf	___lmul@multiplicand+2,w
  2899  01F7  3DA2               	addwfc	___lmul@product+2,f
  2900  01F8  0879               	movf	___lmul@multiplicand+3,w
  2901  01F9  3DA3               	addwfc	___lmul@product+3,f
  2902  01FA                     l1365:	
  2903  01FA  3001               	movlw	1
  2904  01FB                     u625:	
  2905  01FB  35F6               	lslf	___lmul@multiplicand,f
  2906  01FC  0DF7               	rlf	___lmul@multiplicand+1,f
  2907  01FD  0DF8               	rlf	___lmul@multiplicand+2,f
  2908  01FE  0DF9               	rlf	___lmul@multiplicand+3,f
  2909  01FF  0B89               	decfsz	9,f
  2910  0200  29FB               	goto	u625
  2911  0201                     l1367:	
  2912  0201  3001               	movlw	1
  2913  0202                     u635:	
  2914  0202  36F5               	lsrf	___lmul@multiplier+3,f
  2915  0203  0CF4               	rrf	___lmul@multiplier+2,f
  2916  0204  0CF3               	rrf	___lmul@multiplier+1,f
  2917  0205  0CF2               	rrf	___lmul@multiplier,f
  2918  0206  0B89               	decfsz	9,f
  2919  0207  2A02               	goto	u635
  2920  0208  0875               	movf	___lmul@multiplier+3,w
  2921  0209  0474               	iorwf	___lmul@multiplier+2,w
  2922  020A  0473               	iorwf	___lmul@multiplier+1,w
  2923  020B  0472               	iorwf	___lmul@multiplier,w
  2924  020C  1D03               	skipz
  2925  020D  2A0F               	goto	u641
  2926  020E  2A10               	goto	u640
  2927  020F                     u641:	
  2928  020F  29ED               	goto	l1361
  2929  0210                     u640:	
  2930  0210                     l1369:	
  2931  0210  0140               	movlb	0	; select bank0
  2932  0211  0823               	movf	___lmul@product+3,w
  2933  0212  00F5               	movwf	?___lmul+3
  2934  0213  0822               	movf	___lmul@product+2,w
  2935  0214  00F4               	movwf	?___lmul+2
  2936  0215  0821               	movf	___lmul@product+1,w
  2937  0216  00F3               	movwf	?___lmul+1
  2938  0217  0820               	movf	___lmul@product,w
  2939  0218  00F2               	movwf	?___lmul
  2940  0219                     l365:	
  2941  0219  0008               	return
  2942  021A                     __end_of___lmul:	
  2943                           
  2944                           	psect	text5
  2945  015F                     __ptext5:	
  2946 ;; *************** function _nec_ExecuteCommand *****************
  2947 ;; Defined at:
  2948 ;;		line 39 in file "NEC.c"
  2949 ;; Parameters:    Size  Location     Type
  2950 ;;  NECcommand      1    wreg     unsigned char 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  NECcommand      1    5[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  1    wreg      void 
  2955 ;; Registers used:
  2956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2962 ;;      Params:         0       0       0       0
  2963 ;;      Locals:         1       0       0       0
  2964 ;;      Temps:          2       0       0       0
  2965 ;;      Totals:         3       0       0       0
  2966 ;;Total ram usage:        3 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; Hardware stack levels required when called:    4
  2969 ;; This function calls:
  2970 ;;		_Uart_UCA0_putc
  2971 ;; This function is called by:
  2972 ;;		_main
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _nec_ExecuteCommand
  2978  015F                     _nec_ExecuteCommand:	
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2982                           ;nec_ExecuteCommand@NECcommand stored from wreg
  2983  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  2984  0160                     l1183:	
  2985                           
  2986                           ;NEC.c: 41:     switch (NECcommand)
  2987  0160  2989               	goto	l1203
  2988  0161                     l1185:	
  2989                           
  2990                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  2991  0161  3061               	movlw	97
  2992  0162  3182  227A  3181   	fcall	_Uart_UCA0_putc
  2993                           
  2994                           ;NEC.c: 45:             break;
  2995  0165  29AB               	goto	l240
  2996  0166                     l1187:	
  2997                           
  2998                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  2999  0166  3062               	movlw	98
  3000  0167  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3001                           
  3002                           ;NEC.c: 48:             break;
  3003  016A  29AB               	goto	l240
  3004  016B                     l1189:	
  3005                           
  3006                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  3007  016B  3063               	movlw	99
  3008  016C  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3009                           
  3010                           ;NEC.c: 51:             break;
  3011  016F  29AB               	goto	l240
  3012  0170                     l1191:	
  3013                           
  3014                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  3015  0170  3064               	movlw	100
  3016  0171  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3017                           
  3018                           ;NEC.c: 54:             break;
  3019  0174  29AB               	goto	l240
  3020  0175                     l1193:	
  3021                           
  3022                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  3023  0175  3065               	movlw	101
  3024  0176  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3025                           
  3026                           ;NEC.c: 57:             break;
  3027  0179  29AB               	goto	l240
  3028  017A                     l1195:	
  3029                           
  3030                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  3031  017A  3066               	movlw	102
  3032  017B  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3033                           
  3034                           ;NEC.c: 60:             break;
  3035  017E  29AB               	goto	l240
  3036  017F                     l1197:	
  3037                           
  3038                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  3039  017F  3067               	movlw	103
  3040  0180  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3041                           
  3042                           ;NEC.c: 63:             break;
  3043  0183  29AB               	goto	l240
  3044  0184                     l1199:	
  3045                           
  3046                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  3047  0184  3068               	movlw	104
  3048  0185  3182  227A  3181   	fcall	_Uart_UCA0_putc
  3049                           
  3050                           ;NEC.c: 66:             break;
  3051  0188  29AB               	goto	l240
  3052  0189                     l1203:	
  3053  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  3054  018A  00F3               	movwf	??_nec_ExecuteCommand
  3055  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  3056                           
  3057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3058                           ; Switch size 1, requested type "simple"
  3059                           ; Number of cases is 1, Range of values is 0 to 0
  3060                           ; switch strategies available:
  3061                           ; Name         Instructions Cycles
  3062                           ; simple_byte            4     3 (average)
  3063                           ; direct_byte            8     6 (fixed)
  3064                           ; jumptable            260     6 (fixed)
  3065                           ;	Chosen strategy is simple_byte
  3066  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  3067  018D  3A00               	xorlw	0	; case 0
  3068  018E  1903               	skipnz
  3069  018F  2991               	goto	l1463
  3070  0190  29AB               	goto	l240
  3071  0191                     l1463:	
  3072                           
  3073                           ; Switch size 1, requested type "simple"
  3074                           ; Number of cases is 8, Range of values is 159 to 255
  3075                           ; switch strategies available:
  3076                           ; Name         Instructions Cycles
  3077                           ; simple_byte           25    13 (average)
  3078                           ; direct_byte          199     5 (fixed)
  3079                           ; jumptable            263     9 (fixed)
  3080                           ;	Chosen strategy is simple_byte
  3081  0191  0873               	movf	??_nec_ExecuteCommand,w
  3082  0192  3A9F               	xorlw	159	; case 159
  3083  0193  1903               	skipnz
  3084  0194  2970               	goto	l1191
  3085  0195  3A30               	xorlw	48	; case 175
  3086  0196  1903               	skipnz
  3087  0197  297A               	goto	l1195
  3088  0198  3A18               	xorlw	24	; case 183
  3089  0199  1903               	skipnz
  3090  019A  2984               	goto	l1199
  3091  019B  3A08               	xorlw	8	; case 191
  3092  019C  1903               	skipnz
  3093  019D  2966               	goto	l1187
  3094  019E  3A60               	xorlw	96	; case 223
  3095  019F  1903               	skipnz
  3096  01A0  296B               	goto	l1189
  3097  01A1  3A30               	xorlw	48	; case 239
  3098  01A2  1903               	skipnz
  3099  01A3  2975               	goto	l1193
  3100  01A4  3A18               	xorlw	24	; case 247
  3101  01A5  1903               	skipnz
  3102  01A6  297F               	goto	l1197
  3103  01A7  3A08               	xorlw	8	; case 255
  3104  01A8  1903               	skipnz
  3105  01A9  2961               	goto	l1185
  3106  01AA  29AB               	goto	l240
  3107  01AB                     l240:	
  3108  01AB  0008               	return
  3109  01AC                     __end_of_nec_ExecuteCommand:	
  3110                           
  3111                           	psect	text6
  3112  027A                     __ptext6:	
  3113 ;; *************** function _Uart_UCA0_putc *****************
  3114 ;; Defined at:
  3115 ;;		line 88 in file "uart_UCA0.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  c               1    wreg     char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  c               1    2[COMMON] char 
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      char 
  3122 ;; Registers used:
  3123 ;;		wreg
  3124 ;; Tracked objects:
  3125 ;;		On entry : 0/0
  3126 ;;		On exit  : 0/0
  3127 ;;		Unchanged: 0/0
  3128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3129 ;;      Params:         0       0       0       0
  3130 ;;      Locals:         1       0       0       0
  3131 ;;      Temps:          0       0       0       0
  3132 ;;      Totals:         1       0       0       0
  3133 ;;Total ram usage:        1 bytes
  3134 ;; Hardware stack levels used:    1
  3135 ;; Hardware stack levels required when called:    3
  3136 ;; This function calls:
  3137 ;;		Nothing
  3138 ;; This function is called by:
  3139 ;;		_nec_ExecuteCommand
  3140 ;;		_putch
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _Uart_UCA0_putc
  3146  027A                     _Uart_UCA0_putc:	
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _Uart_UCA0_putc: [wreg]
  3150                           ;Uart_UCA0_putc@c stored from wreg
  3151  027A  00F2               	movwf	Uart_UCA0_putc@c
  3152  027B                     l1125:	
  3153  027B                     l108:	
  3154                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  3155                           
  3156  027B  014E               	movlb	14	; select bank14
  3157  027C  1E0F               	btfss	15,4	;volatile
  3158  027D  2A7F               	goto	u361
  3159  027E  2A80               	goto	u360
  3160  027F                     u361:	
  3161  027F  2A7B               	goto	l108
  3162  0280                     u360:	
  3163  0280                     l1127:	
  3164                           
  3165                           ;uart_UCA0.c: 91:   TXREG = c;
  3166  0280  0872               	movf	Uart_UCA0_putc@c,w
  3167  0281  0142               	movlb	2	; select bank2
  3168  0282  009A               	movwf	26	;volatile
  3169  0283                     l111:	
  3170  0283  0008               	return
  3171  0284                     __end_of_Uart_UCA0_putc:	
  3172                           
  3173                           	psect	text7
  3174  028A                     __ptext7:	
  3175 ;; *************** function _led_ConfigureLED *****************
  3176 ;; Defined at:
  3177 ;;		line 6 in file "LED.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;		None
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;		None
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		None
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3191 ;;      Params:         0       0       0       0
  3192 ;;      Locals:         0       0       0       0
  3193 ;;      Temps:          0       0       0       0
  3194 ;;      Totals:         0       0       0       0
  3195 ;;Total ram usage:        0 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    3
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_main
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _led_ConfigureLED
  3207  028A                     _led_ConfigureLED:	
  3208  028A                     l1141:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _led_ConfigureLED: []
  3211                           
  3212                           
  3213                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
