

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 12:20:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3057 ;;      Locals:         1       0       0       0
  3058 ;;      Temps:          2       0       0       0
  3059 ;;      Totals:         3       0       0       0
  3060 ;;Total ram usage:        3 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; Hardware stack levels required when called:    3
  3063 ;; This function calls:
  3064 ;;		Nothing
  3065 ;; This function is called by:
  3066 ;;		_nec_ProcessPacket
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _tmr_computeDelta
  3072  01A2                     _tmr_computeDelta:	
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3076                           ;tmr_computeDelta@i stored from wreg
  3077  01A2  00F3               	movwf	tmr_computeDelta@i
  3078  01A3                     l1295:	
  3079                           
  3080                           ;tmr_TMR0.c: 16:     return ((uint8_t)(TMR0countArray[i+1]+(uint16_t)TMR0rolloverArray[i
      +                          +1]*0xFF - TMR0countArray[i]));
  3081  01A3  0873               	movf	tmr_computeDelta@i,w
  3082  01A4  3E21               	addlw	(low ((_TMR0countArray| 0+1)))& (0+255)
  3083  01A5  0086               	movwf	6
  3084  01A6  0187               	clrf	7
  3085  01A7  0873               	movf	tmr_computeDelta@i,w
  3086  01A8  3E20               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3087  01A9  0084               	movwf	4
  3088  01AA  0185               	clrf	5
  3089  01AB  0800               	movf	0,w
  3090  01AC  00F1               	movwf	??_tmr_computeDelta
  3091  01AD  0873               	movf	tmr_computeDelta@i,w
  3092  01AE  3EA1               	addlw	(low ((_TMR0rolloverArray| 0+1)))& (0+255)
  3093  01AF  0084               	movwf	4
  3094  01B0  0185               	clrf	5
  3095  01B1  0300               	decf	0,w
  3096  01B2  3AFF               	xorlw	255
  3097  01B3  00F2               	movwf	??_tmr_computeDelta+1
  3098  01B4  0871               	movf	??_tmr_computeDelta,w
  3099  01B5  0272               	subwf	??_tmr_computeDelta+1,w
  3100  01B6  0701               	addwf	1,w
  3101  01B7                     l240:	
  3102  01B7  0008               	return
  3103  01B8                     __end_of_tmr_computeDelta:	
  3104                           
  3105                           	psect	text5
  3106  00EE                     __ptext5:	
  3107 ;; *************** function _nec_ExecuteCommand *****************
  3108 ;; Defined at:
  3109 ;;		line 57 in file "NEC.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  NECcommand      1    wreg     unsigned char 
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;  NECcommand      1    4[COMMON] unsigned char 
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3123 ;;      Params:         0       0       0       0
  3124 ;;      Locals:         1       0       0       0
  3125 ;;      Temps:          2       0       0       0
  3126 ;;      Totals:         3       0       0       0
  3127 ;;Total ram usage:        3 bytes
  3128 ;; Hardware stack levels used:    1
  3129 ;; Hardware stack levels required when called:    4
  3130 ;; This function calls:
  3131 ;;		_Uart_UCA0_putc
  3132 ;; This function is called by:
  3133 ;;		_main
  3134 ;; This function uses a non-reentrant model
  3135 ;;
  3136                           
  3137                           
  3138                           ;psect for function _nec_ExecuteCommand
  3139  00EE                     _nec_ExecuteCommand:	
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3143                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3144  00EE  00F4               	movwf	nec_ExecuteCommand@NECcommand
  3145  00EF                     l1387:	
  3146                           
  3147                           ;NEC.c: 59:     switch (NECcommand)
  3148  00EF  2918               	goto	l1407
  3149  00F0                     l1389:	
  3150                           
  3151                           ;NEC.c: 62:             Uart_UCA0_putc( 'a' );
  3152  00F0  3061               	movlw	97
  3153  00F1  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3154                           
  3155                           ;NEC.c: 64:             break;
  3156  00F4  293A               	goto	l172
  3157  00F5                     l1391:	
  3158                           
  3159                           ;NEC.c: 66:             Uart_UCA0_putc( 'b' );
  3160  00F5  3062               	movlw	98
  3161  00F6  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3162                           
  3163                           ;NEC.c: 67:             break;
  3164  00F9  293A               	goto	l172
  3165  00FA                     l1393:	
  3166                           
  3167                           ;NEC.c: 69:             Uart_UCA0_putc( 'c' );
  3168  00FA  3063               	movlw	99
  3169  00FB  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3170                           
  3171                           ;NEC.c: 70:             break;
  3172  00FE  293A               	goto	l172
  3173  00FF                     l1395:	
  3174                           
  3175                           ;NEC.c: 72:             Uart_UCA0_putc( 'd' );
  3176  00FF  3064               	movlw	100
  3177  0100  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3178                           
  3179                           ;NEC.c: 73:             break;
  3180  0103  293A               	goto	l172
  3181  0104                     l1397:	
  3182                           
  3183                           ;NEC.c: 75:             Uart_UCA0_putc( 'e' );
  3184  0104  3065               	movlw	101
  3185  0105  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3186                           
  3187                           ;NEC.c: 76:             break;
  3188  0108  293A               	goto	l172
  3189  0109                     l1399:	
  3190                           
  3191                           ;NEC.c: 78:             Uart_UCA0_putc( 'f' );
  3192  0109  3066               	movlw	102
  3193  010A  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3194                           
  3195                           ;NEC.c: 79:             break;
  3196  010D  293A               	goto	l172
  3197  010E                     l1401:	
  3198                           
  3199                           ;NEC.c: 81:             Uart_UCA0_putc( 'g' );
  3200  010E  3067               	movlw	103
  3201  010F  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3202                           
  3203                           ;NEC.c: 82:             break;
  3204  0112  293A               	goto	l172
  3205  0113                     l1403:	
  3206                           
  3207                           ;NEC.c: 84:             Uart_UCA0_putc( 'h' );
  3208  0113  3068               	movlw	104
  3209  0114  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  3210                           
  3211                           ;NEC.c: 85:             break;
  3212  0117  293A               	goto	l172
  3213  0118                     l1407:	
  3214  0118  0874               	movf	nec_ExecuteCommand@NECcommand,w
  3215  0119  00F2               	movwf	??_nec_ExecuteCommand
  3216  011A  01F3               	clrf	??_nec_ExecuteCommand+1
  3217                           
  3218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3219                           ; Switch size 1, requested type "simple"
  3220                           ; Number of cases is 1, Range of values is 0 to 0
  3221                           ; switch strategies available:
  3222                           ; Name         Instructions Cycles
  3223                           ; simple_byte            4     3 (average)
  3224                           ; direct_byte            8     6 (fixed)
  3225                           ; jumptable            260     6 (fixed)
  3226                           ;	Chosen strategy is simple_byte
  3227  011B  0873               	movf	??_nec_ExecuteCommand+1,w
  3228  011C  3A00               	xorlw	0	; case 0
  3229  011D  1903               	skipnz
  3230  011E  2920               	goto	l1461
  3231  011F  293A               	goto	l172
  3232  0120                     l1461:	
  3233                           
  3234                           ; Switch size 1, requested type "simple"
  3235                           ; Number of cases is 8, Range of values is 159 to 255
  3236                           ; switch strategies available:
  3237                           ; Name         Instructions Cycles
  3238                           ; simple_byte           25    13 (average)
  3239                           ; direct_byte          199     5 (fixed)
  3240                           ; jumptable            263     9 (fixed)
  3241                           ;	Chosen strategy is simple_byte
  3242  0120  0872               	movf	??_nec_ExecuteCommand,w
  3243  0121  3A9F               	xorlw	159	; case 159
  3244  0122  1903               	skipnz
  3245  0123  28FF               	goto	l1395
  3246  0124  3A30               	xorlw	48	; case 175
  3247  0125  1903               	skipnz
  3248  0126  2909               	goto	l1399
  3249  0127  3A18               	xorlw	24	; case 183
  3250  0128  1903               	skipnz
  3251  0129  2913               	goto	l1403
  3252  012A  3A08               	xorlw	8	; case 191
  3253  012B  1903               	skipnz
  3254  012C  28F5               	goto	l1391
  3255  012D  3A60               	xorlw	96	; case 223
  3256  012E  1903               	skipnz
  3257  012F  28FA               	goto	l1393
  3258  0130  3A30               	xorlw	48	; case 239
  3259  0131  1903               	skipnz
  3260  0132  2904               	goto	l1397
  3261  0133  3A18               	xorlw	24	; case 247
  3262  0134  1903               	skipnz
  3263  0135  290E               	goto	l1401
  3264  0136  3A08               	xorlw	8	; case 255
  3265  0137  1903               	skipnz
  3266  0138  28F0               	goto	l1389
  3267  0139  293A               	goto	l172
  3268  013A                     l172:	
  3269  013A  0008               	return
  3270  013B                     __end_of_nec_ExecuteCommand:	
  3271                           
  3272                           	psect	text6
  3273  01E5                     __ptext6:	
  3274 ;; *************** function _Uart_UCA0_putc *****************
  3275 ;; Defined at:
  3276 ;;		line 93 in file "uart_UCA0.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  c               1    wreg     char 
  3279 ;; Auto vars:     Size  Location     Type
  3280 ;;  c               1    1[COMMON] char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      char 
  3283 ;; Registers used:
  3284 ;;		wreg
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3290 ;;      Params:         0       0       0       0
  3291 ;;      Locals:         1       0       0       0
  3292 ;;      Temps:          0       0       0       0
  3293 ;;      Totals:         1       0       0       0
  3294 ;;Total ram usage:        1 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    3
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_nec_ProcessPacket
  3301 ;;		_nec_ExecuteCommand
  3302 ;;		_putch
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _Uart_UCA0_putc
  3308  01E5                     _Uart_UCA0_putc:	
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _Uart_UCA0_putc: [wreg]
  3312                           ;Uart_UCA0_putc@c stored from wreg
  3313  01E5  00F1               	movwf	Uart_UCA0_putc@c
  3314  01E6                     l1289:	
  3315  01E6                     l109:	
  3316                           ;uart_UCA0.c: 93: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 94: {;uart_UCA0.c: 95: 
      +                            while(!(PIR3bits.TX1IF));
  3317                           
  3318  01E6  014E               	movlb	14	; select bank14
  3319  01E7  1E0F               	btfss	15,4	;volatile
  3320  01E8  29EA               	goto	u511
  3321  01E9  29EB               	goto	u510
  3322  01EA                     u511:	
  3323  01EA  29E6               	goto	l109
  3324  01EB                     u510:	
  3325  01EB                     l1291:	
  3326                           
  3327                           ;uart_UCA0.c: 96:   TXREG = c;
  3328  01EB  0871               	movf	Uart_UCA0_putc@c,w
  3329  01EC  0142               	movlb	2	; select bank2
  3330  01ED  009A               	movwf	26	;volatile
  3331  01EE                     l112:	
  3332  01EE  0008               	return
  3333  01EF                     __end_of_Uart_UCA0_putc:	
  3334                           
  3335                           	psect	text7
  3336  01FF                     __ptext7:	
  3337 ;; *************** function _led_ConfigureLED *****************
  3338 ;; Defined at:
  3339 ;;		line 6 in file "LED.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		None
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3353 ;;      Params:         0       0       0       0
  3354 ;;      Locals:         0       0       0       0
  3355 ;;      Temps:          0       0       0       0
  3356 ;;      Totals:         0       0       0       0
  3357 ;;Total ram usage:        0 bytes
  3358 ;; Hardware stack levels used:    1
  3359 ;; Hardware stack levels required when called:    3
  3360 ;; This function calls:
  3361 ;;		Nothing
  3362 ;; This function is called by:
  3363 ;;		_main
  3364 ;; This function uses a non-reentrant model
  3365 ;;
  3366                           
