

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 21:03:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4330  02D3  1903               	skipnz
  4331  02D4  2AC8               	goto	l182
  4332  02D5  3A04               	xorlw	4	; case 108
  4333  02D6  1903               	skipnz
  4334  02D7  2ACB               	goto	l184
  4335  02D8  2ACE               	goto	l185
  4336  02D9                     l186:	
  4337  02D9  0008               	return
  4338  02DA                     __end_of_tmr_TMR1SOSCpowerLevel:	
  4339                           
  4340                           	psect	text11
  4341  03A5                     __ptext11:	
  4342 ;; *************** function _tmr_TMR1Dis *****************
  4343 ;; Defined at:
  4344 ;;		line 88 in file "tmr_TMR1.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;		None
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;		None
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		None
  4353 ;; Tracked objects:
  4354 ;;		On entry : 0/0
  4355 ;;		On exit  : 0/0
  4356 ;;		Unchanged: 0/0
  4357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4358 ;;      Params:         0       0       0       0
  4359 ;;      Locals:         0       0       0       0
  4360 ;;      Temps:          0       0       0       0
  4361 ;;      Totals:         0       0       0       0
  4362 ;;Total ram usage:        0 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    3
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		_nec_ExecuteCommand
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _tmr_TMR1Dis
  4374  03A5                     _tmr_TMR1Dis:	
  4375  03A5                     l1638:	
  4376                           ;incstack = 0
  4377                           ; Regs used in _tmr_TMR1Dis: []
  4378                           
  4379                           
  4380                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  4381  03A5  0020               	movlb	0	; select bank0
  4382  03A6  119B               	bcf	27,3	;volatile
  4383                           
  4384                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  4385  03A7  101B               	bcf	27,0	;volatile
  4386  03A8                     l192:	
  4387  03A8  0008               	return
  4388  03A9                     __end_of_tmr_TMR1Dis:	
  4389                           
  4390                           	psect	text12
  4391  0321                     __ptext12:	
  4392 ;; *************** function _rtc_SetHourDelay *****************
  4393 ;; Defined at:
  4394 ;;		line 10 in file "RTC.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  hours           1    wreg     unsigned char 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;  hours           1    5[COMMON] unsigned char 
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  1    wreg      void 
  4401 ;; Registers used:
  4402 ;;		wreg, status,2, status,0, pclath, cstack
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4408 ;;      Params:         0       0       0       0
  4409 ;;      Locals:         1       0       0       0
  4410 ;;      Temps:          1       0       0       0
  4411 ;;      Totals:         2       0       0       0
  4412 ;;Total ram usage:        2 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; Hardware stack levels required when called:    4
  4415 ;; This function calls:
  4416 ;;		_rtc_Reset
  4417 ;;		_tmr_TMR1En
  4418 ;;		_tmr_TMR1Reset
  4419 ;; This function is called by:
  4420 ;;		_nec_ExecuteCommand
  4421 ;; This function uses a non-reentrant model
  4422 ;;
  4423                           
  4424                           
  4425                           ;psect for function _rtc_SetHourDelay
  4426  0321                     _rtc_SetHourDelay:	
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in _rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  4430                           ;rtc_SetHourDelay@hours stored from wreg
  4431  0321  00F5               	movwf	rtc_SetHourDelay@hours
  4432  0322                     l1652:	
  4433                           
  4434                           ;RTC.c: 11: hourDelay = hours;
  4435  0322  0875               	movf	rtc_SetHourDelay@hours,w
  4436  0323  00F4               	movwf	??_rtc_SetHourDelay
  4437  0324  0874               	movf	??_rtc_SetHourDelay,w
  4438  0325  0020               	movlb	0	; select bank0
  4439  0326  00D3               	movwf	_hourDelay
  4440  0327                     l1654:	
  4441                           
  4442                           ;RTC.c: 12: rtc_Reset();
  4443  0327  3183  23A0  3183   	fcall	_rtc_Reset
  4444                           
  4445                           ;RTC.c: 13: tmr_TMR1Reset();
  4446  032A  3183  2378  3183   	fcall	_tmr_TMR1Reset
  4447  032D                     l1656:	
  4448                           
  4449                           ;RTC.c: 14: tmr_TMR1En();
  4450  032D  3183  23A9  3183   	fcall	_tmr_TMR1En
  4451  0330                     l290:	
  4452  0330  0008               	return
  4453  0331                     __end_of_rtc_SetHourDelay:	
  4454                           
  4455                           	psect	text13
  4456  0378                     __ptext13:	
  4457 ;; *************** function _tmr_TMR1Reset *****************
  4458 ;; Defined at:
  4459 ;;		line 95 in file "tmr_TMR1.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;		None
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;		None
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, status,2
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4473 ;;      Params:         0       0       0       0
  4474 ;;      Locals:         0       0       0       0
  4475 ;;      Temps:          0       0       0       0
  4476 ;;      Totals:         0       0       0       0
  4477 ;;Total ram usage:        0 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    3
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_nec_ExecuteCommand
  4484 ;;		_rtc_SetHourDelay
  4485 ;; This function uses a non-reentrant model
  4486 ;;
  4487                           
  4488                           
  4489                           ;psect for function _tmr_TMR1Reset
  4490  0378                     _tmr_TMR1Reset:	
  4491  0378                     l1622:	
  4492                           ;incstack = 0
  4493                           ; Regs used in _tmr_TMR1Reset: [wreg+status,2]
  4494                           
  4495                           
  4496                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  4497  0378  0020               	movlb	0	; select bank0
  4498  0379  101B               	bcf	27,0	;volatile
  4499  037A                     l1624:	
  4500                           
  4501                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  4502  037A  0879               	movf	_TMR1preload+1,w
  4503  037B  009A               	movwf	26	;volatile
  4504  037C                     l1626:	
  4505                           
  4506                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  4507  037C  0878               	movf	_TMR1preload,w
  4508  037D  0099               	movwf	25	;volatile
  4509  037E                     l1628:	
  4510                           
  4511                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  4512  037E  141B               	bsf	27,0	;volatile
  4513  037F                     l195:	
  4514  037F  0008               	return
  4515  0380                     __end_of_tmr_TMR1Reset:	
  4516                           
  4517                           	psect	text14
  4518  03A9                     __ptext14:	
  4519 ;; *************** function _tmr_TMR1En *****************
  4520 ;; Defined at:
  4521 ;;		line 80 in file "tmr_TMR1.c"
  4522 ;; Parameters:    Size  Location     Type
  4523 ;;		None
  4524 ;; Auto vars:     Size  Location     Type
  4525 ;;		None
  4526 ;; Return value:  Size  Location     Type
  4527 ;;                  1    wreg      void 
  4528 ;; Registers used:
  4529 ;;		None
  4530 ;; Tracked objects:
  4531 ;;		On entry : 0/0
  4532 ;;		On exit  : 0/0
  4533 ;;		Unchanged: 0/0
  4534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4535 ;;      Params:         0       0       0       0
  4536 ;;      Locals:         0       0       0       0
  4537 ;;      Temps:          0       0       0       0
  4538 ;;      Totals:         0       0       0       0
  4539 ;;Total ram usage:        0 bytes
  4540 ;; Hardware stack levels used:    1
  4541 ;; Hardware stack levels required when called:    3
  4542 ;; This function calls:
  4543 ;;		Nothing
  4544 ;; This function is called by:
  4545 ;;		_nec_ExecuteCommand
  4546 ;;		_rtc_SetHourDelay
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _tmr_TMR1En
  4552  03A9                     _tmr_TMR1En:	
  4553  03A9                     l1630:	
  4554                           ;incstack = 0
  4555                           ; Regs used in _tmr_TMR1En: []
  4556                           
  4557                           
  4558                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  4559  03A9  0020               	movlb	0	; select bank0
  4560  03AA  159B               	bsf	27,3	;volatile
  4561                           
  4562                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  4563  03AB  141B               	bsf	27,0	;volatile
  4564  03AC                     l189:	
  4565  03AC  0008               	return
  4566  03AD                     __end_of_tmr_TMR1En:	
  4567                           
  4568                           	psect	text15
  4569  03A0                     __ptext15:	
  4570 ;; *************** function _rtc_Reset *****************
  4571 ;; Defined at:
  4572 ;;		line 18 in file "RTC.c"
  4573 ;; Parameters:    Size  Location     Type
  4574 ;;		None
  4575 ;; Auto vars:     Size  Location     Type
  4576 ;;		None
  4577 ;; Return value:  Size  Location     Type
  4578 ;;                  1    wreg      void 
  4579 ;; Registers used:
  4580 ;;		status,2
  4581 ;; Tracked objects:
  4582 ;;		On entry : 0/0
  4583 ;;		On exit  : 0/0
  4584 ;;		Unchanged: 0/0
  4585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4586 ;;      Params:         0       0       0       0
  4587 ;;      Locals:         0       0       0       0
  4588 ;;      Temps:          0       0       0       0
  4589 ;;      Totals:         0       0       0       0
  4590 ;;Total ram usage:        0 bytes
  4591 ;; Hardware stack levels used:    1
  4592 ;; Hardware stack levels required when called:    3
  4593 ;; This function calls:
  4594 ;;		Nothing
  4595 ;; This function is called by:
  4596 ;;		_main
  4597 ;;		_rtc_SetHourDelay
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _rtc_Reset
  4603  03A0                     _rtc_Reset:	
  4604  03A0                     l1620:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _rtc_Reset: [status,2]
  4607                           
  4608                           
  4609                           ;RTC.c: 19: tRTC.Seconds = 0;
  4610  03A0  0020               	movlb	0	; select bank0
  4611  03A1  01D0               	clrf	_tRTC
  4612                           
  4613                           ;RTC.c: 20: tRTC.Minutes = 0;
  4614  03A2  01D1               	clrf	_tRTC+1
  4615                           
  4616                           ;RTC.c: 21: tRTC.Hours = 0;
  4617  03A3  01D2               	clrf	_tRTC+2
  4618  03A4                     l293:	
  4619  03A4  0008               	return
  4620  03A5                     __end_of_rtc_Reset:	
  4621                           
  4622                           	psect	text16
  4623  035D                     __ptext16:	
  4624 ;; *************** function _led_Off *****************
  4625 ;; Defined at:
  4626 ;;		line 33 in file "LED.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;		None
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;		None
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  1    wreg      void 
  4633 ;; Registers used:
  4634 ;;		status,2
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4640 ;;      Params:         0       0       0       0
  4641 ;;      Locals:         0       0       0       0
  4642 ;;      Temps:          0       0       0       0
  4643 ;;      Totals:         0       0       0       0
  4644 ;;Total ram usage:        0 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    3
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_nec_ExecuteCommand
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _led_Off
  4656  035D                     _led_Off:	
  4657  035D                     l1640:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _led_Off: [status,2]
  4660                           
  4661                           
  4662                           ;LED.c: 35: LATAbits.LATA2 = 1;
  4663  035D  0022               	movlb	2	; select bank2
