

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 10 10:23:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.32
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function _tmr_TMR1En
  4586  03AB                     _tmr_TMR1En:
  4587  03AB                     l1686:	
  4588                           ;incstack = 0
  4589                           ; Regs used in _tmr_TMR1En: []
  4590                           
  4591                           
  4592                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  4593  03AB  0020               	movlb	0	; select bank0
  4594  03AC  159B               	bsf	27,3	;volatile
  4595                           
  4596                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  4597  03AD  141B               	bsf	27,0	;volatile
  4598  03AE                     l196:
  4599  03AE  0008               	return
  4600  03AF                     __end_of_tmr_TMR1En:
  4601                           
  4602                           	psect	text16
  4603  0393                     __ptext16:	
  4604 ;; *************** function _rtc_Reset *****************
  4605 ;; Defined at:
  4606 ;;		line 18 in file "RTC.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;		None
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;		None
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  1    wreg      void 
  4613 ;; Registers used:
  4614 ;;		status,2
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4620 ;;      Params:         0       0       0       0
  4621 ;;      Locals:         0       0       0       0
  4622 ;;      Temps:          0       0       0       0
  4623 ;;      Totals:         0       0       0       0
  4624 ;;Total ram usage:        0 bytes
  4625 ;; Hardware stack levels used: 1
  4626 ;; Hardware stack levels required when called: 4
  4627 ;; This function calls:
  4628 ;;		Nothing
  4629 ;; This function is called by:
  4630 ;;		_main
  4631 ;;		_nec_TimerCommand
  4632 ;;		_rtc_SetHourDelay
  4633 ;; This function uses a non-reentrant model
  4634 ;;
  4635                           
  4636                           
  4637                           ;psect for function _rtc_Reset
  4638  0393                     _rtc_Reset:
  4639  0393                     l1670:	
  4640                           ;incstack = 0
  4641                           ; Regs used in _rtc_Reset: [status,2]
  4642                           
  4643                           
  4644                           ;RTC.c: 19: tRTC.Seconds = 0;
  4645  0393  0020               	movlb	0	; select bank0
  4646  0394  01CE               	clrf	_tRTC
  4647                           
  4648                           ;RTC.c: 20: tRTC.Minutes = 0;
  4649  0395  01CF               	clrf	_tRTC+1
  4650                           
  4651                           ;RTC.c: 21: tRTC.Hours = 0;
  4652  0396  01D0               	clrf	_tRTC+2
  4653  0397                     l304:
  4654  0397  0008               	return
  4655  0398                     __end_of_rtc_Reset:
  4656                           
  4657                           	psect	text17
  4658  02C6                     __ptext17:	
  4659 ;; *************** function _led_Ack *****************
  4660 ;; Defined at:
  4661 ;;		line 56 in file "LED.c"
  4662 ;; Parameters:    Size  Location     Type
  4663 ;;		None
  4664 ;; Auto vars:     Size  Location     Type
  4665 ;;		None
  4666 ;; Return value:  Size  Location     Type
  4667 ;;                  1    wreg      void 
  4668 ;; Registers used:
  4669 ;;		wreg, status,2, status,0, pclath, cstack
  4670 ;; Tracked objects:
  4671 ;;		On entry : 0/0
  4672 ;;		On exit  : 0/0
  4673 ;;		Unchanged: 0/0
  4674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4675 ;;      Params:         0       0       0       0
  4676 ;;      Locals:         0       0       0       0
  4677 ;;      Temps:          1       0       0       0
  4678 ;;      Totals:         1       0       0       0
  4679 ;;Total ram usage:        1 bytes
  4680 ;; Hardware stack levels used: 1
  4681 ;; Hardware stack levels required when called: 5
  4682 ;; This function calls:
  4683 ;;		_led_Bright
  4684 ;;		_led_Off
  4685 ;; This function is called by:
  4686 ;;		_nec_TimerCommand
  4687 ;;		_nec_ExecuteCommand
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691                           
  4692                           ;psect for function _led_Ack
  4693  02C6                     _led_Ack:
  4694  02C6                     l1688:	
  4695                           ;incstack = 0
  4696                           ; Regs used in _led_Ack: [wreg+status,2+status,0+pclath+cstack]
  4697                           
  4698                           
  4699                           ;LED.c: 57: if (LED_status == ON){
  4700  02C6  0376               	decf	_LED_status,w
  4701  02C7  1D03               	btfss	3,2
  4702  02C8  2ACA               	goto	u711
  4703  02C9  2ACB               	goto	u710
  4704  02CA                     u711:
  4705  02CA  2AD9               	goto	l231
  4706  02CB                     u710:
  4707  02CB                     l1690:
  4708                           
  4709                           ;LED.c: 58: led_Off();
  4710  02CB  3183  2398  3182   	fcall	_led_Off
  4711  02CE                     l1692:
  4712                           
  4713                           ;LED.c: 59: _delay((unsigned long)((100)*(1000000/4000.0)));
  4714  02CE  3021               	movlw	33
  4715  02CF  00F4               	movwf	??_led_Ack
  4716  02D0  3076               	movlw	118
  4717  02D1                     u957:
  4718  02D1  0B89               	decfsz	9,f
  4719  02D2  2AD1               	goto	u957
  4720  02D3  0BF4               	decfsz	??_led_Ack,f
  4721  02D4  2AD1               	goto	u957
  4722  02D5  3200               	nop2
  4723  02D6                     l1694:
  4724                           
  4725                           ;LED.c: 60: led_Bright();
  4726  02D6  3183  2377  3182   	fcall	_led_Bright
  4727  02D9                     l231:
  4728  02D9  0008               	return
  4729  02DA                     __end_of_led_Ack:
  4730                           
  4731                           	psect	text18
  4732  0398                     __ptext18:	
  4733 ;; *************** function _led_Off *****************
  4734 ;; Defined at:
  4735 ;;		line 40 in file "LED.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;		None
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;		None
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      void 
  4742 ;; Registers used:
  4743 ;;		status,2
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4749 ;;      Params:         0       0       0       0
  4750 ;;      Locals:         0       0       0       0
  4751 ;;      Temps:          0       0       0       0
  4752 ;;      Totals:         0       0       0       0
  4753 ;;Total ram usage:        0 bytes
  4754 ;; Hardware stack levels used: 1
  4755 ;; Hardware stack levels required when called: 4
  4756 ;; This function calls:
  4757 ;;		Nothing
  4758 ;; This function is called by:
  4759 ;;		_main
  4760 ;;		_nec_ExecuteCommand
  4761 ;;		_led_Ack
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           
  4766                           ;psect for function _led_Off
  4767  0398                     _led_Off:
  4768  0398                     l1672:	
  4769                           ;incstack = 0
  4770                           ; Regs used in _led_Off: [status,2]
  4771                           
  4772                           
  4773                           ;LED.c: 42: LATAbits.LATA2 = 0;
  4774  0398  0022               	movlb	2	; select bank2
  4775  0399  110C               	bcf	12,2	;volatile
  4776                           
  4777                           ;LED.c: 44: LATAbits.LATA0 = 0;
  4778  039A  100C               	bcf	12,0	;volatile
  4779  039B                     l1674:
  4780                           
  4781                           ;LED.c: 45: LED_status = OFF;
  4782  039B  01F6               	clrf	_LED_status
  4783  039C                     l222:
  4784  039C  0008               	return
  4785  039D                     __end_of_led_Off:
  4786                           
  4787                           	psect	text19
  4788  0377                     __ptext19:	
  4789 ;; *************** function _led_Bright *****************
  4790 ;; Defined at:
  4791 ;;		line 24 in file "LED.c"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;		None
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;		None
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  1    wreg      void 
  4798 ;; Registers used:
  4799 ;;		None
  4800 ;; Tracked objects:
  4801 ;;		On entry : 0/0
  4802 ;;		On exit  : 0/0
  4803 ;;		Unchanged: 0/0
  4804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4805 ;;      Params:         0       0       0       0
  4806 ;;      Locals:         0       0       0       0
  4807 ;;      Temps:          0       0       0       0
  4808 ;;      Totals:         0       0       0       0
  4809 ;;Total ram usage:        0 bytes
  4810 ;; Hardware stack levels used: 1
  4811 ;; Hardware stack levels required when called: 4
  4812 ;; This function calls:
  4813 ;;		Nothing
  4814 ;; This function is called by:
  4815 ;;		_nec_TimerCommand
  4816 ;;		_nec_ExecuteCommand
  4817 ;;		_led_Ack
  4818 ;; This function uses a non-reentrant model
  4819 ;;
  4820                           
  4821                           
  4822                           ;psect for function _led_Bright
  4823  0377                     _led_Bright:
  4824  0377                     l1684:	
  4825                           ;incstack = 0
  4826                           ; Regs used in _led_Bright: []
  4827                           
  4828                           
  4829                           ;LED.c: 26: LATAbits.LATA2 = 1;
  4830  0377  0022               	movlb	2	; select bank2
  4831  0378  150C               	bsf	12,2	;volatile
  4832                           
  4833                           ;LED.c: 28: LATAbits.LATA0 = 0;
  4834  0379  100C               	bcf	12,0	;volatile
  4835                           
  4836                           ;LED.c: 29: LED_status = ON;
  4837  037A  01F6               	clrf	_LED_status
  4838  037B  0AF6               	incf	_LED_status,f
  4839  037C                     l216:
  4840  037C  0008               	return
  4841  037D                     __end_of_led_Bright:
  4842                           
  4843                           	psect	text20
  4844  037D                     __ptext20:	
  4845 ;; *************** function _led_Dim *****************
  4846 ;; Defined at:
  4847 ;;		line 32 in file "LED.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;		None
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;		None
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      void 
  4854 ;; Registers used:
  4855 ;;		None
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4861 ;;      Params:         0       0       0       0
  4862 ;;      Locals:         0       0       0       0
  4863 ;;      Temps:          0       0       0       0
  4864 ;;      Totals:         0       0       0       0
  4865 ;;Total ram usage:        0 bytes
  4866 ;; Hardware stack levels used: 1
  4867 ;; Hardware stack levels required when called: 4
  4868 ;; This function calls:
  4869 ;;		Nothing
  4870 ;; This function is called by:
  4871 ;;		_nec_ExecuteCommand
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _led_Dim
  4877  037D                     _led_Dim:
  4878  037D                     l1730:	
  4879                           ;incstack = 0
  4880                           ; Regs used in _led_Dim: []
  4881                           
  4882                           
  4883                           ;LED.c: 34: LATAbits.LATA2 = 0;
  4884  037D  0022               	movlb	2	; select bank2
  4885  037E  110C               	bcf	12,2	;volatile
  4886                           
  4887                           ;LED.c: 36: LATAbits.LATA0 = 1;
  4888  037F  140C               	bsf	12,0	;volatile
  4889                           
  4890                           ;LED.c: 37: LED_status = ON;
  4891  0380  01F6               	clrf	_LED_status
  4892  0381  0AF6               	incf	_LED_status,f
  4893  0382                     l219:
  4894  0382  0008               	return
  4895  0383                     __end_of_led_Dim:
  4896                           
  4897                           	psect	text21
  4898  0358                     __ptext21:	
  4899 ;; *************** function _led_ConfigureLED *****************
  4900 ;; Defined at:
  4901 ;;		line 13 in file "LED.c"
  4902 ;; Parameters:    Size  Location     Type
  4903 ;;		None
  4904 ;; Auto vars:     Size  Location     Type
  4905 ;;		None
  4906 ;; Return value:  Size  Location     Type
  4907 ;;                  1    wreg      void 
  4908 ;; Registers used:
  4909 ;;		None
  4910 ;; Tracked objects:
  4911 ;;		On entry : 0/0
  4912 ;;		On exit  : 0/0
  4913 ;;		Unchanged: 0/0
  4914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4915 ;;      Params:         0       0       0       0
  4916 ;;      Locals:         0       0       0       0
  4917 ;;      Temps:          0       0       0       0
  4918 ;;      Totals:         0       0       0       0
  4919 ;;Total ram usage:        0 bytes
  4920 ;; Hardware stack levels used: 1
  4921 ;; Hardware stack levels required when called: 4
  4922 ;; This function calls:
  4923 ;;		Nothing
  4924 ;; This function is called by:
  4925 ;;		_main
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929                           
  4930                           ;psect for function _led_ConfigureLED
  4931  0358                     _led_ConfigureLED:
  4932  0358                     l1418:	
  4933                           ;incstack = 0
  4934                           ; Regs used in _led_ConfigureLED: []
