

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3869                           
  3870                           ;NEC.c: 60: break;
  3871  0132  29BF               	goto	l139
  3872  0133                     l1702:	
  3873                           
  3874                           ;NEC.c: 62: led_Bright();
  3875  0133  3182  22ED  3181   	fcall	_led_Bright
  3876  0136                     l1704:	
  3877                           
  3878                           ;NEC.c: 63: TMR1IntType = INT_DELAY;
  3879  0136  01F7               	clrf	_TMR1IntType
  3880  0137                     l1706:	
  3881                           
  3882                           ;NEC.c: 64: tmr_TMR1setPreload(0x7FFF);
  3883  0137  30FF               	movlw	255
  3884  0138  00F4               	movwf	tmr_TMR1setPreload@preload
  3885  0139  307F               	movlw	127
  3886  013A  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3887  013B  3183  2349  3181   	fcall	_tmr_TMR1setPreload
  3888  013E                     l1708:	
  3889                           
  3890                           ;NEC.c: 65: tmr_TMR1SOSCpowerLevel('l');
  3891  013E  306C               	movlw	108
  3892  013F  3182  2274  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3893  0142                     l1710:	
  3894                           
  3895                           ;NEC.c: 66: rtc_SetHourDelay(1);
  3896  0142  3001               	movlw	1
  3897  0143  3182  22CF  3181   	fcall	_rtc_SetHourDelay
  3898                           
  3899                           ;NEC.c: 67: break;
  3900  0146  29BF               	goto	l139
  3901  0147                     l1712:	
  3902                           
  3903                           ;NEC.c: 69: led_Bright();
  3904  0147  3182  22ED  3181   	fcall	_led_Bright
  3905  014A                     l1714:	
  3906                           
  3907                           ;NEC.c: 70: TMR1IntType = INT_DELAY;
  3908  014A  01F7               	clrf	_TMR1IntType
  3909  014B                     l1716:	
  3910                           
  3911                           ;NEC.c: 71: tmr_TMR1setPreload(0x7FFF);
  3912  014B  30FF               	movlw	255
  3913  014C  00F4               	movwf	tmr_TMR1setPreload@preload
  3914  014D  307F               	movlw	127
  3915  014E  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3916  014F  3183  2349  3181   	fcall	_tmr_TMR1setPreload
  3917  0152                     l1718:	
  3918                           
  3919                           ;NEC.c: 72: tmr_TMR1SOSCpowerLevel('l');
  3920  0152  306C               	movlw	108
  3921  0153  3182  2274  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3922  0156                     l1720:	
  3923                           
  3924                           ;NEC.c: 73: rtc_SetHourDelay(4);
  3925  0156  3004               	movlw	4
  3926  0157  3182  22CF  3181   	fcall	_rtc_SetHourDelay
  3927                           
  3928                           ;NEC.c: 74: break;
  3929  015A  29BF               	goto	l139
  3930  015B                     l1722:	
  3931                           
  3932                           ;NEC.c: 76: led_Bright();
  3933  015B  3182  22ED  3181   	fcall	_led_Bright
  3934  015E                     l1724:	
  3935                           
  3936                           ;NEC.c: 77: TMR1IntType = INT_DELAY;
  3937  015E  01F7               	clrf	_TMR1IntType
  3938  015F                     l1726:	
  3939                           
  3940                           ;NEC.c: 78: tmr_TMR1setPreload(0x7FFF);
  3941  015F  30FF               	movlw	255
  3942  0160  00F4               	movwf	tmr_TMR1setPreload@preload
  3943  0161  307F               	movlw	127
  3944  0162  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3945  0163  3183  2349  3181   	fcall	_tmr_TMR1setPreload
  3946  0166                     l1728:	
  3947                           
  3948                           ;NEC.c: 79: tmr_TMR1SOSCpowerLevel('l');
  3949  0166  306C               	movlw	108
  3950  0167  3182  2274  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3951  016A                     l1730:	
  3952                           
  3953                           ;NEC.c: 80: rtc_SetHourDelay(6);
  3954  016A  3006               	movlw	6
  3955  016B  3182  22CF  3181   	fcall	_rtc_SetHourDelay
  3956                           
  3957                           ;NEC.c: 81: break;
  3958  016E  29BF               	goto	l139
  3959  016F                     l1732:	
  3960                           
  3961                           ;NEC.c: 83: led_Bright();
  3962  016F  3182  22ED  3181   	fcall	_led_Bright
  3963  0172                     l1734:	
  3964                           
  3965                           ;NEC.c: 84: TMR1IntType = INT_DELAY;
  3966  0172  01F7               	clrf	_TMR1IntType
  3967  0173                     l1736:	
  3968                           
  3969                           ;NEC.c: 85: tmr_TMR1setPreload(0x7FFF);
  3970  0173  30FF               	movlw	255
  3971  0174  00F4               	movwf	tmr_TMR1setPreload@preload
  3972  0175  307F               	movlw	127
  3973  0176  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3974  0177  3183  2349  3181   	fcall	_tmr_TMR1setPreload
  3975  017A                     l1738:	
  3976                           
  3977                           ;NEC.c: 86: tmr_TMR1SOSCpowerLevel('l');
  3978  017A  306C               	movlw	108
  3979  017B  3182  2274  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3980  017E                     l1740:	
  3981                           
  3982                           ;NEC.c: 87: rtc_SetHourDelay(8);
  3983  017E  3008               	movlw	8
  3984  017F  3182  22CF  3181   	fcall	_rtc_SetHourDelay
  3985                           
  3986                           ;NEC.c: 88: break;
  3987  0182  29BF               	goto	l139
  3988  0183                     l1742:	
  3989                           
  3990                           ;NEC.c: 90: led_Dim();
  3991  0183  3183  232E  3181   	fcall	_led_Dim
  3992                           
  3993                           ;NEC.c: 91: break;
  3994  0186  29BF               	goto	l139
  3995  0187                     l1744:	
  3996                           
  3997                           ;NEC.c: 93: led_Bright();
  3998  0187  3182  22ED  3181   	fcall	_led_Bright
  3999                           
  4000                           ;NEC.c: 94: break;
  4001  018A  29BF               	goto	l139
  4002  018B                     l1746:	
  4003                           
  4004                           ;NEC.c: 96: tmr_TMR1setPreload(0xF999);
  4005  018B  3099               	movlw	153
  4006  018C  00F4               	movwf	tmr_TMR1setPreload@preload
  4007  018D  30F9               	movlw	249
  4008  018E  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4009  018F  3183  2349  3181   	fcall	_tmr_TMR1setPreload
  4010  0192                     l1748:	
  4011                           
  4012                           ;NEC.c: 97: TMR1IntType = INT_CANDLE;
  4013  0192  01F7               	clrf	_TMR1IntType
  4014  0193  0AF7               	incf	_TMR1IntType,f
  4015                           
  4016                           ;NEC.c: 98: tmr_TMR1Reset();
  4017  0194  3183  2326  3181   	fcall	_tmr_TMR1Reset
  4018  0197                     l1750:	
  4019                           
  4020                           ;NEC.c: 99: tmr_TMR1SOSCpowerLevel('h');
  4021  0197  3068               	movlw	104
  4022  0198  3182  2274  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4023  019B                     l1752:	
  4024                           
  4025                           ;NEC.c: 100: tmr_TMR1En();
  4026  019B  3183  2357  3181   	fcall	_tmr_TMR1En
  4027                           
  4028                           ;NEC.c: 101: break;
  4029  019E  29BF               	goto	l139
  4030  019F                     l1758:	
  4031  019F  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4032                           
  4033                           ; Switch size 1, requested type "simple"
  4034                           ; Number of cases is 10, Range of values is 31 to 255
  4035                           ; switch strategies available:
  4036                           ; Name         Instructions Cycles
  4037                           ; simple_byte           31    16 (average)
  4038                           ; jumptable            263     9 (fixed)
  4039                           ;	Chosen strategy is simple_byte
  4040  01A0  3A1F               	xorlw	31	; case 31
  4041  01A1  1903               	skipnz
  4042  01A2  2987               	goto	l1744
  4043  01A3  3A20               	xorlw	32	; case 63
  4044  01A4  1903               	skipnz
  4045  01A5  2947               	goto	l1712
  4046  01A6  3A70               	xorlw	112	; case 79
  4047  01A7  1903               	skipnz
  4048  01A8  298B               	goto	l1746
  4049  01A9  3A10               	xorlw	16	; case 95
  4050  01AA  1903               	skipnz
  4051  01AB  296F               	goto	l1732
  4052  01AC  3A30               	xorlw	48	; case 111
  4053  01AD  1903               	skipnz
  4054  01AE  2983               	goto	l1742
  4055  01AF  3A10               	xorlw	16	; case 127
  4056  01B0  1903               	skipnz
  4057  01B1  292C               	goto	l1700
  4058  01B2  3AE8               	xorlw	232	; case 151
  4059  01B3  1903               	skipnz
  4060  01B4  2925               	goto	l1698
  4061  01B5  3A28               	xorlw	40	; case 191
  4062  01B6  1903               	skipnz
  4063  01B7  2933               	goto	l1702
  4064  01B8  3A60               	xorlw	96	; case 223
  4065  01B9  1903               	skipnz
  4066  01BA  295B               	goto	l1722
  4067  01BB  3A20               	xorlw	32	; case 255
  4068  01BC  1903               	skipnz
  4069  01BD  2925               	goto	l1698
  4070  01BE  29BF               	goto	l139
  4071  01BF                     l139:	
  4072  01BF  0008               	return
  4073  01C0                     __end_of_nec_ExecuteCommand:	
  4074                           
  4075                           	psect	text9
  4076  0349                     __ptext9:	
  4077 ;; *************** function _tmr_TMR1setPreload *****************
  4078 ;; Defined at:
  4079 ;;		line 11 in file "tmr_TMR1.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;  preload         2    4[COMMON] unsigned int 
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;		None
  4084 ;; Return value:  Size  Location     Type
  4085 ;;                  1    wreg      void 
  4086 ;; Registers used:
  4087 ;;		wreg
  4088 ;; Tracked objects:
  4089 ;;		On entry : 0/0
  4090 ;;		On exit  : 0/0
  4091 ;;		Unchanged: 0/0
  4092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4093 ;;      Params:         2       0       0       0
  4094 ;;      Locals:         0       0       0       0
  4095 ;;      Temps:          0       0       0       0
  4096 ;;      Totals:         2       0       0       0
  4097 ;;Total ram usage:        2 bytes
  4098 ;; Hardware stack levels used:    1
  4099 ;; Hardware stack levels required when called:    3
  4100 ;; This function calls:
  4101 ;;		Nothing
  4102 ;; This function is called by:
  4103 ;;		_nec_ExecuteCommand
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _tmr_TMR1setPreload
  4109  0349                     _tmr_TMR1setPreload:	
  4110  0349                     l1626:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4113                           
  4114                           
  4115                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4116  0349  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4117  034A  00F9               	movwf	_TMR1preload+1
  4118  034B  0874               	movf	tmr_TMR1setPreload@preload,w
  4119  034C  00F8               	movwf	_TMR1preload
  4120  034D                     l173:	
  4121  034D  0008               	return
  4122  034E                     __end_of_tmr_TMR1setPreload:	
  4123                           
  4124                           	psect	text10
  4125  0274                     __ptext10:	
  4126 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4127 ;; Defined at:
  4128 ;;		line 60 in file "tmr_TMR1.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;  level           1    wreg     unsigned char 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;  level           1    4[COMMON] unsigned char 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4142 ;;      Params:         0       0       0       0
  4143 ;;      Locals:         1       0       0       0
  4144 ;;      Temps:          0       0       0       0
  4145 ;;      Totals:         1       0       0       0
  4146 ;;Total ram usage:        1 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; Hardware stack levels required when called:    3
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_nec_ExecuteCommand
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4158  0274                     _tmr_TMR1SOSCpowerLevel:	
  4159                           
  4160                           ;incstack = 0
  4161                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4162                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4163  0274  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4164  0275                     l1628:	
  4165                           
  4166                           ;tmr_TMR1.c: 61: switch (level){
  4167  0275  2A7F               	goto	l1632
  4168  0276                     l180:	
  4169                           ;tmr_TMR1.c: 62: case 'h':
  4170                           
  4171                           
  4172                           ;tmr_TMR1.c: 63: OSCCON3bits.SOSCPWR = 0x01;
  4173  0276  0032               	movlb	18	; select bank18
  4174  0277  171B               	bsf	27,6	;volatile
  4175                           
